113;59433.41017;0.00176;2981;0.0110;135.9;6.4;39.1;4.8;Clear;3;Jean plazas;TRESCA;2021-09-16;
112;59433.40713;0.00076;2981;0.0079;137.9;2.8;35.7;1.5;Clear;3;F. Lomoz;TRESCA;2021-09-16;
111;59431.66741;0.00029;2980;0.0112;133.6;1;33.2;0.5;Clear;1;Yves Jongen;TRESCA;2021-09-16;
110;59419.47302;0.0023;2973;0.0178;131.9;8.2;35.7;5.6;Clear;4;Lomoz F.;TRESCA;2021-09-16;
109;59412.49489;0.00047;2969;0.0116;134.6;1.7;35.2;0.9;Clear;2;Yves Jongen;TRESCA;2021-09-16;
108;59391.57842;0.00077;2957;0.0111;138;2.9;39.1;1.7;V;3;Enrique Arce Mansego;TRESCA;2021-06-26;
107;59079.58187;0.00027;2778;0.0104;133;1;33.4;0.5;Clear;1;Yves Jongen;TRESCA;2020-08-26;
106;59067.37975;0.00052;2771;0.0092;136.8;;37.8;1.8;Clear;1;Yves Jongen;TRESCA;2020-08-26;
105;59039.49269;0.00044;2755;0.0100;130.6;1.6;35.8;;Clear;1;Anaël Wünsche;TRESCA;2020-08-26;
104;59039.49231;0.0003;2755;0.0097;130.9;1.1;36.8;0.6;Clear;1;Yves Jongen;TRESCA;2020-08-26;
103;59039.48778;0.00103;2755;0.0051;132.7;4;44.5;2.5;Clear;3;Francois Regembal;TRESCA;2020-08-26;
102;59032.52016;0.00041;2751;0.0095;136.8;;32.3;0.7;Clear;1;Yves Jongen;TRESCA;2020-08-26;
101;59025.54962;0.00053;2747;0.0109;133.4;1.8;40.9;1.4;Clear;2;Anaël Wünsche;TRESCA;2020-08-26;
100;59025.54804;0.00039;2747;0.0093;128.6;1.4;34.7;0.8;Clear;1;Yves Jongen;TRESCA;2020-08-26;
99;58948.85736;0.00051;2703;0.0104;136.8;;39.4;1.1;Clear;1;Yves Jongen;TRESCA;2020-05-25;
98;58755.38611;0.00058;2592;0.0114;133.6;2;31.7;1.2;Clear;2;lionel rousselot;TRESCA;2019-12-09;
97;58755.38507;0.00123;2592;0.0104;130.3;4.8;30;3;R;3;Antonino Brosio;TRESCA;2019-12-09;
96;58687.40744;0.00081;2553;0.0095;137.1;2.8;34.4;1.7;R;2;Claudio Lopresti;TRESCA;2019-12-09;
95;58680.44218;0.00157;2549;0.0162;109.7;5.6;19;1.9;Clear;4;F. Lomoz;TRESCA;2019-12-09;
94;58680.44092;0.00068;2549;0.0149;129.6;2.4;40.4;1.6;Clear;2;Luis Tremosa;TRESCA;2019-12-09;
93;58680.43501;0.01164;2549;0.0090;123.2;39.1;30;7.8;Clear;4;j.plazas;TRESCA;2019-12-09;
92;58680.43143;0.00135;2549;0.0054;125.3;4.9;24;2;Clear;4;F. Lomoz;TRESCA;2019-12-09;
91;58673.46221;0.0009;2545;0.0082;132.5;3.2;36.9;1.9;R;3;Nick Sioulas;TRESCA;2019-12-09;
90;58673.46144;0.0005;2545;0.0074;132.7;1.9;33.5;0.8;Clear;1;Giuseppe Marino;TRESCA;2019-12-09;
89;58666.49251;0.00041;2541;0.0105;135.8;1.5;39.6;0.8;Clear;1;Yves Jongen;TRESCA;2019-12-09;
88;58666.4914;0.0006;2541;0.0094;135.5;2.3;38.9;1.5;V;2;F. Salvaggio, G. Marino, R. Papini, M. Banfi;TRESCA;2019-12-09;
87;58396.32588;0.00063;2386;0.0078;138.8;2.2;36.9;1.2;Clear;1;lionel rousselot;TRESCA;2018-12-11;
86;58389.3546;0.0008;2382;0.0085;137.7;2.9;42.3;4.7;Clear;2;Anael Wunsche;TRESCA;2018-12-11;
85;58323.11853;0.0012;2344;0.0062;125.9;4.3;34.8;3.3;R;1;Wonseok Kang;TRESCA;2018-12-11;
84;58307.43804;0.00066;2335;0.0127;137.4;2.1;36.6;1.9;Clear;1;Yves Jongen;TRESCA;2018-12-11;
83;58300.46136;0.00067;2331;0.0080;127.3;2.4;26.6;1;Clear;3;František Lomoz;TRESCA;2018-12-11;
82;58300.46136;0.00109;2331;0.0080;134;3.7;32.4;3;Clear;3;František Lomoz;TRESCA;2018-12-11;
81;58007.63581;0.00132;2163;0.0053;118.2;4.6;17.6;1.4;Clear;3;O. Cooper, E. Helou, J. Lowenthal, R. O;TRESCA;2018-12-11;
80;57995.43742;0.00037;2156;0.0079;134.1;1.4;31.9;2.1;I;1;Marc Bretton;TRESCA;2018-12-11;
79;57995.43474;0.00099;2156;0.0052;123.7;3.4;20.5;1.4;Clear;3;Gährken, Bernd;TRESCA;2018-12-11;
78;57988.46536;0.00031;2152;0.0078;135.7;1.1;35;0.6;I;1;Cécile Pouliquen, Hervé Lerat, Clément Dhamelincourt;TRESCA;2018-12-11;
77;57988.4627;0.00044;2152;0.0051;136.9;1.5;30.3;1.9;Clear;2;Michael Irzyk;TRESCA;2018-12-11;
76;57965.80829;0.00047;2139;0.0096;130.2;1.7;32.9;0.8;Clear;2;J Garlitz;TRESCA;2018-12-11;
75;57920.48884;0.0004;2113;0.0080;137;1.4;36.9;0.9;I;1;Marc Bretton;TRESCA;2018-12-11;
74;57911.77302;0.00048;2108;0.0072;137.2;1.9;34.5;1.6;R;2;Phil Evans;TRESCA;2018-12-11;
73;57629.40766;0.00035;1946;0.0067;131.7;1.1;24.3;1.8;Clear;1;Marc Bretton;TRESCA;2016-08-31;
72;57622.43966;0.00051;1942;0.0107;144.3;2;35.8;1.6;Clear;2;Marc Bretton;TRESCA;2016-08-27;
71;57615.46496;0.0002;1938;0.0080;135.1;0.7;36.7;0.4;Clear;1;Marc Bretton;TRESCA;2016-08-27;
70;57608.49332;0.00053;1934;0.0083;132.7;1.8;33.9;0.9;Clear;2;Marc Bretton;TRESCA;2016-08-27;
69;57608.49178;0.00071;1934;0.0068;133.2;2.6;33;1.3;Clear;3;František Lomoz;TRESCA;2016-08-27;
68;57608.48928;0.0012;1934;0.0043;125.4;4.2;28.7;2.2;R;3;František Lomoz;TRESCA;2016-08-27;
67;57568.39619;;1911;0.0001;136.8;;35.8;;Clear;3;AAAV Astrofili Valdera;TRESCA;2016-08-27;
66;57554.46187;0.00058;1903;0.0097;136.5;2;33.5;3.1;Clear;1;Marc Bretton;TRESCA;2016-08-27;
65;57547.4866;0.00041;1899;0.0064;134.6;1.4;33.8;0.8;Clear;1;Manfred Raetz;TRESCA;2016-08-27;
64;57540.51574;0.00062;1895;0.0075;133.1;2;35.1;2.7;Clear;2;Š. Gajdoš, J. Šubjak;TRESCA;2018-12-11;
63;57263.37759;0.00028;1736;0.0053;137.2;1.1;37.2;1.8;Clear;1;Marc Bretton;TRESCA;2015-10-15;
62;57214.56695;0.00034;1708;-0.0015;125.8;1.1;27.3;0.6;R;1;Antoni Vives;TRESCA;2015-10-16;
61;56874.69058;0.00036;1513;0.0059;134.2;1.2;37.1;2.3;I;1;Eduardo Fernández-Lajús, Romina P. Di Sisto;TRESCA;2014-10-29;
60;56869.456;;1510;0.0003;136.8;;35.8;;Clear;3;Francisco José Fernández Gómez;TRESCA;2018-12-11;
59;56862.4856;0.00074;1506;0.0018;136.5;2.6;37.5;1.6;Clear;2;Polák J.;TRESCA;2014-08-14;
58;56846.80179;0.00052;1497;0.0050;128.7;1.9;29.2;0.8;Clear;2;Garlitz J.;TRESCA;2014-07-14;
57;56839.82797;0.00059;1493;0.0031;131.6;2.2;31.3;0.9;Clear;3;Garlitz J.;TRESCA;2014-07-14;
56;56555.72106;0.00052;1330;0.0041;134.5;1.9;30.3;1;Clear;2;Garlitz J.;TRESCA;2013-09-23;
55;56517.37847;0.00051;1308;0.0074;147.7;1.9;44.2;;Clear;2;Benishek V.;TRESCA;2013-08-21;
54;56515.63115;0.00068;1307;0.0031;137.8;2.3;32.3;1.3;I;2;Benni P.;TRESCA;2013-08-21;
53;56489.48884;0.00072;1292;0.0057;145.8;2.7;26.8;1.1;Clear;2;Carre&#241;o A.;TRESCA;2013-08-04;
52;56489.48827;0.0007;1292;0.0051;130.4;2.5;31.9;1.2;Clear;3;Zibar M.;TRESCA;2013-09-03;
51;56489.48769;0.00084;1292;0.0045;134.5;3;31.2;1.4;Clear;3;Koch  B.;TRESCA;2013-08-05;
50;56482.51558;0.00156;1288;0.0044;128.5;5.3;24.3;2.3;Clear;4;Alonso E. D.;TRESCA;2013-08-04;
49;56480.77294;0.00065;1287;0.0047;137;2.2;37;1.4;Clear;2;Benni P.;TRESCA;2013-08-04;
48;56212.35136;0.00081;1133;0.0042;131.6;2.9;42.1;1.9;Clear;3;Büchner A.;TRESCA;2013-03-18;
47;56137.40209;0.00054;1090;0.0036;132.1;1.9;32.6;0.9;Clear;2;Ayiomamitis A.;TRESCA;2012-08-28;
46;56137.39573;0.0003;1090;-0.0027;139.7;;33.1;0.5;R;1;Sauer T.;TRESCA;2012-08-28;
45;56130.43098;0.00044;1086;0.0045;136.7;1.7;33.5;0.7;Clear;1;Marino G.;TRESCA;2012-07-26;
44;56114.74222;0.00052;1077;0.0027;135.4;1.9;35.9;0.9;Clear;1;Wilkin F.;TRESCA;2012-08-29;
43;55802.74664;0.00036;898;0.0029;133;1.3;31.8;0.6;Clear;1;Stan Shadick;TRESCA;2018-12-11;
42;55743.48359;0.00056;864;0.0016;135.4;2;32.4;1;R;2;Herrero E.;TRESCA;2011-07-26;
41;55713.84803;0.0024;847;-0.0030;113.8;8.5;30.3;4.6;R;4;Shadic S.;TRESCA;2011-07-26;
40;55443.69275;0.00065;692;0.0057;;;34.8;1.4;Clear;5;Garlitz J.;TRESCA;2011-07-24;
39;55438.45628;0.00035;689;-0.0018;132.7;1.2;34.5;0.7;R;1;Vanhuysse  M.;TRESCA;2010-10-11;
38;55436.71761;0.00082;688;0.0025;125.3;2.9;30.4;1.6;I;3;Shadick S.;TRESCA;2010-09-02;
37;55424.51743;0.00029;681;0.0033;;;41.7;1.3;I;5;Fernandez-Lajus E., Miguel Y., Fortier A., Di Sisto R. ;TRESCA;2010-08-19;
36;55408.82949;0.00103;672;0.0023;128.5;3.6;28.9;1.6;Clear;3;Shadick S.;TRESCA;2010-08-02;
35;55401.85656;0.00045;668;0.0013;136.1;1.6;36.3;0.9;R;2;Hose K.;TRESCA;2010-07-26;
34;55391.3987;0.00156;662;0.0014;135.1;6.3;33.1;3.9;R;3;Lopresti C.;TRESCA;2010-07-15;
33;55391.39458;0.00218;662;-0.0027;148.1;7;33.6;5.2;R;3;Scarmato T.;TRESCA;2010-07-15;
32;55091.59994;0.00083;490;-0.0024;122;3;37.7;2;Clear;3;Latham C.;TRESCA;2010-12-08;
31;55077.659;0.0008;482;0.0006;180;2.4;35.2;0.8;Clear;3;Littlefield;AXA;2009-09-14;
30;55072.4278;0.0013;479;-0.0016;135;3;34.7;0.9;R;3;Srdoc;AXA;2009-09-14;
29;55065.45815;0.00075;475;0.0007;130.2;2.6;36.3;1.7;V;3;Teyssier F.;TRESCA;2009-08-31;
28;55058.4864;0.0006;471;0.0009;136.2;1.8;35.15;0.7;R;2;Naves;AXA;2009-08-20;
27;55056.74205;0.00091;470;-0.0005;124.8;3.2;32.1;1.9;R;3;Tieman B.;TRESCA;2009-08-18;
26;55044.54031;0.00442;463;-0.0012;128.8;14.3;;;Clear;5;Branco R.;TRESCA;2009-08-01;
25;55035.8289;0.0009;458;0.0023;140.4;2.4;34.2;0.7;R;3;Wiggins;AXA;2009-08-29;
24;55028.8558;0.0014;454;0.0012;134.4;4.2;35.2;9;B;5;Wiggins;AXA;2009-08-29;
23;55025.3682;0.0013;452;-0.0004;135.6;3.6;35.35;0.85;Clear;5;Arena;AXA;2009-08-08;
22;55014.9131;0.00053;446;0.0024;132.6;1.9;;;Clear;2;Evans P.;TRESCA;2010-03-30;
21;55009.6845;0.001;443;0.0028;134.4;3;35.25;0.83;Clear;5;Littlefield;AXA;2009-06-29;
20;54981.79599;0.00101;427;0.0022;132.6;3.6;28.4;1.6;R;3;Tieman B.;TRESCA;2009-05-30;
19;54976.56625;0.00025;424;0.0014;133.5;0.9;34.3;0.5;R;1;Sauer T.;TRESCA;2009-08-23;
18;54706.4041;0.003;269;0.0033;134.4;9;30;7;R;3;P. Veres, P. Budaj, J.Vilagi, A.Galad, L. Kornos;Contrib. Astr. Obs. Skalnate Pleso 39, preprint (submitted);2009-01-29;
17;54702.9164;0.0015;267;0.0016;135.6;4.2;35.2;0.9;R;5;Foote;AXA;2008-09-07;
16;54697.6913;0.0015;264;0.0055;135.6;4.2;35.1;9;V;5;Roe;AXA;2008-09-02;
15;54692.4595;0.0015;261;0.0026;136.8;4.2;34.9;9;R;3;Mendez;AXA;2008-09-02;
14;54685.48471;0.00025;257;-0.0002;131.4;0.9;33.4;0.5;R;1;Ohlert J.;TRESCA;2013-08-25;
13;54685.4843;0.0007;257;-0.0006;136.8;2.4;34.2;7;R;2;Naves;AXA;2008-09-02;
12;54683.7403;0.0014;256;-0.0016;136.2;;35.3;9;V;5;Roe;AXA;2008-09-02;
11;54678.5016;0.0012;253;-0.0113;134.4;3.6;35.3;9;R;0;Mendez;AXA;2008-08-23;
10;54676.7612;0.0008;252;-0.0087;137.4;2.4;35.1;9;I;3;Roe;AXA;2008-09-02;
9;54676.7577;0.001;252;-0.0122;133.2;1.2;35.7;9;V;3;Roe;AXA;2008-09-02;
8;54671.54199;0.00023;249;0.0010;133.8;0.8;32.4;0.4;R;1;Ohlert J.;TRESCA;2010-05-26;
7;54671.54199;0.00023;249;0.0010;133.8;0.8;32.4;0.4;R;1;Johannes Ohlert;TRESCA;2018-12-11;
6;54624.4831;0.0011;222;0.0030;135;3;35.2;9;Clear;4;Ayiomamitis;AXA;2008-09-02;
5;54624.4826;0.0011;222;0.0025;134.4;3;34.7;0.83;I;4;Kleidis;AXA;2009-06-26;
4;54237.53562;0.00014;0;0.0001;136.8;3.6;32;2;Corot-exo;1;CoRoT;Alonso et al 2008;2009-01-29;
3;53587.399;0.003;-373;0.0000;;;;;Clear;5;BEST II;H. Rauer et al 2009;2009-11-02;
2;53580.43;0.004;-377;0.0030;;;;;Clear;5;BEST II;H. Rauer et al 2009;2009-11-03;
1;53566.498;0.003;-385;0.0149;;;;;Clear;5;BEST II;H. Rauer et al 2009;2009-11-03;