247;59455.37172;0.00037;2464;0.0037;98.8;1.5;28;0.7;V;1;Yves Jongen;TRESCA;2021-09-16;
246;59435.40492;0.00022;2455;0.0041;105.2;1;26.7;0.6;R;1;JOSEP GAITAN;TRESCA;2021-09-16;
245;59435.40471;0.00024;2455;0.0039;105.2;1.1;26.9;0.6;R;1;JOSEP GAITAN;TRESCA;2021-09-16;
244;59417.6572;0.00051;2447;0.0050;102.1;2.1;28.7;0.8;V;2;Yves Jongen;TRESCA;2021-09-16;
243;59415.4385;0.00036;2446;0.0048;106.5;1.4;26.4;0.6;I;1;Claudio Lopresti;TRESCA;2021-09-16;
242;59395.46554;0.00273;2437;-0.0010;114.5;10.8;29.3;4.6;Clear;4;Jean Plazas;TRESCA;2021-09-16;
241;59375.50356;0.00058;2428;0.0042;110;2.4;31.6;1.2;V;2;Javier de Elias;TRESCA;2021-06-26;
240;59140.3385;0.0002;2322;0.0079;105.9;0.8;29;0.4;R;1;JuanJo Salamero;TRESCA;2020-10-18;
239;59131.45706;0.00352;2318;0.0008;103.4;11.2;33.9;8.6;B;3;jean plazas;TRESCA;2020-10-18;
238;59111.48772;0.00208;2309;-0.0014;147.5;8.9;79.5;7.5;B;3;F. Lomoz;TRESCA;2020-09-28;
237;59111.47896;0.00279;2309;-0.0101;147.1;10.1;11.8;1.5;Clear;5;F. Lomoz;TRESCA;2020-09-28;
236;59100.40058;0.0006;2304;0.0043;102;2.5;30.3;1.1;Clear;3;Walter F.;TRESCA;2020-09-28;
235;59071.55105;0.00151;2291;-0.0037;90.2;5.9;20;2.1;R;4;Tomáš Plšek, Roman Ponča;TRESCA;2020-08-26;
234;59040.49508;;2277;0.0003;109.4;;24.7;;Clear;2;AAAV Astrofili Valdera;TRESCA;2020-08-26;
233;58745.43355;0.00211;2144;0.0090;98.8;7.7;30.7;5.8;Clear;3;Ciprian Vintdevara;TRESCA;2019-12-09;
232;58725.45951;0.00093;2135;0.0022;107.6;3.7;25.8;1.3;I;3;Alberto Tomatis;TRESCA;2019-12-09;
231;58714.49617;0.00082;2130;0.1317;105.1;3.6;34.8;1.7;R;3;Daniel Bertesteanu;TRESCA;2019-12-09;
230;58714.36603;0.00213;2130;0.0015;74.8;8.6;26.5;5.1;V;4;Berthold Andreas;TRESCA;2019-12-09;
229;58694.397;;2121;-0.0003;109.4;;24.7;;Clear;5;Evgeny Krotkov;TRESCA;2019-12-09;
228;58685.52663;0.00035;2117;0.0036;106.4;1.4;26.4;0.6;I;1;Ramon Naves;TRESCA;2019-12-09;
227;58685.52354;0.00102;2117;0.0005;102;4.6;28.6;2;V;3;Alfa Crucis – Colesanti C, De Carvalho Aguiar P, Kulh D, Napoleao T, Olim E, Rodrigues MA, Treü R ;TRESCA;2020-10-18;
226;58676.65231;0.00089;2113;0.0036;112.7;3.4;27.8;1.5;V;3;Yves Jongen;TRESCA;2019-12-09;
225;58674.43433;0.00032;2112;0.0042;100.5;1.3;27.3;0.6;V;1;Yves Jongen;TRESCA;2019-12-09;
224;58665.56024;0.00025;2108;0.0044;107.5;1;29.5;0.4;Clear;1;Arena C. - Gruppo Astrofili Catanesi;TRESCA;2019-12-09;
223;58419.29857;0.0004;1997;0.0043;109.4;1.5;28;0.7;Clear;1;lionel rousselot;TRESCA;2018-12-11;
222;58379.36142;0.00171;1979;0.0015;109.4;;24.7;;R;4;Kyriaki Iosifidou;TRESCA;2018-12-11;
221;58359.39964;0.0012;1970;0.0069;109.4;;24.7;;Clear;3;Jan Schilhab;TRESCA;2018-12-11;
220;58350.52324;0.00077;1966;0.0048;106.1;3.2;28.6;1.4;V;3;Yves Jongen;TRESCA;2018-12-11;
219;58350.5219;0.00049;1966;0.0034;105.4;2;28.7;0.9;V;2;Pere Guerra;TRESCA;2018-12-11;
218;58339.42971;0.00027;1961;0.0041;106.6;1.2;26.4;0.8;R;1;Anael Wunsche;TRESCA;2018-12-11;
217;58339.42756;0.00044;1961;0.0020;112.7;1.8;27.8;0.6;Clear;1;Gabriel Murawski;TRESCA;2018-12-11;
216;58319.4667;0.00067;1952;0.0083;110.4;2.7;25.9;1;V;3;Yves Jongen;TRESCA;2018-12-11;
215;58299.49794;0.00062;1943;0.0067;105.5;2.6;29.8;1.1;V;2;Yves Jongen;TRESCA;2018-12-11;
214;58299.49456;0.00024;1943;0.0033;106.4;1;31.2;0.5;I;1;Marc Bretton;TRESCA;2018-12-11;
213;58084.29394;0.00125;1846;0.0043;116.9;5.3;32.6;2.3;R;3;Mattia Spagnol;TRESCA;2018-12-11;
212;58084.28926;0.00247;1846;-0.0004;99.2;9.8;28.3;4.7;Clear;4;PLAZAS;TRESCA;2018-12-11;
211;57986.67761;0.00115;1802;0.0052;112.2;9.1;259.4;82.7;R;2;Serge Bergeron;TRESCA;2018-12-11;
210;57953.40138;0.00048;1787;0.0075;93.1;2.1;27.2;1.2;Clear;2;Medulka T.;TRESCA;2018-12-11;
209;57944.52156;0.00079;1783;0.0020;109.4;;30.3;4.1;R;2;Gabriel Murawski;TRESCA;2018-12-11;
208;57913.46156;0.00065;1769;0.0020;111.9;2.8;28.4;1.3;Clear;3;M. Hoecherl;TRESCA;2018-12-11;
207;57642.79595;0.00018;1647;0.0024;103.9;0.7;29.6;0.3;B;1;Oleg Mazurenko;TRESCA;2016-12-27;
206;57638.36344;0.00015;1645;0.0070;109.4;;29.9;0.6;Clear;1;Gabriel Murawski;TRESCA;2016-12-27;
205;57638.35967;0.001;1645;0.0032;82;4.5;27.3;3.6;Clear;3;Gabriel Murawski;TRESCA;2016-12-27;
204;57629.48821;0.00079;1641;0.0061;104.6;3.3;29.6;1.5;Clear;3;Gabriel Murawski;TRESCA;2016-08-31;
203;57618.38988;0.00174;1636;0.0006;114.3;5.8;34;4.3;Clear;2;Ladislav Červinka;TRESCA;2016-08-27;
202;57618.38914;;1636;-0.0001;109.4;;24.7;;Clear;4;Marian Urbaník;TRESCA;2016-08-27;
201;57598.4254;0.00028;1627;0.0033;105.7;1.1;28.2;0.5;R;1;OPC - Damiano Trisciani;TRESCA;2016-12-27;
200;57598.42505;0.00026;1627;0.0029;105.8;1;28.3;0.4;R;1;OPC - Damiano Trisciani;TRESCA;2018-12-11;
199;57598.42487;0.0003;1627;0.0028;106.7;1.2;27.7;0.5;R;1;OPC - Damiano Trisciani;TRESCA;2016-08-27;
198;57589.55129;0.00066;1623;0.0035;108.3;2.7;29.5;1.1;V;3;Emmanuel Conseil;TRESCA;2016-08-27;
197;57578.45747;0.00041;1618;0.0025;101.2;1.6;27.2;0.8;R;2;Marc Bretton;TRESCA;2016-08-27;
196;57343.28985;0.00024;1512;0.0037;106.9;1;29.2;0.4;R;1;Marc Bretton;TRESCA;2015-11-23;
195;57343.28811;0.00036;1512;0.0019;104.1;1.4;28;0.7;R;1;Marc Bretton;TRESCA;2015-11-23;
194;57343.28811;0.00036;1512;0.0019;104.1;1.4;28;0.7;R;1;Marc Bretton;TRESCA;2015-11-23;
193;57283.39046;0.00029;1485;0.0057;109;1.2;27.1;0.7;R;1;JOSEP GAITAN;TRESCA;2015-10-16;
192;57283.3857;0.00071;1485;0.0010;114.1;3.5;32.6;1.3;U;2;Mark Salisbury;TRESCA;2015-10-16;
191;57263.41883;0.00051;1476;0.0013;106.6;2;26.9;1;Clear;3;Erika Pakstiene, Rimvydas Janulis;TRESCA;2015-10-19;
190;57263.41786;;1476;0.0003;109.4;;24.7;;Clear;3;Francesco Maio;TRESCA;2018-12-11;
189;57252.3243;0.00106;1471;-0.0004;110.9;5;34.6;3;Clear;3;javad jafarzade;TRESCA;2015-10-16;
188;57236.79839;0.00027;1464;0.0037;108.4;1.1;29;0.5;I;1;Stan Shadick;TRESCA;2015-10-08;
187;57223.48644;0.00095;1458;0.0032;108.5;4.6;30.8;1.7;U;3;Mark Salisbury;TRESCA;2015-10-16;
186;57223.48573;0.00053;1458;0.0025;106.4;2.2;26.9;0.9;R;2;Marc DELDEM;TRESCA;2015-10-08;
185;56950.60028;0.00037;1335;0.0016;110.7;1.5;28.5;0.7;I;1;Stan Shadick;TRESCA;2015-07-22;
184;56948.38354;0.0006;1334;0.0034;106.6;2.4;33.2;1.2;R;2;Antonio Zanardo;TRESCA;2015-08-10;
183;56941.72892;0.00039;1331;0.0045;119.2;1.7;37.5;0.8;I;1;Stan Shadick;TRESCA;2015-07-23;
182;56928.4153;0.00036;1325;0.0023;104.5;1.6;34.7;0.9;B;2;Jacobsen J.;TRESCA;2014-10-30;
181;56928.41462;0.0004;1325;0.0016;100.4;1.6;27.2;0.7;Clear;2;Kobierczynski J.;TRESCA;2014-10-30;
180;56917.32002;;1320;-0.0001;109.4;;24.7;;Clear;1;AAAV Astrofili Valdera;TRESCA;2018-12-11;
179;56901.79112;0.00037;1313;0.0010;110.7;1.6;28.9;0.8;I;2;Shadic S.;TRESCA;2014-11-03;
178;56897.35288;;1311;-0.0001;109.4;;24.7;;Clear;2;AAAV Astrofili Valdera;TRESCA;2018-12-11;
177;56879.60727;0.00035;1303;0.0029;106.4;1.4;31.3;0.7;R;2;Benni P.;TRESCA;2014-08-20;
176;56877.38531;;1302;-0.0005;109.4;;24.7;;Clear;1;AAAV Astrofili Valdera;TRESCA;2018-12-11;
175;56857.42215;0.00046;1293;0.0035;110.3;2;39.7;1.1;R;2;Martineli F.;TRESCA;2014-08-14;
174;56857.42058;0.00025;1293;0.0019;107.8;1;31.1;0.5;Clear;1;AAAV Astrofili Valdera;TRESCA;2014-08-14;
173;56850.76508;0.0004;1290;0.0022;108.7;1.5;28.7;0.8;I;1;Shadic S.;TRESCA;2014-08-14;
172;56817.49672;0.00063;1275;0.0124;113.8;2.5;28.1;1.5;Clear;2;Walter F.;TRESCA;2014-07-14;
171;56817.48408;0.00209;1275;-0.0002;97.1;7.6;27.8;2.4;Clear;3;Zibar M.;TRESCA;2014-08-20;
170;56810.83007;0.00013;1272;0.0015;103.7;0.5;28.8;0.2;Clear;1;Degenhardt S.;TRESCA;2014-07-14;
169;56790.8637;0.00038;1263;0.0023;110.5;1.6;31.3;1.5;I;1;Stan Shadick;TRESCA;2015-11-23;
168;56595.6302;0.00032;1175;0.0032;106.1;1.3;28.5;0.5;I;1;Shadic S.;TRESCA;2014-01-07;
167;56584.53642;0.0003;1170;0.0023;105.3;1.1;27.1;0.5;Clear;1;Benni P.;TRESCA;2013-10-24;
166;56575.66131;0.00055;1166;0.0015;104.6;2.1;25;0.9;I;3;Shadic S.;TRESCA;2014-05-07;
165;56564.56912;0.00032;1161;0.0022;107.6;1.3;27.9;0.5;Clear;2;Benni P.;TRESCA;2013-09-30;
164;56562.35102;0.00034;1160;0.0026;102.3;1.4;27.9;0.7;B;1;Salisbury M.;TRESCA;2013-10-07;
163;56542.38363;0.00028;1151;0.0024;103.8;1.2;28;0.5;R;1;Scaggiante F., Zardin D.;TRESCA;2013-09-12;
162;56522.41972;0.00173;1142;0.0057;107.7;6.7;27;3.5;Clear;3;Mravik J., Grnja J.;TRESCA;2013-08-21;
161;56522.41535;0.00036;1142;0.0013;108.8;1.6;27.6;0.6;Clear;1;Marino G.;TRESCA;2013-09-03;
160;56515.76043;0.00038;1139;0.0021;106.2;1.5;29.1;0.7;I;2;Benni P.;TRESCA;2013-08-21;
159;56513.54073;0.00498;1138;0.0010;101.4;15.6;29.2;10.5;Clear;4;Mravik J., Grnja J.;TRESCA;2013-08-09;
158;56493.57825;0.00097;1129;0.0056;;;26.4;5.7;Clear;5;Mravik J., Grnja J.;TRESCA;2013-08-05;
157;56493.576;0.00035;1129;0.0034;108.6;1.4;25.8;0.5;Clear;1;Gonzalez J.;TRESCA;2013-08-04;
156;56484.69957;0.00104;1125;0.0012;102.6;4.2;24;1.6;B;3;Kalvin O. Ogbuefi;TRESCA;2018-12-11;
155;56482.48266;0.00108;1124;0.0029;97.1;4.5;30.8;2.2;V;3;Conseil E.;TRESCA;2013-08-04;
154;56482.48218;0.00023;1124;0.0024;107.6;0.9;28.6;0.4;R;1;Salisbury M.;TRESCA;2013-08-04;
153;56482.48194;0.00112;1124;0.0022;107.5;4.6;26.3;1.8;Clear;3;Koch  B.;TRESCA;2013-08-04;
152;56482.47979;0.00106;1124;0.0000;102.9;4.4;27.5;1.9;Clear;3;Koch  B.;TRESCA;2013-08-21;
151;56475.82358;0.00035;1121;-0.0004;114.9;1.4;28.3;0.5;I;1;Shadic S.;TRESCA;2013-08-04;
150;56462.51494;0.00028;1115;0.0024;110.3;1.2;29.8;0.5;R;1;Scaggiante F., Zardin D.;TRESCA;2013-06-26;
149;56462.51358;0.00038;1115;0.0010;106.1;1.6;29.1;0.6;Clear;1;Carre&#241;o A.;TRESCA;2013-06-26;
148;56455.86453;0.00037;1112;0.0077;86.2;1.6;40.3;1;B;2;Kehusmaa P., Harlingten C.;TRESCA;2013-06-21;
147;56455.8612;0.00047;1112;0.0043;107;2;32.5;1.7;I;2;Shadic S.;TRESCA;2013-08-04;
146;56451.42212;0.00105;1110;0.0024;97.8;4.5;37.6;2.6;R;3;Lomoz F.;TRESCA;2013-06-21;
145;56247.31694;0.00118;1018;0.0060;122.6;4.6;31.3;1.6;Clear;3;Dittler U.;TRESCA;2012-11-22;
144;56216.25596;0.00156;1004;0.0050;97.4;7.1;37;4.8;Clear;3;Mravik J., Grnja J.;TRESCA;2012-10-18;
143;56207.37707;0.00047;1000;0.0004;103.5;1.9;27.4;0.8;B;2;Salisbury M.;TRESCA;2012-10-18;
142;56187.41084;0.00073;991;0.0013;112.6;3.4;41.1;2.1;V;3;Flechsig G.;TRESCA;2012-09-23;
141;56180.75044;0.00328;988;-0.0033;130.6;11.5;22.4;4.1;Clear;4;Compton D.;TRESCA;2012-09-27;
140;56178.53711;0.00264;987;0.0019;99.1;8.8;25.7;6.4;V;3;Arnaud C.;TRESCA;2012-09-23;
139;56167.44524;0.0011;982;0.0029;105.8;5.1;30.7;3.6;Clear;3;Mašek M.;TRESCA;2012-09-06;
138;56160.78799;0.00024;979;0.0014;107.4;1;28.1;0.4;I;1;Shadic S.;TRESCA;2012-11-01;
137;56147.47797;0.00025;973;0.0028;103.3;1;27.2;0.4;V;1;Naves R.;TRESCA;2012-08-29;
136;56147.47797;0.0002;973;0.0028;109.3;0.9;30.1;0.4;R;1;Herrero E.;TRESCA;2012-08-29;
135;56147.47759;0.00102;973;0.0024;113.2;4.1;28.8;3.7;R;3;Nougayrede J. P;TRESCA;2012-08-29;
134;56140.81933;0.0004;970;-0.0001;102.9;1.7;27.2;1.2;U;2;Strickland W., Doyle D.;TRESCA;2012-09-23;
133;56127.50915;0.00028;964;0.0011;109.5;1.2;34.2;0.6;Clear;1;Arena C.;TRESCA;2012-07-26;
132;56127.50696;0.00052;964;-0.0011;126.5;2.5;41.1;1.2;R;2;Scarmato T.;TRESCA;2012-07-25;
131;56127.50636;0.00109;964;-0.0017;112.9;3.7;31.2;2.4;R;5;Scarmato T.;TRESCA;2012-07-25;
130;56116.41759;0.00031;959;0.0024;108.7;1.3;29;0.6;R;1;Lopresti C.;TRESCA;2012-07-13;
