247;59455.37172;0.00037;2464;0.0037;98.8;1.5;28;0.7;V;1;Yves Jongen;TRESCA;2021-09-16;
129;56116.41685;0.00032;959;0.0017;105;1.3;28.6;0.6;R;1;Lopresti C.;TRESCA;2012-07-13;
128;56116.41652;0.00036;959;0.0014;102.2;1.5;27.3;0.6;B;1;Ayiomamitis A.;TRESCA;2012-07-13;
127;56107.54238;0.00041;955;0.0015;108.6;1.6;30.4;0.8;R;1;Martineli F.;TRESCA;2012-07-16;
126;56107.54222;0.0004;955;0.0014;108.7;1.7;30;0.8;R;1;Martineli F.;TRESCA;2012-07-13;
125;56100.88747;0.00047;952;0.0023;108.5;1.9;29;0.8;Clear;2;Rea D.;TRESCA;2012-07-13;
124;56096.45248;0.0004;950;0.0045;110.6;1.8;31.4;1.1;R;1;Naves R.;TRESCA;2012-06-26;
123;56096.44899;0.00047;950;0.0010;113.2;1.9;33.9;0.9;R;2;Scarmato T.;TRESCA;2012-06-26;
122;55861.27955;0.00107;844;0.0003;110.8;4.2;29.7;2.7;R;2;Romanyuk Y.;TRESCA;2012-05-19;
121;55852.40694;0.00113;840;0.0020;106.5;4.9;30.3;3.4;R;3;Liška J.;TRESCA;2011-10-24;
120;55845.7505;0.00083;837;0.0013;109.1;3.1;26.6;1.6;I;3;Shadic S.;TRESCA;2011-11-23;
119;55832.44453;0.00099;831;0.0068;104.2;4.3;27.3;2.8;Clear;3;Dalouzy J. Ch.;TRESCA;2012-01-10;
118;55832.44161;0.00114;831;0.0038;;;26.1;3.1;V;5;CONSEIL E.;TRESCA;2011-12-27;
117;55832.43992;0.0007;831;0.0021;106.2;2.9;31.3;1.3;Clear;3;Guildford Astronomical Society;TRESCA;2018-12-11;
116;55825.78512;0.00045;828;0.0031;109;1.7;28.7;0.8;I;2;Shadic S.;TRESCA;2012-05-09;
115;55794.72384;0.00026;814;0.0018;108.3;1.1;26.6;0.4;I;1;Shadic S.;TRESCA;2012-05-19;
114;55783.63292;0.00362;809;0.0038;99.4;13.7;26.2;2.3;R;5;Morris B.;TRESCA;2011-12-12;
113;55774.75727;0.00028;805;0.0024;106.4;1.2;29.2;0.5;R;2;Hall G.;TRESCA;2011-08-11;
112;55774.75462;0.00044;805;-0.0002;99.9;1.8;30;0.7;I;2;Shadic S.;TRESCA;2011-08-29;
111;55763.66359;0.00039;800;0.0016;109.7;1.6;31.1;0.7;R;2;Morris B.;TRESCA;2011-12-12;
110;55754.78975;0.00025;796;0.0020;108.9;1;27.9;0.4;I;1;Shadic S., Shiels Ch.;TRESCA;2012-05-19;
109;55754.78873;0.00028;796;0.0010;109.1;1.2;27;0.5;I;1;Shadic S.;TRESCA;2012-03-29;
108;55750.35195;0.00256;794;0.0014;102.6;11.5;38.8;7.1;Clear;4;Brosio A.;TRESCA;2011-07-25;
107;55741.48056;0.00049;790;0.0043;106.1;2;28.4;0.9;R;2;Pecharromán F. C.;TRESCA;2011-07-25;
106;55741.4777;0.001;790;0.0014;108.2;4.1;31.7;1.8;V;3;Perroud V.;TRESCA;2011-07-25;
105;55694.88852;0.00051;769;0.0023;113.1;2;29.9;0.9;I;2;Shadic S., Hao H.;TRESCA;2012-05-03;
104;55690.45484;0.00162;767;0.0058;97.6;7.3;33.4;4.3;Clear;4;Zibar M.;TRESCA;2011-05-11;
103;55512.96745;0.00077;687;0.0042;116;2.9;36.3;2.5;Clear;5;Song N.;TRESCA;2010-11-24;
102;55499.65332;0.00031;681;0.0015;108.1;1.2;26.4;0.5;I;1;Shadic S.;TRESCA;2011-06-29;
101;55484.12812;0.00131;674;0.0064;117.2;4.7;36.5;3.2;Clear;5;Song N.;TRESCA;2010-11-24;
100;55479.68684;0.00046;672;0.0022;87.7;1.8;30.7;1.1;RGB (G);2;Hall G.;TRESCA;2010-10-25;
99;55479.68594;0.00042;672;0.0013;101;1.7;26.7;0.7;V;2;Shadick S.;TRESCA;2010-10-14;
98;55455.27837;0.0007;661;-0.0019;;;27.3;1.6;R;5;Ruocco N.;TRESCA;2010-09-20;
97;55448.62498;0.0003;658;0.0004;106.5;1.2;26.6;0.5;V;2;Irwin S., Durrance S., Dauberman W., Gordon S.;TRESCA;2010-11-01;
96;55426.44039;0.00029;648;0.0015;103.7;1.2;28.4;0.5;R;1;Naves R.;TRESCA;2010-08-19;
95;55422.02319;0.00663;646;0.0215;61.2;21.3;17.9;8.3;Clear;2;Aleksandar Simonovic;TRESCA;2018-12-11;
94;55417.56445;0.00024;644;-0.0001;106.6;1;28.7;0.4;V;2;Potin L.;TRESCA;2010-09-20;
93;55399.81654;0.00028;636;0.0006;105.8;1.1;26.7;0.5;R;1;Hose K.;TRESCA;2010-07-26;
92;55388.72397;0.00037;631;0.0009;103.9;1.5;30.1;0.8;V;2;Shadick S.;TRESCA;2010-08-16;
91;55386.5044;0.00051;630;-0.0001;97.3;2;24.3;0.8;V;3;Fafet R.;TRESCA;2010-10-11;
90;55375.41516;0.00135;625;0.0035;101.9;5.7;33.4;3.4;V;5;Dangl G.;TRESCA;2010-07-15;
89;55359.88371;0.00083;618;0.0021;106.6;3.4;24.4;1.6;R;3;Trowbridge D.;TRESCA;2010-07-12;
88;55346.57328;0.00017;612;0.0031;106.1;0.7;29.3;0.3;B;1;Gené A., López L. & Oliver P.;TRESCA;2010-06-23;
87;55124.71365;0.00048;512;0.0008;98.4;2.4;32.4;3;V;2;Stan Shadick;TRESCA;2018-12-11;
86;55111.40267;0.00058;506;0.0012;107.2;2.3;27.9;1.1;R;2;Marchini A.;TRESCA;2009-12-09;
85;55100.3107;0.0009;501;0.0021;105;2.4;28.1;1.4;I;3;Srdoc;AXA;2009-10-27;
84;55100.30937;0.00089;501;0.0008;102.4;3.5;24.6;1.5;Clear;3;Vrašťák M.;TRESCA;2009-09-28;
83;55093.6577;0.0009;498;0.0048;102.6;2.4;29.5;1.4;B;3;Littlefield;AXA;2009-09-30;
82;55093.65729;0.00046;498;0.0044;97.2;2.3;31.8;3.1;V;2;W. Dauberman, S. Irwin, E. Schwieterman, B. Addison;TRESCA;2011-03-23;
81;55093.657;0.0008;498;0.0041;104.4;2.4;28.9;0.9;V;2;Littlefield;AXA;2009-09-30;
80;55093.65376;0.00066;498;0.0009;103.8;2.4;25.8;1.7;R;2;Shadick S.;TRESCA;2009-09-20;
79;55093.6533;0.001;498;0.0004;100.2;3;29;1.6;R;3;Littlefield;AXA;2009-09-30;
78;55073.6866;0.0006;489;0.0009;103.2;1.8;27.3;0.7;z;2;Gary;AXA;2009-08-31;
77;55073.686;0.0007;489;0.0003;103.2;1.8;27.7;1.1;I;3;Gary;AXA;2009-08-31;
76;55071.467;0.0005;488;-0.0001;103.2;1.2;27;0.5;I;3;Gregorio;AXA;2009-10-27;
75;55060.3752;0.0004;483;0.0009;104.4;1.2;28.65;0.63;R;1;Srdoc;AXA;2009-08-20;
74;55060.37507;0.00067;483;0.0008;98.8;2.7;31.5;1.4;V;2;Kocián R.;TRESCA;2009-08-18;
73;55040.40892;0.00089;474;0.0018;104.5;3.6;25.2;1.4;R;3;Hynek T.;TRESCA;2009-07-28;
72;55040.4081;0.0004;474;0.0010;102;1.2;28.2;0.9;R;2;Srdoc;AXA;2009-08-08;
71;55040.40493;0.00139;474;-0.0022;103.9;5.6;;;Clear;3;Jeřábková T.;TRESCA;2009-07-31;
70;55031.53745;0.00108;470;0.0046;;;32.6;2;Clear;5;Branco R.;TRESCA;2009-07-19;
69;55031.5354;0.0003;470;0.0026;103.8;1.2;29.8;0.5;R;1;Naves;AXA;2009-08-06;
68;55031.5346;0.0008;470;0.0018;103.8;2.4;30;1.2;R;2;Srdoc;AXA;2009-08-06;
67;55031.53341;0.00042;470;0.0006;104.4;1.8;28.7;0.7;V;1;Buil C.;astrosurf.com;2009-09-11;
66;55020.44182;0.00059;465;0.0019;109.6;2.4;28;0.9;R;3;Marchini A.;TRESCA;2009-07-12;
65;55020.43949;0.00052;465;-0.0005;104.3;2.1;25.1;0.8;R;2;Salvaggio F.;TRESCA;2009-07-11;
64;55020.43948;0.00052;465;-0.0005;100.9;2.1;24.2;0.8;R;2;Salvaggio F.;TRESCA;2010-01-18;
63;55009.3459;0.0012;460;-0.0012;99.6;3.6;31.55;1.75;R;3;Scarnato;AXA;2009-06-29;
62;55000.474;0.0004;456;0.0012;100.8;1.2;30.8;0.7;Clear;2;Arena;AXA;2009-08-06;
61;55000.47018;0.00244;456;-0.0026;;;37.1;3.9;Clear;5;Branco R.;TRESCA;2009-07-09;
60;54976.06887;0.00149;445;0.0004;104.1;5.8;28.7;3.2;Clear;3;Evans P.;TRESCA;2010-03-30;
59;54940.57376;0.00143;429;0.0025;109.1;4.9;29.9;6.7;R;3;Onderková K.;TRESCA;2009-04-21;
58;54785.2676;0.002;359;-0.0036;102.6;6;29.3;2;R;5;Scarmato;AXA;2008-11-24;
57;54776.3911;0.0007;355;-0.0058;117;2.4;24.5;0.9;V;3;Mendez;AXA;2008-11-10;
56;54765.30482;0.00068;350;0.0008;103;2.7;25.9;1.2;V;3;L. Brát;TRESCA;2008-10-25;
55;54727.5858;0.0011;333;-0.0025;105.6;3;29.2;1.9;V;5;Roe J;AXA;2008-09-19;
54;54725.3711;0.0004;332;0.0014;101.4;1.2;29.8;0.7;R;2;Naves;AXA;2008-10-01;
53;54725.37064;0.00053;332;0.0009;;;;;;5;Hrudkova  et al 2010;Hrudkova  et al 2010;2010-01-11;
52;54705.40332;0.00019;323;0.0008;;;;;;1;Hrudkova  et al 2010;Hrudkova  et al 2010;2010-01-11;
51;54705.4029;;323;0.0004;109.4;;24.7;;Clear;2;AAAV Astrofili Valdera;TRESCA;2018-12-11;
50;54705.40281;0.00048;323;0.0003;104;2.1;25.4;1;R;2;Corfini G.;TRESCA;2009-12-20;
49;54705.4023;0.0005;323;-0.0002;98.4;1.8;29;0.8;R;2;Poddaný S.;TRESCA;2008-10-01;
48;54705.39987;0.00032;323;-0.0027;102.8;1.3;31.9;0.7;R;1;Sem;TRESCA;2018-12-11;
47;54696.5298;0.0006;319;0.0016;99.6;1.8;29.8;0.9;R;2;Naves;AXA;2008-09-07;
46;54696.52777;0.0009;319;-0.0005;94.1;3.4;29.6;2;R;4;Lomoz F.;TRESCA;2008-10-01;
45;54687.6492;0.0013;315;-0.0047;102;3.5;22.3;1.8;R;5;Rodriguez;AXA;2008-09-07;
44;54685.43897;0.00039;314;0.0036;99.4;1.7;31.6;1;;3;Salvaggio F.;TRESCA;2009-07-14;
43;54685.43684;0.00064;314;0.0015;107.3;2.6;25.9;1;I;3;R. Dreveny;TRESCA;2008-11-03;
42;54685.43677;0.00054;314;0.0014;107.7;2.2;30.4;1;R;2;Svoboda P.;TRESCA;2008-10-01;
41;54685.43597;0.00045;314;0.0006;105.4;2;28.3;1.4;V;2;Brát L.;TRESCA;2008-10-01;
40;54685.43512;0.00043;314;-0.0003;106.7;1.8;24.2;0.6;R;3;Marek P.;TRESCA;2008-10-01;
39;54685.43413;0.00156;314;-0.0012;100.5;6.7;25.1;4.9;Clear;4;Trnka J.;TRESCA;2008-10-01;
38;54676.56188;0.00012;310;0.0008;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
37;54665.46951;0.00029;305;0.0013;;;;;;0;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
36;54665.46899;0.00047;305;0.0008;108.6;2.1;29.9;0.6;I;1;Marino G.;TRESCA;2013-10-24;
35;54665.4662;0.0011;305;-0.0020;101.4;3;29.4;1.7;R;2;Marino;AXA;2008-09-07;
34;54656.59451;0.00012;301;0.0006;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
33;54654.3746;0.0007;300;-0.0007;99;1.8;24.7;2.7;R;2;Salvagio;AXA;2008-09-07;
32;54645.5031;0.0004;296;0.0020;103.2;1.2;28.9;0.8;B;2;Poddaný S.;TRESCA;2008-10-01;
31;54645.5025;0.0011;296;0.0014;106.8;3;29.7;2;B;3;Ayiomamitis;AXA;2008-09-07;
30;54636.62768;0.00018;292;0.0009;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
29;54634.40684;0.00109;291;-0.0014;108.3;4.5;26;1.7;R;3;Marino G.;TRESCA;2013-10-24;
28;54634.40684;0.00109;291;-0.0014;108.3;4.5;26;1.7;R;3;Marino G.;TRESCA;2013-10-30;
27;54634.4066;0.0018;291;-0.0016;105;5.4;28.8;3.2;R;3;Marino;AXA;2008-09-07;
26;54634.406;0.0011;291;-0.0022;100.8;3;29.8;2.7;R;3;Salvagio;AXA;2008-09-07;
25;54625.53404;0.00038;287;0.0001;;;;;;5;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
24;54607.7822;0.0013;279;-0.0031;104.4;3.6;35.9;2;V;3;Roe;AXA;2008-08-26;
23;54410.3322;0.0017;190;-0.0001;102;;29;;R;4;Srdoc;AXA;2008-08-26;
22;54372.6165;0.0025;173;-0.0000;104.4;;27;;Clear;5;Cruz;AXA;2008-08-26;
21;54361.52352;0.00044;168;-0.0002;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
20;54359.30712;0.00104;167;0.0020;103.9;4.6;30.6;2.6;R;3;Ohlert J.;TRESCA;2009-10-04;
19;54341.558;0.0045;159;0.0015;96;;26;;V;5;Orlando;AXA;2008-08-26;
18;54330.46305;0.00042;154;-0.0006;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
17;54310.497;0.0035;145;0.0005;101.4;;29;;Clear;3;Naves;AXA;2008-08-26;
16;54212.8777;0.0025;101;-0.0016;102;;16.5;1;V;4;Levin;AXA;2008-08-26;
15;53995.4618;0.0035;3;0.0027;101.4;;30;;R;4;Joao Gregorio;AXA;2008-08-23;
14;53995.4589;0.0006;3;-0.0002;99;1.8;29.7;1;R;3;Hentunen;AXA;2009-01-07;
13;53988.80336;;0;0.0000;;;;;I;1;Winn et al. 2007;;2008-08-23;
12;53988.80331;0.0027;-0;-0.0000;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
11;53984.36592;0.0013;-2;-0.0003;103.6;1.2;22.8;0.6;z;1;Winn et al. 2007;Winn et al. 2007;2008-10-23;
10;53975.49194;0.00021;-6;0.0000;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
9;53968.83715;0.0013;-9;0.0009;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
8;53955.52509;0.00014;-15;0.0003;;;;;;1;Hrudkova et al 2010;Hrudkova et al 2010;2010-01-11;
7;53937.7759;0.00044;-23;-0.0003;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
6;53935.55805;0.00028;-24;0.0004;;;;;;1;WHT;Hrudkova et al 2010;2010-01-11;
5;53897.84444;0.0014;-41;0.0026;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
4;53877.87598;0.00094;-50;0.0013;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
3;53857.90694;0.00086;-59;-0.0006;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
2;53702.60416;0.0032;-129;-0.0032;;;;;z;1;Winn et al. 2007;Winn et al. 2007;2008-08-24;
1;53629.3942;0.00024;-162;-0.0003;;;;;B;1;Bakos et al. 2006;Bakos et al. 2006;2008-08-23;