107;59482.35271;0.00145;2892;-0.0010;129.8;4.9;25.3;2.2;Clear;3;Nello Ruocco;TRESCA;2021-12-10;
106;59424.41873;0.00162;2853;0.0078;139.1;5.5;31.9;3.1;R;3;Albert Morral;TRESCA;2021-09-16;
105;59372.41207;0.00081;2818;0.0010;132.7;2.7;22.5;1.4;Clear;3;Yves Jongen;TRESCA;2021-06-26;
104;59369.43937;0.00086;2816;-0.0003;155;3;27.3;1.1;Clear;2;Claudio Lopresti;TRESCA;2021-06-26;
103;59366.46277;0.0018;2814;-0.0055;118.4;6.8;37.6;5.6;Clear;3;M. Mollica;TRESCA;2021-06-26;
102;59323.38302;0.00136;2785;0.0004;134.9;4.6;21.7;1.7;R;3;Veli-Pekka Hentunen;TRESCA;2021-05-17;
101;59314.46831;0.00134;2779;-0.0000;144.4;4.3;20.1;1.8;R;3;Baransky A., Solomakha M., Nagurna A., Lobodenko M.;TRESCA;2021-05-17;
100;59097.55419;;2633;-0.0004;139.6;5;20.5;1.7;Clear;3;jean plazas;TRESCA;2020-09-28;
99;59002.46885;0.00246;2569;-0.0002;130.9;8.4;22.2;3.9;Clear;4;etienne bertrand;TRESCA;2020-06-21;
98;58886.58721;0.00313;2491;0.0036;137.5;10.7;21.9;3.9;R;4;Veli-Pekka Hentunen;TRESCA;2020-02-09;
97;58751.38436;0.0016;2400;0.0004;137;5.2;24.8;2.6;Clear;3;Luis Tremosa;TRESCA;2019-12-09;
96;58751.38408;0.00122;2400;0.0001;136.9;4.2;21.1;1.4;Clear;3;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2019-12-09;
95;58739.50054;0.00102;2392;0.0023;134.4;3.6;24.6;1.4;Clear;3;Yves Jongen;TRESCA;2019-12-09;
94;58693.44342;0.00078;2361;0.0022;132.4;2.7;22.7;1;Clear;3;Yves Jongen;TRESCA;2019-12-09;
93;58690.47168;0.00093;2359;0.0019;136.3;3.5;26.4;1.2;Clear;3;Ramon Naves;TRESCA;2019-12-09;
92;58690.46895;0.00082;2359;-0.0009;139.4;2.7;24.8;1;Clear;2;Manfred Raetz;TRESCA;2019-12-09;
91;58687.50569;0.00103;2357;0.0073;146.1;3.8;24.9;1.6;R;3;Ramon Naves Nogues;TRESCA;2019-12-09;
90;58684.52755;0.00121;2355;0.0006;133.2;4.1;22.5;2;Clear;3;Pere Guerra;TRESCA;2019-12-09;
89;58681.55671;0.00203;2353;0.0012;142.1;7.2;29.7;3.3;R;4;Sjoerd Dufoer;TRESCA;2019-12-09;
88;58635.49963;0.00068;2322;0.0011;131.4;2.3;21.7;0.9;Clear;3;Manfred Raetz;TRESCA;2019-06-26;
87;58635.49948;0.00045;2322;0.0010;126.7;1.6;28.5;0.8;Clear;2;LAMOTHE Thomas- Lycée Despiau;TRESCA;2019-12-09;
86;58629.55332;0.00188;2318;-0.0023;131.2;6.6;23.1;2.7;Clear;3;Pere Guerra;TRESCA;2019-06-26;
85;58589.43598;0.0014;2291;-0.0055;120.3;5.1;31;2.5;R;3;Veli-Pekka Hentunen;TRESCA;2019-04-24;
84;58384.41065;0.0011;2153;-0.0027;153.2;4.1;40.1;2;Clear;3;Sjoerd Dufoer;TRESCA;2018-12-11;
83;58326.47226;0.00193;2114;0.0016;133.5;6.6;19.8;2.1;Clear;4;Yves Jongen;TRESCA;2018-12-11;
82;58274.47268;0.00163;2079;0.0019;136.8;;24.2;8.9;Clear;3;Tomasz Popajewski;TRESCA;2018-12-11;
81;58081.32643;0.00242;1949;-0.0019;132.5;8.4;27.2;3.8;Clear;3;Mario Morales;TRESCA;2018-12-11;
80;58078.35243;0.0012;1947;-0.0045;116.1;4.1;25.5;3.7;Clear;3;Juan-Luis G. Carballo;TRESCA;2018-12-11;
79;57910.47257;0.00053;1834;0.0009;136;1.8;22.2;0.7;I;2;Marc Bretton;TRESCA;2018-12-11;
78;57907.50179;0.00292;1832;0.0016;126.7;10.2;18.7;3.3;Clear;4;M. Hoecherl;TRESCA;2018-12-11;
77;57852.53931;0.00797;1795;0.0104;184.6;27.7;25.9;6.5;V;5;M. Höcherl;TRESCA;2018-12-11;
76;57672.758;0.00094;1674;0.0001;126.2;3.3;22.6;1.1;Clear;3;Rachel Waddell, Selin Berk;TRESCA;2016-12-27;
75;57647.50226;0.0007;1657;0.0014;135.5;3.1;36.8;7.2;Clear;2;Š. Gajdoš, J. Šubjak;TRESCA;2018-12-11;
74;57641.56133;0.0011;1653;0.0033;141.7;3.9;29.2;1.7;Clear;3;Planete Sciences;TRESCA;2016-12-27;
73;57601.44379;0.00155;1626;-0.0000;127.2;5.3;18;1.7;Clear;3;David Molina;TRESCA;2016-08-27;
72;57601.44342;0.00044;1626;-0.0004;138.4;1.6;23;1.4;Clear;2;Marc Bretton;TRESCA;2016-08-27;
71;57356.29537;0.00205;1461;-0.0061;150.4;6.8;24.1;3;Clear;4;A. Marino;TRESCA;2016-01-07;
70;57338.48509;0.02555;1449;0.0121;212.5;93.2;91.3;51.6;Clear;5;Olivier GERTEIS;TRESCA;2015-11-23;
69;57289.44029;0.00176;1416;-0.0042;149.5;6.2;23.9;2.8;Clear;3;Marc Bretton;TRESCA;2015-10-16;
68;57240.40767;0.00104;1383;-0.0084;126;4;51.6;3;V;3;Massimo Banfi;TRESCA;2015-10-08;
67;57234.47597;0.00129;1379;0.0027;134;5.2;37.9;5.4;Clear;3;Marc Bretton;TRESCA;2015-10-08;
66;57179.50593;0.00056;1342;0.0040;131.7;2.1;24.8;1;Clear;2;Marc Bretton;TRESCA;2015-10-08;
65;57179.50593;0.00056;1342;0.0040;131.7;2.1;24.8;1;Clear;2;Marc Bretton;TRESCA;2015-10-08;
64;57179.50567;0.00142;1342;0.0037;125.5;5.1;25.1;1.7;Clear;3;Marc Bretton;TRESCA;2015-10-08;
63;57179.50515;0.00187;1342;0.0032;133;6.7;25.3;2.3;Clear;3;David Molina;TRESCA;2015-10-08;
62;57179.50361;0.00179;1342;0.0017;129.9;6.1;21;2.2;Clear;4;František Lomoz;TRESCA;2015-10-08;
61;57179.49839;0.00124;1342;-0.0035;134.6;4.5;23.7;1.6;Clear;3;Juan Lozano de Haro;TRESCA;2015-10-08;
60;57179.49792;0.00207;1342;-0.0040;125;7;18.2;2.2;I;4;František Lomoz;TRESCA;2015-10-08;
59;57176.52844;0.00142;1340;-0.0021;142.6;5.3;28.1;2.5;Clear;3;Ramon Naves;TRESCA;2015-09-01;
58;57173.56203;0.00082;1338;0.0029;130.7;2.9;26.1;1.1;Clear;2;Juanjo Gonzalez;TRESCA;2015-09-01;
57;57170.58756;0.0017;1336;-0.0001;141.6;6.1;24.7;2.1;Clear;3;David Molina;TRESCA;2015-09-01;
56;56928.41761;0.00073;1173;0.0008;141.8;2.7;26.3;1.2;V;3;Bretton M.;TRESCA;2014-10-30;
55;56928.41395;0.00349;1173;-0.0028;132.6;11.6;30.8;7.8;Clear;4;Raymond K.;TRESCA;2014-10-30;
54;56922.47484;0.0011;1169;0.0009;146.6;3.5;32.8;5.2;Clear;2;Garcia F.;TRESCA;2014-10-30;
53;56861.56153;0.00201;1128;0.0017;143.9;6.6;33.4;3.9;V;3;Benavides, R.;TRESCA;2014-08-20;
52;56846.70291;;1118;0.0002;136.8;;22.4;;V;5;Mike Miller;TRESCA;2018-12-11;
51;56818.47407;;1099;-0.0001;136.8;;22.4;;Clear;3;AAAV Astrofili Valdera;TRESCA;2018-12-11;
50;56818.47108;0.00236;1099;-0.0031;136.1;8.2;25.1;3.7;Clear;4;Zibar M.;TRESCA;2014-10-30;
49;56815.50728;0.00223;1097;0.0045;;;23.9;4.8;Clear;5;Trnka J.;TRESCA;2014-07-14;
48;56815.50252;0.00144;1097;-0.0003;139;5.3;27;2.1;Clear;3;Zibar M.;TRESCA;2014-08-20;
47;56625.33064;0.00148;969;-0.0012;125.5;5.3;23.4;2.3;Clear;4;René R.;TRESCA;2013-12-05;
46;56625.32951;0.00167;969;-0.0023;136.6;6;28.2;2.4;V;3;Horta F. G.;TRESCA;2013-12-05;
45;56601.56231;0.00143;953;0.0019;133.5;5;19.8;1.6;Clear;4;Benni P.;TRESCA;2013-11-06;
44;56598.58931;0.00112;951;0.0003;132.9;4;27.9;1.7;Clear;3;Benni P.;TRESCA;2013-11-04;
43;56573.33827;0.00166;934;0.0064;139.1;6;29;2.8;Clear;3;Hentunen V. P.;TRESCA;2013-10-14;
42;56564.41661;0.00135;928;-0.0010;137.3;5.2;27.7;2.2;Clear;3;Zibar M.;TRESCA;2014-08-14;
41;56558.47747;0.00162;924;0.0027;143.1;5.7;36.6;3.6;Clear;3;Benishek V.;TRESCA;2013-09-23;
40;56558.47453;0.00114;924;-0.0003;130.2;4.2;22;3.8;Clear;3;Garcia F.;TRESCA;2013-09-23;
39;56549.56541;0.00143;918;0.0049;128.5;5.1;26.3;2.1;V;3;Martin L. J.;TRESCA;2013-09-17;
38;56540.65102;0.00122;912;0.0047;150.8;4.1;24.1;1.4;Clear;3;Benni P.;TRESCA;2013-09-09;
37;56515.38814;0.00161;895;-0.0011;135.5;5.4;22.9;2.4;Clear;3;Gaitan J.;TRESCA;2013-08-21;
36;56509.44574;0.0008;891;-0.0006;134;2.8;22.2;1;Clear;3;Benishek V.;TRESCA;2013-08-09;
35;56509.44115;0.00308;891;-0.0052;141.1;9.4;22.3;9.2;Clear;4;Mravik J., Grnja J.;TRESCA;2013-08-09;
34;56509.42968;0.00151;891;-0.0167;88.8;4.9;18.5;3;Clear;4;Bachschmidt M.;TRESCA;2013-08-21;
33;56506.48491;0.00182;889;0.0100;166.3;5.9;37.1;3.5;Clear;3;Benishek V.;TRESCA;2013-08-09;
32;56500.53684;0.00322;885;0.0048;128.9;11;28;5.7;Clear;4;Janko Mravik, Jaroslav Grnja;TRESCA;2018-12-11;
31;56500.53458;0.00236;885;0.0025;128;8.3;19.4;2.5;Clear;4;René R.;TRESCA;2013-08-09;
30;56479.72847;0.00224;871;-0.0037;136.5;7.7;27.9;2.9;Clear;4;Benni P.;TRESCA;2013-08-04;
29;56457.44819;0.00294;856;0.0017;150.3;8.9;30.4;6.6;Clear;3;Mravik J., Grnja J.;TRESCA;2013-06-21;
28;56451.50372;0.00082;852;0.0001;137.9;2.9;23.5;0.9;Clear;2;Marino G.;TRESCA;2013-06-21;
27;56418.82803;0.00258;830;0.0100;153.3;9.2;31.1;3.7;Clear;4;Shadic S.;TRESCA;2013-05-13;
26;56396.5256;0.00221;815;-0.0067;132.2;7.5;27.1;3.6;V;3;Enrique Díez Alonso;TRESCA;2018-12-11;
25;56396.52431;0.00187;815;-0.0080;138.4;6.1;23.2;2.5;V;3;Alonso E. D.;TRESCA;2013-04-25;
24;56209.33025;0.00143;689;-0.0025;130.1;5.1;28.9;2.4;Clear;3;Mravik J., Grnja J.;TRESCA;2012-10-15;
23;56206.35957;0.0027;687;-0.0018;137.2;8.7;25.9;4.3;Clear;4;Blois Sologne Astronomie;TRESCA;2012-10-08;
22;56206.3593;0.00258;687;-0.0020;144.4;8.2;24.5;4.1;Clear;4;Mravik J., Grnja J.;TRESCA;2012-10-08;
21;56206.35555;0.00068;687;-0.0058;131.8;2.4;32;1.2;R;2;Scarmato T.;TRESCA;2012-10-08;
20;56203.38572;0.00036;685;-0.0042;138.3;1.2;23.5;0.5;Clear;3;Sergeev A, Sokov E.;TRESCA;2013-01-09;
19;56176.64495;0.00093;667;-0.0022;131.7;3.3;25.9;2.3;V;3;Strickland W.;TRESCA;2012-09-23;
18;56148.42198;0.0012;648;0.0034;136.6;4.3;19.5;1.2;Clear;3;Lopresti C.;TRESCA;2012-08-29;
17;56142.47804;0.00094;644;0.0023;129.2;3.4;23.3;1.4;Clear;3;Naves R.;TRESCA;2012-08-29;
16;56093.44005;0.00204;611;-0.0073;120.6;6.6;26.1;3.9;Clear;4;Mravik J., Grnja J.;TRESCA;2012-06-26;
15;56090.47341;0.00175;609;-0.0025;161.2;6.5;42.1;3.1;V;3;Horta F. G.;TRESCA;2012-06-20;
14;56069.67488;0.00167;595;-0.0011;118.7;6;23;2.5;V;4;Palladino S., Poelarends J. A.;TRESCA;2012-06-05;
13;56026.59302;0.0025;566;0.0027;123.7;8.9;26.2;3.9;V;4;Horta F. G.;TRESCA;2012-04-16;
12;55861.68554;0.00262;455;0.0091;121.8;8.8;18.3;3.3;Clear;4;Shtalenkova J.;TRESCA;2011-11-09;
11;55858.70407;0.00088;453;-0.0010;136.2;3.2;28;3.1;V;3;Makely N., Hutcheson M., DePree C.;TRESCA;2012-06-28;
10;55836.42311;0.00301;438;0.0037;127.2;10.1;29.6;5.5;V;4;Fernand Emering;TRESCA;2018-12-11;
9;55836.41913;0.00139;438;-0.0002;135.4;4.5;30.8;2.7;Clear;3;Nickel O.;TRESCA;2011-11-23;
8;55836.41557;0.00069;438;-0.0038;124.3;2.3;26.2;1.2;V;2;Emering F.;TRESCA;2011-11-10;
7;55803.73931;0.001;416;0.0056;166.5;3.4;30.2;1.4;Clear;3;Garlitz J.;TRESCA;2011-09-01;
6;55796.30772;0.0018;411;0.0026;124;6.5;23.1;3.9;Clear;4;Hui M.;TRESCA;2011-08-30;
5;55791.8466;0.00089;408;-0.0014;141.6;3.2;23.2;1;Clear;3;Hose K.;TRESCA;2011-08-29;
4;55781.45051;0.00112;401;0.0024;133.4;4.2;25.5;2.1;Clear;3;Naves R.;TRESCA;2011-08-15;
3;55677.44858;0.00149;331;0.0003;130.9;5.3;27.4;2.3;Clear;3;Hentunen V.-P.;TRESCA;2011-07-30;
2;55674.47485;0.00288;329;-0.0020;128.4;9.4;12.5;2.5;Clear;4;Hentunen V.-P.;TRESCA;2011-07-30;
1;55185.678035;0.000024;0;0.0000;;;;;;1;J.-M. Désert et al., 2011;J.-M. Désert et al., 2011;2011-07-30;