331;59536.28159;0.0011;2258;0.0011;110.6;4.5;20.2;3.7;Clear;2;Cyrille AUMASSON;TRESCA;2021-12-10;
330;59536.27969;0.00044;2258;-0.0008;100.3;2.1;17.6;0.5;R;1;Mark Salisbury;TRESCA;2021-12-10;
329;59526.39251;0.00054;2254;-0.0055;65.4;3.4;184.7;9.1;Clear;2;Rene Roy;TRESCA;2021-12-10;
328;59484.39531;0.00134;2237;-0.0023;107.6;7.1;14.6;3.9;Clear;3;Thomas MOLLIER;TRESCA;2021-12-10;
327;59432.51383;0.00087;2216;-0.0009;96.4;4.9;16.9;1.3;Clear;3;Bernhard Wenzel;TRESCA;2021-09-16;
326;59400.40052;0.00526;2203;0.0038;92.5;17;10.2;5.3;R;3;Giorgio Baj;TRESCA;2021-09-16;
325;59395.45413;0.00076;2201;-0.0014;105.7;3.5;16.1;0.8;Clear;2;Giuseppe Marino;TRESCA;2021-09-16;
324;59395.44812;0.00085;2201;-0.0074;118.5;4.6;20.5;1.6;Clear;2;Javier de Elias;TRESCA;2021-09-16;
323;59390.51333;0.00098;2199;-0.0009;106.2;4.6;14.7;0.8;V;3;Enrique Arce Mansego;TRESCA;2021-06-26;
322;59390.51243;0.00095;2199;-0.0018;92.4;4.3;13.5;0.8;Clear;3;Alberto García Sánchez;TRESCA;2021-09-16;
321;59343.56825;0.00071;2180;-0.0044;88.2;3.4;16.5;0.8;R;2;Giorgio Baj;TRESCA;2021-05-17;
320;59313.92278;0.00134;2168;-0.0025;110.7;6.9;18.1;2;Clear;3;Joe Garlitz;TRESCA;2021-05-17;
319;59301.57356;0.00063;2163;0.0014;96.4;3;16.6;0.7;R;2;Yves Jongen;TRESCA;2021-04-09;
318;59111.33184;0.00104;2086;-0.0031;112.6;4.8;14.6;0.8;R;3;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2020-09-28;
317;59106.39481;0.00086;2084;0.0011;106.7;4.1;15.9;0.8;Clear;3;Thomas Grunge;TRESCA;2020-09-28;
316;59106.39268;0.00058;2084;-0.0011;103.3;2.8;19.2;0.7;R;2;Yves Jongen;TRESCA;2020-09-28;
315;59101.45245;0.00039;2082;-0.0001;106;2.1;15.8;1.3;Clear;1;Anaël Wünsche;TRESCA;2020-09-28;
314;59096.50877;0.00101;2080;-0.0025;89.3;;15.8;1;R;3;Yves Jongen;TRESCA;2020-09-28;
313;59059.45252;0.00126;2065;0.0004;105.1;;12.7;2.1;R;3;Manfred Raetz;TRESCA;2020-08-26;
312;59059.44899;0.00037;2065;-0.0031;108.8;1.8;15;0.4;R;1;Ferran Grau Horta;TRESCA;2021-02-27;
311;58980.3896;0.00105;2033;-0.0029;105.7;4.8;17;1.1;R;3;Yenal Ogmen;TRESCA;2020-05-25;
310;58928.51116;0.00124;2012;0.0016;89.3;;11.9;1.1;Clear;3;Yves Jongen;TRESCA;2020-05-25;
309;58770.38942;0.00053;1948;-0.0009;118.5;2.3;17.4;0.5;V;1;Marc Bretton;TRESCA;2019-12-09;
308;58770.38942;0.00053;1948;-0.0009;118.5;2.3;17.4;0.5;V;1;Marc Bretton;TRESCA;2019-12-09;
307;58760.50773;0.00073;1944;-0.0002;101.4;3.4;16.8;0.8;V;2;Yves Jongen;TRESCA;2019-12-09;
306;58733.33149;;1933;0.0003;89.3;;15.2;;R;4;Veli-Pekka Hentunen;TRESCA;2019-12-09;
305;58733.32822;0.0011;1933;-0.0029;115.3;6.3;21;2.2;R;3;Nikolay Mishevskiy;TRESCA;2019-12-09;
304;58718.50734;0.00072;1927;-0.0001;99.2;3.2;14.7;0.7;V;2;Yves Jongen;TRESCA;2019-12-09;
303;58681.44846;0.00167;1912;0.0002;101.9;6.7;15;2.3;V;1;Yves Jongen;TRESCA;2019-12-09;
302;58681.44427;0.0009;1912;-0.0040;112.7;4.2;13.2;0.7;V;2;Riccardo Papini;TRESCA;2019-12-09;
301;58639.44841;0.0008;1895;0.0006;108.9;4.1;15.9;1;Clear;2;Anael Wunsche;TRESCA;2019-06-26;
300;58639.44807;0.00098;1895;0.0002;98.8;4.3;14.6;0.9;R;3;Yves Jongen;TRESCA;2019-06-26;
299;58639.44447;0.00143;1895;-0.0034;111.8;6.8;19.4;1.6;Clear;3;Martin Tylšar, Martin Mašek;TRESCA;2019-06-26;
298;58634.50585;0.00102;1893;-0.0008;101.1;4.7;17;0.9;R;3;Bruno Christmann;TRESCA;2019-06-26;
297;58602.39267;0.0005;1880;0.0040;118.6;2.6;29.5;0.7;R;1;Veli-Pekka Hentunen;TRESCA;2019-06-26;
296;58597.44623;0.00072;1878;-0.0012;112.3;3.3;15.5;0.6;R;3;Veli-Pekka Hentunen;TRESCA;2019-04-24;
295;58587.5635;0.0006;1874;-0.0015;108;2.7;17.2;0.6;R;2;Yves Jongen;TRESCA;2019-04-24;
294;58587.5582;0.00238;1874;-0.0068;109.3;10.7;16;2.4;Clear;4;Janos;TRESCA;2019-04-24;
293;58582.62374;0.00063;1872;-0.0000;98.4;2.8;16.6;0.7;R;2;Yves Jongen;TRESCA;2019-04-10;
292;58540.62068;0.00094;1855;-0.0026;106.4;4.5;17.8;1.2;V;2;Yves Jongen;TRESCA;2019-04-10;
291;58409.68118;0.00093;1802;0.0004;109.2;4.2;14.5;0.8;Clear;3;Rina Rast;TRESCA;2018-12-11;
290;58409.68094;0.00085;1802;0.0001;104.5;3.8;14.6;0.7;Clear;3;Gavin Bendig;TRESCA;2018-12-11;
289;58407.20908;0.00108;1801;-0.0011;131.4;4.7;18.8;1;I;2;Veli-Pekka Hentunen;TRESCA;2018-12-11;
288;58402.26113;0.00163;1799;-0.0079;92.7;6.1;12.5;1.6;Clear;3;Teemu Willamo;TRESCA;2018-12-11;
287;58392.38607;0.00066;1795;-0.0005;99.6;3.1;18.3;0.8;V;2;Mario Morales;TRESCA;2018-12-11;
286;58392.38519;0.00084;1795;-0.0013;100.5;3.5;17.3;0.9;V;2;Yves Jongen;TRESCA;2018-12-11;
285;58387.46767;0.00306;1793;0.0224;94.1;14.3;16.6;3.5;Clear;5;Adam Nowak;TRESCA;2018-12-11;
284;58387.44496;0.00124;1793;-0.0003;98.3;5.5;15.6;1.2;Clear;3;Patrick Sogorb;TRESCA;2018-12-11;
283;58387.44484;0.00036;1793;-0.0005;105;1.6;16.3;0.3;Clear;1;Marc Bretton;TRESCA;2018-12-11;
282;58387.43681;0.00353;1793;-0.0085;89.3;;15.2;;R;4;Janos;TRESCA;2018-12-11;
281;58382.50467;0.00127;1791;0.0006;99.1;5.4;12.9;1.1;V;3;Yves Jongen;TRESCA;2018-12-11;
280;58382.50305;0.00175;1791;-0.0010;97.6;8.2;15.3;1.7;R;4;Rene Roy;TRESCA;2018-12-11;
279;58382.50253;0.00078;1791;-0.0015;112;3.7;17.9;0.8;V;2;Pere Guerra;TRESCA;2018-12-11;
278;58345.44427;0.0007;1776;-0.0006;100.2;3.3;15.6;0.7;Clear;2;David Molina;TRESCA;2018-12-11;
277;58345.43813;0.01059;1776;-0.0067;90.7;39.2;18;16.1;Clear;4;Janos;TRESCA;2018-12-11;
276;58318.26563;0.00042;1765;-0.0025;100.7;1.8;15;0.4;R;1;Wonseok Kang;TRESCA;2018-12-11;
275;58298.50499;0.00077;1757;0.0018;89.9;3.5;16.2;0.9;Clear;3;Yves Jongen;TRESCA;2018-12-11;
274;58293.5587;0.00116;1755;-0.0033;109.1;5.5;15.7;0.6;Clear;2;David Molina;TRESCA;2018-12-11;
273;58286.14832;0.0011;1752;-0.0018;107.6;5.4;15.7;1.1;R;3;Wonseok Kang;TRESCA;2018-12-11;
272;58256.50077;0.00047;1740;-0.0020;105.3;2.1;16.1;0.4;I;1;Marc Bretton;TRESCA;2018-12-11;
271;58256.49951;0.00092;1740;-0.0033;110.2;4.1;15.3;0.8;Clear;3;Yves Jongen;TRESCA;2018-12-11;
270;58236.7385;0.00114;1732;0.0006;113;5.8;16.8;1.3;I;3;Stan Shadick;TRESCA;2018-12-11;
269;58214.50272;0.00131;1723;0.0003;91.8;5.7;11.1;1;V;3;Yves Jongen;TRESCA;2018-12-11;
268;58214.50188;0.00109;1723;-0.0005;99.4;5.2;15.7;1.1;R;3;Eric Girardin;TRESCA;2018-12-11;
267;58036.62174;0.0011;1651;0.0035;89.3;;13.6;1.8;Clear;3;Robert Majewski;TRESCA;2018-12-11;
266;57962.49996;0.00028;1621;0.0001;98;1.2;14.1;0.2;I;1;Marc Bretton;TRESCA;2018-12-11;
265;57962.49987;0.00086;1621;0.0000;114.6;3.7;15.7;0.7;Clear;2;David Molina;TRESCA;2018-12-11;
264;57932.84902;0.0017;1609;-0.0035;88.4;8.2;17.7;2.1;V;4;Sean Curry;TRESCA;2018-12-11;
263;57927.91217;0.00081;1607;0.0009;101.4;3.8;11.2;0.6;Clear;3;Joe Garlitz;TRESCA;2018-12-11;
262;57883.43396;0.00092;1589;-0.0062;89.3;;15.2;;Clear;2;Marc Bretton;TRESCA;2018-12-11;
261;57873.55758;0.00064;1585;-0.0002;104.1;2.6;15.2;;Clear;2;Š. Gajdoš, J. Šubjak;TRESCA;2018-12-11;
260;57836.49436;0.00274;1570;-0.0042;95;13.3;16.5;2.7;Clear;4;M. Höcherl;TRESCA;2018-12-11;
259;57700.61346;0.00086;1515;-0.0014;90.5;4;15.8;1.1;Clear;3;Robert Majewski;TRESCA;2016-12-27;
258;57683.32046;0.00044;1508;-0.0001;104.3;2;16.5;0.4;Clear;1;Marc Bretton;TRESCA;2016-12-27;
257;57683.32029;0.00035;1508;-0.0002;107.9;1.6;14.5;0.3;Clear;1;Marc Bretton;TRESCA;2016-12-27;
256;57683.32029;0.00035;1508;-0.0002;107.9;1.6;14.5;0.3;Clear;1;Marc Bretton;TRESCA;2016-12-27;
255;57678.37936;;1506;0.0001;82.8;11.7;19.1;4.1;Clear;4;Pavel Pintr;TRESCA;2016-12-27;
254;57631.43625;0.00064;1487;-0.0014;107.8;2.9;15.6;0.6;Clear;2;David Molina;TRESCA;2016-08-31;
253;57626.49538;0.00091;1485;-0.0011;103;4.3;16.8;0.9;Clear;3;Martin Mašek, Petr Mrňák;TRESCA;2018-12-11;
252;57626.49483;0.00065;1485;-0.0016;100.1;3;15.3;0.6;Clear;2;David Molina;TRESCA;2016-08-27;
251;57589.43828;0.00056;1470;0.0010;101.7;2.5;13.7;0.5;Clear;2;Marc Bretton;TRESCA;2016-08-27;
250;57584.49458;0.00085;1468;-0.0014;99;4;15.9;0.8;Clear;3;David Molina;TRESCA;2016-08-27;
249;57579.55451;0.00087;1466;-0.0003;112.4;4.1;14.2;0.7;Clear;3;David Molina;TRESCA;2016-08-27;
248;57547.4469;0.00156;1453;0.0101;43.4;6.1;5.1;1.2;Clear;4;Rafael Castillo;TRESCA;2016-08-27;
247;57547.43767;0.0012;1453;0.0009;107.8;5.2;18.3;1.2;R;3;Marc Bretton;TRESCA;2016-08-27;
246;57463.43644;0.00096;1419;0.0005;112;4.3;15.3;0.9;Clear;3;Veli-Pekka Hentunen;TRESCA;2016-03-18;
245;57295.43331;0.00121;1351;-0.0010;91.4;5.1;13.8;1.2;Clear;3;Marc Bretton;TRESCA;2015-10-16;
244;57263.31544;0.00065;1338;-0.0008;114.6;3.1;17.7;0.7;Clear;2;Giuseppe Marino;TRESCA;2015-10-15;
243;57258.3767;0.00019;1336;0.0016;99.7;0.9;18.7;0.2;Clear;1;Erika Pakstiene, Rimvydas Janulis;TRESCA;2015-10-15;
242;57258.37343;0.00059;1336;-0.0016;117.5;2.8;17.6;0.5;Clear;2;Giuseppe Marino;TRESCA;2015-10-15;
241;57253.43506;0.00074;1334;0.0012;109;3.4;16.1;0.8;Clear;2;Marc Bretton;TRESCA;2015-10-15;
240;57253.43347;0.00092;1334;-0.0004;110.2;4.4;14.2;0.8;Clear;3;Luca Rizzuti;TRESCA;2015-10-15;
239;57248.49514;0.00127;1332;0.0025;100.9;5.9;14.7;1.1;V;3;Ferran Grau Horta;TRESCA;2015-10-15;
238;57243.55148;0.00199;1330;0.0001;112.4;9.2;10.9;1.6;R;3;F. Martinelli, M. Monaci;TRESCA;2015-10-08;
237;57238.60733;0.00141;1328;-0.0028;83.3;6;14.7;1.6;Clear;3;Dennis Conti;TRESCA;2015-10-08;
236;57228.72752;0.00061;1324;-0.0002;102.5;3.1;13.9;0.7;Clear;2;Stan Shadick;TRESCA;2015-10-08;
235;57216.37442;0.0013;1319;-0.0002;111;6.2;18.6;1.4;R;3;A. Marino;TRESCA;2015-10-08;
234;57211.43383;;1317;0.0004;89.3;;15.2;;Clear;2;AAAV Astrofili Valdera;TRESCA;2015-10-08;
233;57211.43346;0.00093;1317;0.0000;96.9;4.2;16.9;1;Clear;2;Marc Bretton;TRESCA;2015-10-08;
232;57201.55023;0.00088;1313;-0.0007;107.1;4.1;14.1;0.7;Clear;3;David Molina;TRESCA;2015-10-08;
231;57179.31448;0.00125;1304;-0.0010;114;5.5;15;1;V;3;Yenal Ogmen;TRESCA;2015-10-08;
230;57174.37515;0.00072;1302;0.0009;96.7;3;15.8;0.7;V;3;Marc Bretton;TRESCA;2015-09-01;
229;57174.37414;0.00122;1302;-0.0001;93.1;4.9;14.6;1.3;Clear;3;Marc Bretton;TRESCA;2015-09-01;
228;57174.37093;0.00261;1302;-0.0033;88.4;11.5;15.1;2.4;R;4;A.Marino, A.Tomacelli.;TRESCA;2015-09-01;
227;57159.55265;0.00102;1296;0.0021;96.1;4.6;12.2;0.9;Clear;3;Marc Bretton;TRESCA;2015-09-01;
226;57159.5524;0.00045;1296;0.0019;102.5;2.1;15;0.4;Clear;1;Juanjo Gonzalez;TRESCA;2015-09-01;
225;57129.90213;0.00064;1284;-0.0010;104.7;3;14.7;0.6;Clear;3;Stan Shadick;TRESCA;2015-08-27;
224;57070.60714;0.0005;1260;-0.0013;110.1;2.2;15.1;0.4;Clear;1;Veli-Pekka Hentunen;TRESCA;2015-08-11;
223;57016.25599;0.00064;1238;0.0010;104.7;3;16.1;0.6;V;2;Marc Bretton;TRESCA;2015-07-22;
222;57011.30981;0.00093;1236;-0.0039;96.4;4.2;15.3;0.9;R;3;Marc Bretton;TRESCA;2015-07-22;
221;56986.60451;0.00396;1226;-0.0031;104.4;15.7;16.4;5.6;Clear;3;Robert Majewski;TRESCA;2015-07-22;
220;56969.30825;0.0008;1219;-0.0051;87.2;3.6;14.1;0.8;R;3;Josep M. Bosch;TRESCA;2015-07-22;
219;56964.369;0.00241;1217;-0.0031;89.3;;18.3;2.7;Clear;5;Martin Zíbar;TRESCA;2015-07-22;
218;56959.43009;0.00072;1215;-0.0008;102.3;3.3;15.9;0.7;Clear;3;Coline Guyot Julien Dibon;TRESCA;2015-08-11;
217;56959.42955;0.02725;1215;-0.0013;125.3;159.8;16.9;49.7;R;4;Nikolay Mishevskiy;TRESCA;2018-12-11;
216;56959.42955;0.02725;1215;-0.0013;125.3;159.8;16.9;49.7;R;4;Nikolay Mishevskiy;TRESCA;2018-12-11;
215;56954.48605;0.00451;1213;-0.0036;130.4;16.7;16.7;3.9;Clear;4;Alonso E. D.;TRESCA;2014-11-03;
214;56939.66617;0.00154;1207;0.0002;99.9;5.9;15.4;1.6;Clear;3;Dewitt R., Derugin G.;TRESCA;2014-11-03;
213;56932.25307;0.00081;1204;-0.0010;113.7;3.9;17.1;0.9;Clear;2;Hentunen V. P.;TRESCA;2014-10-30;
212;56927.3082;0.00871;1202;-0.0047;114.1;35;20.9;13.9;Clear;3;Olivier GERTEIS;TRESCA;2018-12-11;
211;56922.37366;0.00109;1200;0.0020;94.5;5.3;13.6;1.1;V;3;Marc Bretton;TRESCA;2018-12-11;
210;56922.37252;0.00074;1200;0.0009;102.9;3.2;13.8;0.6;Clear;3;Bachschmidt M.;TRESCA;2014-11-03;
209;56922.37212;;1200;0.0005;89.3;;15.2;;Clear;3;AAAV Astrofili Valdera;TRESCA;2018-12-11;
208;56875.43485;0.00225;1181;0.0048;94.8;11.4;26.5;3.8;R;4;Martos P. M.;TRESCA;2014-08-20;
207;56875.42701;0.00107;1181;-0.0030;120.5;5;16.4;0.9;R;3;Sercan Oz, Ozge Varol, Ozgur Basturk, Artem Burdanov;TRESCA;2014-11-07;
206;56870.487;0.00051;1179;-0.0018;105.4;2.2;18.3;0.6;R;1;Salisbury M.;TRESCA;2014-08-20;
205;56865.54488;0.00146;1177;-0.0027;94.2;7.2;22.4;2.2;V;3;Horta F. G.;TRESCA;2014-08-14;
204;56865.54477;0.00136;1177;-0.0028;131.5;7.4;20.8;1.5;Clear;3;Campos F.;TRESCA;2014-08-20;
203;56850.72527;0.00075;1171;0.0014;100.3;4;15.6;1;Clear;3;Shadic S.;TRESCA;2014-10-29;
202;56840.83858;0.00055;1167;-0.0028;104.7;2.6;15.9;0.5;Clear;2;Shadic S.;TRESCA;2014-10-30;
201;56833.42831;0.00067;1164;-0.0013;102.8;3.1;14.6;0.6;Clear;2;Nicolas E.;TRESCA;2014-07-14;
200;56786.48757;0.00089;1145;-0.0004;111.7;4.3;16.9;0.9;R;3;Blažek M.;TRESCA;2014-06-17;
199;56786.48757;0.00089;1145;-0.0004;111.7;4.3;16.9;0.9;R;3;Blažek M.;TRESCA;2014-06-17;
198;56786.48745;;1145;-0.0005;89.3;;15.2;;Clear;3;AAAV Astrofili Valdera;TRESCA;2018-12-11;
197;56786.48457;0.00174;1145;-0.0034;96.7;7.4;16.5;1.7;Clear;3;Mravik J., Grnja J.;TRESCA;2014-06-17;
196;56781.54571;0.00044;1143;-0.0010;105;1.8;14.4;0.4;R;1;Salisbury M.;TRESCA;2014-05-07;
195;56756.83787;0.00273;1133;-0.0027;152.2;13.2;45.3;5;I;3;Shadic S., Aziz U.;TRESCA;2014-07-14;
194;56734.60348;0.00098;1124;-0.0016;106.7;4.6;16;0.9;V;3;Horta F. G.;TRESCA;2014-06-26;
193;56687.65953;0.00194;1105;-0.0039;86.4;8.6;14.7;3.1;Clear;3;Hentunen V. P.;TRESCA;2014-02-06;
192;56613.54384;0.00103;1075;-0.0012;101.5;4.7;15.4;1;Clear;3;Benni P.;TRESCA;2013-11-21;
191;56608.60327;0.00112;1073;-0.0005;115.9;4.8;13.5;0.8;Clear;3;Shadic S., Nelson Ch.;TRESCA;2014-02-06;
190;56598.72026;0.00087;1069;-0.0011;90.8;4.1;14;0.9;Clear;3;Shadic S.;TRESCA;2013-11-21;
189;56591.31063;0.00169;1066;0.0011;90.4;6.8;12.4;1.7;Clear;3;Mollica M.;TRESCA;2013-10-30;
188;56591.30971;0.00174;1066;0.0002;107;8.2;16.6;1.6;Clear;3;Mravik J., Grnja J.;TRESCA;2013-10-30;
187;56581.427;0.00089;1062;-0.0000;98.7;4.2;14.7;0.9;R;3;Salisbury M.;TRESCA;2013-10-30;
186;56566.60346;0.00094;1056;0.0001;100.9;4.4;16.4;0.9;Clear;3;Benni P.;TRESCA;2013-10-07;
185;56556.72333;0.00076;1052;0.0024;117.2;3.7;18.5;0.8;Clear;3;Shadic S.;TRESCA;2013-09-24;
184;56556.72028;0.00102;1052;-0.0006;110.1;4.9;19.8;1.1;Clear;3;Majewski R.;TRESCA;2013-09-23;
183;56551.77687;0.00088;1050;-0.0028;121.6;4.3;15.5;;Clear;3;Shadic S.;TRESCA;2013-11-21;
182;56551.77687;0.00088;1050;-0.0028;121.6;4.3;15.5;0.8;Clear;3;Shadic S.;TRESCA;2013-11-21;
181;56544.36747;0.00324;1047;-0.0004;105.8;9.8;18.7;3.1;Clear;1;Garcia F.;TRESCA;2013-09-12;
180;56539.4241;0.001;1045;-0.0025;108;4.8;17.9;1.1;Clear;3;Bruno F.;TRESCA;2013-09-09;
179;56519.66032;0.00059;1037;-0.0014;105.4;2.6;14.5;0.5;Clear;2;Benni P.;TRESCA;2013-08-21;
178;56509.77938;0.0008;1033;0.0001;103.1;3.5;13.9;0.7;Clear;3;Benni P.;TRESCA;2013-08-09;
177;56502.36773;0.00231;1030;0.0003;102.5;8.8;15.5;2.3;Clear;3;Janko Mravik, Jaroslav Grnja;TRESCA;2018-12-11;
176;56497.42961;0.00087;1028;0.0034;104.1;4.2;15.1;0.8;R;3;Ulus Uludag, Cihan Tugrul Tezcan, Ozgur Basturk;TRESCA;2013-11-12;
175;56497.42961;0.00087;1028;0.0034;104.1;4.2;15.1;0.8;R;3;Esmer B.,  Yorukoglu O., Basturk O.;TRESCA;2014-04-14;
174;56497.4284;0.0017;1028;0.0022;109.1;8.3;18.4;2.1;Clear;3;Mravik J., Grnja J.;TRESCA;2013-08-09;
173;56492.48813;0.00089;1026;0.0032;107.7;4.2;15.6;0.8;R;3;Haro J. L.;TRESCA;2013-08-04;
172;56487.54366;0.00167;1024;-0.0001;82.3;7.4;15.9;2.1;R;3;Bachschmidt M.;TRESCA;2013-08-04;
