124;2459366.44969;;610313;1.0314;180;;22.2;;Clear;3;MARI Jean-Marc;TRESCA;2021-06-26;
123;59374.33248;;1412;-0.0004;170.2;5.3;18.5;1.4;Clear;3;mohammad talafha;TRESCA;2021-09-16;
122;59366.44143;0.01384;1410;-0.0084;184.3;45.3;27.6;4.7;R;1;Tommaso Dittadi;TRESCA;2021-06-26;
121;59366.44031;0.00136;1410;-0.0096;173.1;4.4;22;4.9;Clear;3;jean plazas;TRESCA;2021-06-26;
120;59366.43838;0.00063;1410;-0.0115;175.2;2.1;19.2;0.6;R;2;Yves Jongen;TRESCA;2021-06-26;
119;59362.49783;0.00051;1409;-0.0105;181.2;1.7;22.6;0.5;R;2;Yves Jongen;TRESCA;2021-06-26;
118;59287.61017;0.00068;1390;-0.0094;191.7;2.5;27.5;2.2;R;1;Ferran Grau Horta;TRESCA;2021-04-09;
117;59287.60899;0.0004;1390;-0.0106;173.9;1.4;22;0.4;R;1;Fran Campos;TRESCA;2021-04-09;
116;59287.6079;0.00134;1390;-0.0117;171.8;4.1;22.5;1.9;R;2;Aniceto Porcel Rosales;TRESCA;2021-04-09;
115;59035.35564;0.00121;1326;-0.0072;165.8;4.1;29.8;2.5;R;2;D. Bertesteanu, I.C.Tudor, L. Demetz;TRESCA;2020-08-26;
114;59031.40982;0.00087;1325;-0.0115;175.2;2.9;21.6;1.3;I;3;maurizio cervoni;TRESCA;2020-08-26;
113;59031.40937;0.00079;1325;-0.0119;184.6;2.9;29.3;2.6;Clear;2;Stephen M. Brincat;TRESCA;2020-08-26;
112;59027.46874;0.00072;1324;-0.0110;172;2.4;20.4;0.7;Clear;2;Arena Claudio;TRESCA;2020-08-26;
111;58956.52198;0.00049;1306;-0.0106;168.9;1.6;20.1;0.5;Clear;1;Manfred Raetz;TRESCA;2020-05-25;
110;58688.50157;0.00113;1238;-0.0081;176.1;4.8;23.8;1.8;V;3;Alfa Crucis - Colesanti C, De Carvalho Aguiar P, Kulh D, Napoleao T, Olim E, Rodrigues MA, Treü R;TRESCA;2020-08-26;
109;58617.5556;0.00057;1220;-0.0068;174.8;2;23;0.6;R;2;Fran Campos;TRESCA;2019-06-26;
108;58554.48916;0.00101;1204;-0.0091;175.7;3.5;22.5;1.5;V;3;Yves Jongen;TRESCA;2019-04-10;
107;58286.46797;0.00068;1136;-0.0074;176.9;2.1;25.8;1.2;Clear;1;Yves Jongen;TRESCA;2018-12-11;
106;57947.49588;0.00043;1050;-0.0094;175;1.4;21.2;0.4;I;1;Marc Bretton;TRESCA;2018-12-11;
105;57884.43393;0.00096;1034;-0.0071;175.4;3.3;25.8;1.1;R;3;František Lomoz;TRESCA;2018-12-11;
104;57884.43376;0.00082;1034;-0.0073;180.4;2.8;19.6;0.7;Clear;3;František Lomoz;TRESCA;2018-12-11;
103;57876.56791;0.00543;1032;0.0099;239;18.7;28.7;1.2;Clear;2;František Lomoz;TRESCA;2018-12-11;
102;57856.84389;0.00069;1027;-0.0066;178.5;2.5;29;;Clear;2;Michael Fleenor;TRESCA;2018-12-11;
101;57805.60587;0.00124;1014;-0.0049;167.8;4.3;20.2;2.1;R;3;Coll&#232;ge Antoine Courri&#232;re;TRESCA;2018-12-11;
100;57545.46535;0.00083;948;-0.0056;167.9;2.8;20.3;0.8;Clear;3;František Lomoz;TRESCA;2016-08-27;
99;57545.46328;0.00101;948;-0.0077;177.2;3.4;19.8;0.9;R;3;František Lomoz;TRESCA;2016-08-27;
98;57478.45906;0.00081;931;-0.0062;182.1;2.7;23.5;0.9;R;2;Alessandro Marchini;TRESCA;2016-05-02;
97;57454.80864;0.00125;925;-0.0075;178.5;4.3;23.1;1.3;V;3;Kenneth Menzies;TRESCA;2016-03-18;
96;57257.73599;0.0013;875;-0.0045;160.5;4.4;30.4;2;Clear;3;Oleg Mazurenko;TRESCA;2015-10-15;
95;57210.43655;0.00032;863;-0.0058;177.7;1;21.5;0.4;V;1;Marc Bretton;TRESCA;2015-10-08;
94;57210.43527;0.00097;863;-0.0071;173.9;3.2;24.9;1.7;Clear;3;Trnka J.;TRESCA;2015-10-08;
93;57206.49258;0.00092;862;-0.0083;169.3;3;19.1;1.5;Clear;3;Trnka J.;TRESCA;2016-01-07;
92;56875.40478;0.00178;778;-0.0090;194.5;5.6;31.6;2.9;R;2;Martineli F.;TRESCA;2014-08-20;
91;56800.52194;0.00073;759;-0.0031;173.8;2.2;21.5;1.7;Clear;2;CAAT;TRESCA;2014-07-14;
90;56737.45303;0.00086;743;-0.0078;172.9;3;22.2;1;Clear;3;Trnka J.;TRESCA;2014-03-24;
89;56729.57392;0.00039;741;-0.0039;185.5;1.5;29.7;1.2;Clear;1;Zibar M.;TRESCA;2014-08-14;
88;56729.56299;0.00209;741;-0.0148;156.2;6.1;17.1;3.1;Clear;3;Mravik J., Grnja J.;http://var2.astro.cz/EN/tresca/transit-detail.php?id=1394699820;2014-03-24;
87;56729.56299;0.00209;741;-0.0148;156.2;6.1;17.1;3.1;Clear;3;Janko Mravik, Jaroslav Grnja;TRESCA;2018-12-11;
86;56725.6297;0.00061;740;-0.0066;177;2.1;25.1;0.7;Clear;2;Dittler, Ullrich;TRESCA;2018-12-11;
85;56725.62942;0.00067;740;-0.0069;176.5;2.1;25.5;1.8;Clear;2;Zibar M.;TRESCA;2014-08-14;
84;56465.49592;0.00139;674;-0.0005;171.3;4.5;26.6;4.5;Clear;3;Mravik J., Grnja J.;TRESCA;2013-06-26;
83;56130.46207;0.00185;589;-0.0058;172.3;6.3;19.7;1.7;V;4;Emering F.;TRESCA;2012-07-25;
82;56106.81466;0.00127;583;-0.0041;189.1;4.4;23.8;1.2;Clear;3;Mitchell D.;TRESCA;2012-08-29;
81;56106.8112;0.00105;583;-0.0076;185;3.5;23.9;1.1;R;3;Curry S.;TRESCA;2012-07-13;
80;56067.40002;0.00061;573;-0.0036;176.3;2;22.9;0.7;R;2;Poddaný S.;TRESCA;2012-05-20;
79;56063.45911;0.00063;572;-0.0030;182.8;2.2;21.3;0.5;Clear;2;Carre&#241;o A.;TRESCA;2012-05-21;
78;56063.45545;0.00108;572;-0.0067;177;4;40.1;2;V;3;Horta F. G.;TRESCA;2012-05-19;
77;56059.51853;0.00057;571;-0.0021;180.6;2;22.2;0.7;R;2;Ramon Naves;TRESCA;2018-12-11;
76;56059.51803;0.00054;571;-0.0026;180.7;2;22.6;0.6;R;2;Naves R.;TRESCA;2012-05-19;
75;56043.75024;0.00061;567;-0.0043;177.4;1.9;23.2;3.2;R;1;Harrison S., Michaels Y., Weiler N.;TRESCA;2012-05-09;
74;55984.62684;0.00061;552;-0.0050;172.5;2.1;24.5;1.2;Clear;2;Trnka J.;TRESCA;2012-02-29;
73;55728.42967;0.00069;487;-0.0039;174.3;2.2;22;3.3;Clear;2;Világi J., Kornoš L.;TRESCA;2011-07-26;
72;55712.66353;0.00077;483;-0.0040;174.7;2.6;24.5;0.9;V;3;Dvorak S.;TRESCA;2011-06-05;
71;55700.84012;0.00053;480;-0.0028;177;1.9;22.6;0.5;I;2;Shadic S., Shiels Ch.;TRESCA;2012-04-16;
70;55653.54178;0.00056;468;-0.0030;177.7;2;21.5;0.7;R;2;Naves R.;TRESCA;2011-04-08;
69;55653.54112;0.00087;468;-0.0037;172;3;23;0.8;Clear;2;Nicolas E.;TRESCA;2011-04-08;
68;55629.89185;0.00041;462;-0.0039;178.2;1.5;22.4;0.4;Clear;2;Shadic S.;TRESCA;2011-03-14;
67;55369.7544;0.0007;396;-0.0015;175.8;1.8;23.2;0.4;I;3;Gary B.;AXA;2010-06-24;
66;55369.7528;0.0007;396;-0.0031;171.6;1.8;24.1;0.5;I;3;Gary B.;AXA;2010-06-25;
65;55365.8114;0.0005;395;-0.0030;174;1.2;23.7;0.3;cbb;3;Gary B.;AXA;2010-06-24;
64;55314.57229;0.00097;382;-0.0024;;;24.7;1.7;Clear;5;Trnka J.;TRESCA;2010-04-28;
63;55306.6884;0.00076;380;-0.0033;;;23.5;1.3;R;5;Shadick S.;TRESCA;2010-04-30;
62;55302.7452;0.0013;379;-0.0050;;;23.5;0.9;cbb;5;Gary B.;AXA;2010-04-22;
61;55298.8052;0.0006;378;-0.0035;176.4;1.8;32.7;0.6;R;3;Gary B.;AXA;2010-04-22;
60;55290.9227;0.0006;376;-0.0029;174.6;1.8;21.7;4;I;3;Gary B.;AXA;2010-04-22;
59;55101.7306;0.0008;328;-0.0024;;;;;I;5;Gary B.;AXA;2010-04-22;
58;55062.3115;0.0008;318;-0.0064;175.2;2.4;23;0.5;R;5;Srdoc;AXA;2009-10-28;
57;55058.3761;0.001;317;-0.0003;177;3;22.5;0.53;R;3;Srdoc;AXA;2009-08-20;
56;55026.8422;0.0013;309;-0.0021;174.6;3.6;23.3;0.53;Clear;5;Littlefield;AXA;2009-08-06;
55;55026.841;0.0014;309;-0.0033;174;3.6;23.45;0.55;R;5;Wiggins;AXA;2009-08-06;
54;54995.3105;0.0007;301;-0.0017;;;;;R;5;Srdoc;AXA;2009-06-26;
53;54991.3688;0.0029;300;-0.0019;;;;;Clear;5;Srdoc;;2009-06-26;
52;54987.4276;0.0008;299;-0.0015;171;2.4;23.1;0.7;I;4;Ayoinemas;AXA;2009-06-26;
51;54983.4858;0.0008;298;-0.0018;173.4;2.4;23.45;0.63;R;2;Gregorio;AXA;2009-06-26;
50;54979.5444;0.0017;297;-0.0017;174.6;4.2;23;0.85;R;5;Gregorio;AXA;2009-06-26;
49;54975.6009;0.0018;296;-0.0037;174;5.4;23.05;0.85;Clear;5;Gary B.;AXA;2010-04-22;
48;54971.6604;0.0006;295;-0.0027;175.2;1.8;22.75;0.55;BB;3;Norby;AXA;2009-06-26;
47;54967.7184;0.0007;294;-0.0032;178.2;1.8;22.9;0.5;Clear;2;Gary B.;AXA;2010-04-22;
46;54963.7782;0.001;293;-0.0019;176.4;3;23.5;0.5;BB;5;Norby;AXA;2009-08-06;
45;54959.8367;0.0006;292;-0.0019;170.4;1.8;23.35;0.5;Clear;2;Gary B.;AXA;2010-04-22;
44;54951.9541;0.0015;290;-0.0014;174.6;4.2;23.4;4.8;Clear;5;Gary B.;AXA;2010-04-22;
43;54924.35964;0.00135;283;-0.0053;;;19;3.2;Clear;5;Brát L.;TRESCA;2009-04-03;
42;54908.5967;0.0012;279;-0.0022;176.4;3;23.15;0.53;R;5;Gregorio;AXA;2009-06-26;
41;54908.59551;0.00106;279;-0.0034;160.8;3.6;19.4;2.7;Clear;3;Trnka J.;TRESCA;2009-03-18;
40;54892.829;0.0009;275;-0.0038;181.2;4.8;23.4;5.8;Clear;5;Gary B.;AXA;2010-04-22;
39;54888.8893;0.0007;274;-0.0020;169.2;1.8;22.75;0.5;Clear;2;Gary B.;AXA;2010-04-22;
38;54648.4624;0.0014;213;0.0034;173.4;4.2;23.65;0.75;R;3;Mendez;AXA;2013-08-25;
37;54648.4579;0.0011;213;-0.0011;175.2;3;22.9;0.7;R;3;Srdoc;AXA;2008-09-08;
36;54632.6902;0.0024;209;-0.0028;174.6;7.2;23;1.4;V;5;Roe;AXA;2008-09-08;
35;54628.7508;0.0004;208;-0.0007;175.2;1.2;23.8;0.38;V;2;Healy;AXA;2009-06-26;
34;54628.7448;0.0019;208;-0.0067;172.8;5.2;23.2;1.2;V;4;Roe;AXA;2008-08-29;
33;54624.8114;0.0013;207;0.0014;171;3.6;23.6;1.2;V;3;Foote;AXA;2008-09-08;
32;54624.8093;0.0014;207;-0.0007;172.2;4.2;23.1;1;R;3;Foote;AXA;2008-09-08;
31;54624.8061;0.002;207;-0.0039;174;5.4;23.3;1.2;B;3;Foote;AXA;2008-09-08;
30;54620.8671;0.0008;206;-0.0014;176.4;2.4;23.8;0.5;R;3;Foote;AXA;2008-08-29;
29;54620.8648;0.0008;206;-0.0037;177.6;2.4;23;0.4;BB;2;Gary B.;AXA;2010-04-22;
28;54616.9259;0.0016;205;-0.0010;174;4.8;24.2;0.6;R;4;Foote;AXA;2008-08-29;
27;54569.6262;0.001;193;-0.0026;;;24;1.7;Clear;4;Haarup;AXA;2008-08-29;
26;54561.739;0.001;191;-0.0068;173.4;3;23.6;0.8;R;3;Gary B.;AXA;2010-04-22;
25;54553.8617;0.001;189;-0.0010;184.8;3;21.9;0.5;BB;2;Gary B.;AXA;2010-04-22;
24;54545.9756;0.0017;187;-0.0041;166.2;4.8;20.8;1;V;3;Gary B.;AXA;2010-04-22;
23;54475.02536;0.00183;169;-0.0071;175;;23.5;;R;5;Gary B.;AXA;2010-04-22;
22;54364.66991;0.001;141;-0.0002;175;;23.5;;BB;5;Gary B.;AXA;2010-04-22;
21;54285.83962;0.00097;121;-0.0002;174;;23.3;;R;3;Foote;AXA;2008-09-08;
20;54226.71981;0.00144;106;0.0026;174.6;;23.5;;R;5;Gregorio J.;AXA;2008-09-08;
19;54214.8859;0.0009;103;-0.0067;175.8;2.4;23.6;;R;2;Gary B.;AXA;2010-04-22;
18;53974.4658;0.0021;42;0.0054;174.6;6;22.95;0.85;Clear;5;Hentunen;AXA;2009-01-07;
17;53911.39707;0.00049;26;0.0009;174.1;1.7;21.5;0.5;R;2;Ohlert J.;TRESCA;2009-08-29;
16;53911.39286;0.00288;26;-0.0033;;;21.3;2.2;R;5;Cagaš P., Přibík V.;TRESCA;2009-04-03;
15;53907.45026;0.0009;25;-0.0044;165.7;2.9;31.5;4.9;Clear;3;Cagaš P., Přibík V.;TRESCA;2009-04-07;
14;53903.5133;0.0008;24;0.0002;175.2;2.4;22.9;0.5;R;3;Vanmunster;AXA;2009-02-05;
13;53899.5759;0.0009;23;0.0043;176.4;1.8;23.9;0.9;R;5;Vanmunster;AXA;2009-02-05;
12;53887.7477;0.0014;20;0.0006;174.6;4.2;23.1;0.9;R;3;Foote;AXA;2009-02-05;
11;53887.7472;0.0017;20;0.0001;174.6;4.8;23.9;0.9;V;2;Foote;AXA;2009-02-05;
10;53887.747;0.0006;20;-0.0001;176.4;1.8;23.4;0.4;R;1;Gary B.;AXA;2010-04-22;
9;53887.74679;0.00016;20;-0.0003;;;;;;1;Holman et al 2007;Holman et al 2007;2008-08-25;
8;53883.80565;0.00019;19;0.0001;;;;;;1;Holman et al 2007;Holman et al 2007;2008-08-25;
7;53879.864;0.0011;18;-0.0001;;;;;;1;Holman et al 2007;Holman et al 2007;2008-08-25;
6;53879.8636;0.0011;18;-0.0005;;;;;R;1;Gary & Healy;AXA;2009-02-05;
5;53875.92305;0.00036;17;0.0005;;;;;z;1;Holman et al 2007;Holman et al 2007;2008-08-25;
4;53832.5678;0.002;6;0.0019;;;35;9;V;3;Vanmunster;AXA;2009-02-05;
3;53832.5672;0.002;6;0.0013;;;25;5;R;3;Vanmunster;AXA;2009-02-05;
2;53808.917;0.0011;0;0.0002;;;;;;1;McCullough et al 2006;McCullough et al 2006;2009-02-05;
1;53808.9163;0.001;-0;-0.0005;172.2;1.8;23.3;0.7;R;2;Gary B.;AXA;2010-04-22;