108;59415.36201;0.00281;2806;-0.0027;50.9;9.9;14.4;6.6;Clear;5;J.G.;TRESCA;2021-09-16;
107;59377.4351;0.00071;2782;0.0001;42.3;2.7;26.6;2.9;Clear;3;Mario Morales;TRESCA;2021-06-26;
106;59347.41399;0.00298;2763;0.0067;52.7;10.8;16.5;7.3;Clear;5;Jean Plazas;TRESCA;2021-05-17;
105;59296.83222;0.00035;2731;-0.0021;51.5;1.3;20.1;1.1;Clear;2;Paul Benni;TRESCA;2021-04-09;
104;59110.3486;0.00134;2613;0.0020;73.5;4.7;26;3.4;Clear;3;F. Lomoz;TRESCA;2020-09-28;
103;59110.34605;0.0011;2613;-0.0005;104.9;4.3;54;3.9;Clear;3;F. Lomoz;TRESCA;2020-09-28;
102;59064.51523;0.00053;2584;0.0004;53.3;;20.6;1.3;Clear;3;Yves Jongen;TRESCA;2020-08-26;
101;58985.49362;0.00062;2534;-0.0010;56.1;2.2;16.8;1.3;Clear;3;Manfred Raetz;TRESCA;2020-05-25;
100;58656.76893;0.0005;2326;-0.0015;54.1;1.8;17.3;1.1;Clear;3;J Garlitz;TRESCA;2019-06-26;
99;58593.55238;0.00067;2286;-0.0018;58;2.4;22;1.7;Clear;3;Manfred Raetz;TRESCA;2019-04-24;
98;58307.49965;0.00138;2105;-0.0013;43.5;4.8;14.7;3.9;Clear;4;Michael Irzyk;TRESCA;2018-12-11;
97;58307.4996;0.00031;2105;-0.0013;54.8;1.1;21;0.9;I;2;Marc Bretton;TRESCA;2018-12-11;
96;57961.39273;0.00048;1886;0.0004;54;1.7;16.6;1.5;Clear;3;Thomas Schaefer;TRESCA;2018-12-11;
95;57959.8094;0.00106;1885;-0.0025;47.4;4;16.4;2.2;Clear;3;Thomas Schaefer;TRESCA;2018-12-11;
94;57931.36326;0.00091;1867;-0.0013;51.5;3.3;20.6;2.3;Clear;3;Claudio Arena;TRESCA;2018-12-11;
93;57931.36326;0.00091;1867;-0.0013;51.5;3.3;20.6;2.3;Clear;3;Claudio Arena;TRESCA;2018-12-11;
92;57912.41264;0.00254;1855;0.0129;65.2;8.8;28.9;5.8;Clear;4;M. Hoecherl;TRESCA;2018-12-11;
91;57891.86659;0.00073;1842;0.0121;49.9;2.6;16.8;1.9;Clear;3;Thomas Schaefer;TRESCA;2018-12-11;
90;57539.42245;0.00036;1619;-0.0017;53.6;1.3;17;1.2;Clear;2;Š. Gajdoš, J. Šubjak;TRESCA;2018-12-11;
89;57512.55772;0.00049;1602;0.0004;48;1.7;20.7;1.5;Clear;3;David Molina;TRESCA;2016-05-19;
88;57223.34151;0.00146;1419;-0.0017;51;4.9;11.9;2.6;R;4;A. Marino;TRESCA;2015-10-08;
87;57215.4403;0.00107;1414;-0.0009;50.6;3.7;15.1;2.4;Clear;4;Matthieu BACHSCHMIDT;TRESCA;2015-10-08;
86;57215.43892;0.00038;1414;-0.0023;50.3;1.3;18.2;1.2;Clear;2;Fran Campos;TRESCA;2015-10-08;
85;57177.50679;0.0008;1390;-0.0047;62.4;2.9;17.7;1.6;Clear;3;Ramon Naves;TRESCA;2015-09-01;
84;57174.34889;0.00047;1388;-0.0018;56.2;1.7;25.3;1.7;Clear;3;Yenal Ö&#287;men;TRESCA;2015-09-01;
83;57166.4479;0.00184;1383;-0.0008;48.8;6.2;12.6;3.8;Clear;5;Matthieu BACHSCHMIDT;TRESCA;2015-09-01;
82;57101.65019;0.00075;1342;-0.0019;53.2;2.8;26;2.9;Clear;3;Martin Zíbar;TRESCA;2015-08-21;
81;56750.80181;0.00078;1120;-0.0004;53.8;2.6;13.2;1.5;Clear;3;Benni P.;TRESCA;2014-04-14;
80;56545.35425;0.0008;990;0.0047;35.6;3;28;4.6;R;5;Gaitan J.;TRESCA;2013-09-12;
79;56545.34466;0.00251;990;-0.0049;57.4;9;16.4;4.7;V;4;Horta F. G.;TRESCA;2013-09-12;
78;56469.48907;0.0002;942;-0.0011;51.6;0.7;21.5;0.7;R;2;Nayra Rodríguez Eugenio (PETeR, IAC);TRESCA;2020-06-21;
77;56469.48885;0.00023;942;-0.0013;52.6;0.8;19.4;0.7;V;2;María Guillermo Cabrera (PETeR, IAC);TRESCA;2020-05-25;
76;56469.48877;0.001;942;-0.0014;51.6;3.5;17.2;2.1;R;3;Salisbury M.;TRESCA;2013-07-02;
75;56469.48815;0.00026;942;-0.0020;54.3;0.9;24.1;1;V;2;Planethunters La Devesa Elche;TRESCA;2014-02-06;
74;56469.48814;0.00054;942;-0.0020;54;1.9;29.5;2.5;V;3;Jose Pablo Navarro Pina .;TRESCA;2020-05-25;
73;56450.52574;0.0008;930;0.0005;49.1;2.7;18.7;2.5;Clear;4;Gährken B.;TRESCA;2013-06-21;
72;56431.55534;0.00074;918;-0.0051;40.3;2.7;24.9;3.1;R;3;Vrašťák M.;TRESCA;2013-05-21;
71;56420.49514;0.0004;911;-0.0024;59.3;1.4;17.3;1;Clear;2;Nicolas E.;TRESCA;2013-05-13;
70;56197.65896;0.00097;770;-0.0015;53.7;3.3;20.4;2.6;Clear;3;Drumheller D.;TRESCA;2012-10-04;
69;56140.76449;0.00108;734;-0.0014;49.4;3.8;15.7;2.2;Clear;4;Garlitz J.;TRESCA;2012-08-29;
68;56126.54861;0.0021;725;0.0063;53.3;;17.6;;V;5;Melissa Hutcheson;TRESCA;2018-12-11;
67;56123.38064;0.00039;723;-0.0008;51;1.4;20.3;1.1;R;3;Sauer T.;TRESCA;2012-07-24;
66;56104.41569;0.00106;711;-0.0009;54.6;3.6;11.3;1.5;Clear;4;Ayiomamitis A.;TRESCA;2012-06-28;
65;56096.51983;0.00123;706;0.0052;42.4;4.1;28.5;5;Clear;4;Mravik J., Grnja J.;TRESCA;2012-06-26;
64;56009.59399;0.00037;651;0.0017;54.6;1.3;24.2;1.9;R;3;Martineli F.;TRESCA;2012-03-27;
63;56009.59023;0.00065;651;-0.0021;58.5;2.5;24;5.1;Clear;3;Tercu O., Dumitriu A.;TRESCA;2012-03-27;
62;56001.68954;0.00052;646;-0.0008;52.7;1.9;21.1;1.5;Clear;3;Horta F. G.;TRESCA;2012-03-21;
61;55742.5029;0.00095;482;-0.0010;49.3;3.4;20.1;2.4;Clear;3;Pecharromán F. C.;TRESCA;2011-07-25;
60;55739.34096;0.00112;480;-0.0021;51.6;4.1;25.9;6.1;Clear;3;Scarmato T.;TRESCA;2011-06-29;
59;55712.47592;0.00054;463;-0.0003;51;1.9;19.4;1.4;Clear;3;Vrašťák M.;TRESCA;2011-06-05;
58;55712.47325;0.00109;463;-0.0030;45.8;3.9;17.9;3.1;Clear;4;Brát L.;TRESCA;2011-06-05;
57;55693.51094;0.00069;451;-0.0004;54;2.5;22.5;2;Clear;3;Naves R.;TRESCA;2011-05-19;
56;55693.50996;0.00052;451;-0.0014;54.9;1.9;22.4;1.4;Clear;3;Vrašťák M.;TRESCA;2011-05-19;
55;55674.54467;0.0012;439;-0.0018;46.9;4.3;19.5;3.3;Clear;4;Ayiomamitis A.;TRESCA;2011-04-27;
54;55663.48193;0.0011;432;-0.0017;52.8;4;17.2;2.7;Clear;4;Sokov E. N.;TRESCA;2018-12-11;
53;55628.71351;0.00034;410;-0.0013;54.7;1.3;18;1;Clear;2;Schteinman G. M.;TRESCA;2011-03-09;
52;55462.7722;0.0002;305;-0.0001;;;14.24;0.44;Ks;1;Bryce Croll et al., 2011;Bryce Croll et al., 2011;2011-04-20;
51;55424.8423;0.0001;281;-0.0002;;;14.22;0.36;Ks;1;Bryce Croll et al., 2011;Bryce Croll et al., 2011;2011-04-20;
50;55416.9402;0.0004;276;-0.0003;;;12.9;0.5;CH4On;1;Bryce Croll et al., 2011;Bryce Croll et al., 2011;2011-04-20;
49;55407.44894;0.00447;270;-0.0092;74.8;15.4;18.3;8.6;R;5;Toni Scarmato;TRESCA;2018-12-11;
48;55396.3947;0.00016;263;-0.0006;50.9;0.6;16.9;0.4;I;1;Ohlert J.;TRESCA;2010-08-16;
47;55391.654105;0.000059;260;0.0001;52.72;0.36;14.14;0.61;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
46;55388.49117;0.00214;258;-0.0021;64.6;7.5;20.1;4.7;R;5;Scarmato T.;TRESCA;2010-07-12;
45;55388.49065;0.00064;258;-0.0026;50;2.3;20.3;1.8;Clear;3;Vrašťák M.;TRESCA;2010-07-13;
44;55385.33111;0.00029;256;-0.0013;48.3;1;19.4;0.8;Clear;2;Sauer T.;TRESCA;2010-07-12;
43;55383.75205;0.00013;255;0.0000;52.56;0.31;13.76;0.6;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
42;55383.75126;0.00088;255;-0.0008;46.8;3.1;21.5;2.9;R;4;Garlitz I.;TRESCA;2010-07-12;
41;55377.43283;0.00086;251;0.0024;57.6;3.2;41.6;5.9;Clear;3;Trnka J.;TRESCA;2010-06-30;
40;55377.43263;0.00132;251;0.0022;67.7;4.7;20.2;2.9;Clear;4;Brát L.;TRESCA;2010-07-12;
39;55377.4305;0.001;251;0.0001;45.4;3.6;22.5;3.8;Clear;4;Kocián R.;TRESCA;2010-07-12;
38;55377.43029;0.00046;251;-0.0001;53.1;1.6;19.6;1.2;Clear;3;Sauer T.;TRESCA;2010-06-30;
37;55377.43;0.00106;251;-0.0004;52.8;3.7;19.9;2.8;I;4;Ayiomamitis A.;TRESCA;2010-06-30;
36;55375.85;0.0002;250;0.0000;;;13.34;0.21;J;1;Bryce Croll et al., 2011;Bryce Croll et al., 2011;2011-04-20;
35;55375.85;0.0002;250;0.0000;;;14.59;0.3;K;1;Bryce Croll et al., 2011;Bryce Croll et al., 2011;2011-04-20;
34;55375.84997;0.00013;250;-0.0000;52.76;0.31;12.99;0.53;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
33;55364.787;0.00015;243;-0.0002;52.69;0.33;13.13;0.59;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
32;55364.78669;0.00029;243;-0.0005;;;;;I;1;Sada et al. 2010;Sada et al. 2010;2010-08-16;
31;55356.88495;0.00015;238;-0.0002;52.59;0.42;13.77;0.58;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
30;55353.72387;0.00018;236;-0.0005;52.44;0.66;12.71;0.55;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
29;55353.72332;0.00036;236;-0.0010;;;;;I;1;Sada et al. 2010;Sada et al. 2010;2010-08-16;
28;55345.82133;0.00037;231;-0.0010;;;;;B;1;Sada et al. 2010;Sada et al. 2010;2010-08-16;
27;55345.8212;0.00014;231;-0.0011;;;;;J;1;Sada et al. 2010;Sada et al. 2010;2010-08-16;
26;55334.759334;0.000066;224;-0.0001;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
25;55326.857404;0.00011;219;-0.0000;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
24;55318.95523;0.00017;214;-0.0002;51.61;0.53;13.03;0.62;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
23;55315.79485;0.00023;212;0.0002;52.76;0.65;14.16;0.66;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
22;55315.794693;0.00008;212;0.0001;52.82;0.31;13.8;0.61;sloan r;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
21;55315.794564;0.000066;212;-0.0001;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
20;55315.79343;0.00042;212;-0.0012;;;;;I;1;Sada et al. 2010;Sada et al. 2010;2010-08-16;
19;55309.47146;0.00087;208;-0.0015;49.2;3;18.5;1.7;Clear;3;Přibík V.;TRESCA;2010-04-26;
18;55309.47092;0.00096;208;-0.0021;46.7;3.5;20.3;3.6;Clear;4;Trnka J.;TRESCA;2010-04-23;
17;55296.83013;0.00023;200;0.0004;52.4;0.73;13.45;0.67;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
16;55290.5095;0.00137;196;0.0014;;;20.6;3.3;I;5;Brát L.;TRESCA;2010-04-08;
15;55290.50683;0.00153;196;-0.0013;50;5.1;11.2;2.5;I;4;Kučáková H.;TRESCA;2010-04-08;
14;55288.9282;0.0011;195;0.0005;;;12.81;0.81;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
13;55269.96299;0.00016;183;0.0001;52.37;0.46;13.84;0.59;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
12;55002.87467;0.0001;14;0.0002;52.59;0.42;13.33;0.63;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
11;54999.713448;0.000155;12;-0.0002;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
10;54999.712703;0.000126;12;-0.0009;;;;;;1;Charbonneau et al. 2009;Charbonneau et al. 2009;2009-12-16;
9;54988.650808;0.000049;5;-0.0000;52.84;0.29;13.55;0.59;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
8;54983.90982;0.00016;2;0.0002;52.7;0.48;13.88;0.59;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
7;54983.909507;0.00009;2;-0.0001;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
6;54983.9087558;0.0000901;2;-0.0008;;;;;;1;Charbonneau et al. 2009;Charbonneau et al. 2009;2009-12-16;
5;54980.748682;0.000104;-0;-0.0001;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
4;54980.74857;0.00015;-0;-0.0002;52.3;0.56;13.32;0.57;z;1;Joshua A. Carter et al 2010;Joshua A. Carter et al 2010;2010-12-23;
3;54980.7479702;0.0000903;-0;-0.0008;;;;;;1;Charbonneau et al. 2009;Charbonneau et al. 2009;2009-12-16;
2;54966.525207;0.000351;-9;0.0001;;;;;;1;Zachory K. Berta et al 2010;Zachory K. Berta et al 2010;2010-12-23;
1;54964.944208;0.000403;-10;-0.0005;;;;;;1;Charbonneau et al. 2009;Charbonneau et al. 2009;2009-12-16;