91;59570.29811;0.00053;3007;-0.0593;166.4;1.6;7.3;0.2;R;2;Manfred Raetz;TRESCA;2022-01-07;
90;59570.29543;0.00077;3007;-0.0620;156.5;2.2;7.9;0.5;R;3;Mark salisbury;TRESCA;2022-01-07;
89;59553.25392;0.00086;2993;-0.0583;152.6;;7.3;0.7;R;2;Mark salisbury;TRESCA;2022-01-07;
88;59513.07582;0.00048;2960;-0.0584;168.8;1.4;7.7;0.3;R;2;Wonseok Kang;TRESCA;2021-12-10;
87;59470.48458;0.00154;2925;-0.0367;102.3;5.1;7.6;0.9;V;4;F. Lomoz;TRESCA;2021-09-16;
86;59470.48458;0.00154;2925;-0.0367;102.3;5.1;7.6;0.9;V;4;F. Lomoz;TRESCA;2021-09-16;
85;59470.46579;0.00132;2925;-0.0555;152.6;;8.4;1.1;R;3;Yves Jongen;TRESCA;2021-09-16;
84;59464.37923;0.00065;2920;-0.0544;152.6;;9.1;0.5;R;2;Mark Salisbury;TRESCA;2021-09-16;
83;59425.47051;0.12913;2888;-0.0027;156.6;391.2;5;6.9;R;5;Gianluca Rossi;TRESCA;2021-09-16;
82;59078.44741;0.00201;2603;-0.0343;228.1;6.3;7.9;0.7;V;4;F. Lomoz;TRESCA;2020-08-26;
81;59073.55722;0.00174;2599;-0.0545;152.6;;6;1;R;3;Yves Jongen;TRESCA;2020-08-26;
80;58848.32922;0.00165;2414;-0.0424;152.6;;10.8;1.8;Clear;3;Jean plazas;TRESCA;2020-02-09;
79;58770.40906;0.00092;2350;-0.0416;174.4;2.9;6.1;0.3;R;3;Manfred Raetz;TRESCA;2019-12-09;
78;58764.31719;0.001;2345;-0.0459;169.1;3.4;10.4;0.6;B;3;F. Lomoz;TRESCA;2019-12-09;
77;58764.31209;0.00072;2345;-0.0510;144.3;2.5;31.5;1.2;V;3;F. Lomoz;TRESCA;2019-12-09;
76;58753.37067;0.001;2336;-0.0348;126.9;3.2;4.8;0.4;R;3;JOSEP GAITAN;TRESCA;2019-12-09;
75;58748.5239;0.00205;2332;-0.0115;246.7;6.7;9.6;0.8;V;4;F. Lomoz;TRESCA;2019-12-09;
74;58748.49226;0.00097;2332;-0.0432;152.6;;7.9;;Clear;3;Manfred Raetz;TRESCA;2019-12-09;
73;58731.47621;0.00146;2318;-0.0140;157.5;4.8;8.5;0.7;B;4;F. Lomoz;TRESCA;2019-12-09;
72;58725.35857;0.00115;2313;-0.0441;152.6;;7.9;;R;3;Veli-Pekka Hentunen;TRESCA;2019-12-09;
71;58720.48778;0.00115;2309;-0.0448;152.6;;7.9;;R;3;Manfred Raetz;TRESCA;2019-12-09;
70;58703.4376;;2295;-0.0498;159.8;;8.6;0.4;V;3;Anaël Wünsche;TRESCA;2019-12-09;
69;58484.3339;0.0046;2115;-0.0010;164.6;13.7;1.4;0.6;V;5;Yves Jongen;TRESCA;2019-01-21;
68;58473.30435;0.07214;2106;-0.0729;251.5;223;8.5;3;R;3;JOSEP GAITAN;TRESCA;2018-12-25;
67;58434.36773;0.00222;2074;-0.0491;159.9;7.6;9.1;1;I;3;Pere Guerra;TRESCA;2018-12-25;
66;58412.46888;;2056;-0.0327;133.9;;6.7;0.2;V;2;Marc Bretton;TRESCA;2018-12-11;
65;58383.28086;;2032;-0.0004;152.6;;7.9;;Clear;4;Tomasz Popajewski;TRESCA;2018-12-11;
64;58362.56329;0.00066;2015;-0.0202;102.6;2.3;17.2;0.7;V;3;Yves Jongen;TRESCA;2018-12-11;
63;58356.49402;0.00483;2010;-0.0019;139.6;14.1;1;0.7;V;5;Yves Jongen;TRESCA;2018-12-11;
62;58109.31955;0.00174;1807;-0.0210;102.7;5.5;3.1;0.6;Clear;4;David Molina;TRESCA;2018-12-11;
61;58042.34032;0.00075;1752;-0.0370;107;2.8;34;1.5;Clear;3;F. Lomoz;TRESCA;2018-12-11;
60;57706.31312;0.00091;1476;-0.0303;170.8;3;13.4;0.6;Clear;3;František Lomoz;TRESCA;2016-12-27;
59;57639.35176;0.00103;1421;-0.0284;128.3;3.3;7.8;0.6;Clear;3;František Lomoz;TRESCA;2016-12-27;
58;57639.35162;0.00104;1421;-0.0286;164.2;3.2;12;0.9;V;3;Marc Bretton;TRESCA;2016-12-27;
57;57639.35114;0.00138;1421;-0.0291;164.5;4.6;10.2;0.9;I;4;František Lomoz;TRESCA;2016-12-27;
56;57634.48078;0.00118;1417;-0.0294;161.9;3.8;8.7;0.6;Clear;3;David Molina;TRESCA;2016-12-27;
55;57628.42293;;1412;0.0004;152.6;;7.9;;R;5;Gianluca Rossi;TRESCA;2016-08-31;
54;57617.43481;0.00096;1403;-0.0301;-162;3;14;0.8;Clear;3;Marc Bretton;TRESCA;2016-08-27;
53;57617.43228;;1403;-0.0327;157.7;2.8;12.9;0.7;V;3;Marc Bretton;TRESCA;2016-08-27;
52;57612.56538;0.00151;1399;-0.0295;162.6;4.8;4.9;0.4;Clear;4;David Molina;TRESCA;2016-08-27;
51;57387.32882;0.0012;1214;-0.0260;162.4;3.8;7.4;0.5;Clear;3;Miroslav Smolka;TRESCA;2016-01-11;
50;57337.4279;0.00259;1173;-0.0088;211.8;7.8;5.2;0.8;Clear;4;Dittler, Ullrich;TRESCA;2015-11-23;
49;57337.41675;0.00078;1173;-0.0200;153.7;2.5;9.4;0.5;R;3;Dauchet Coulon Charrier;TRESCA;2015-11-23;
48;57316.71764;0.00105;1156;-0.0213;137.3;3.4;7.2;0.5;Clear;3;Stan Shadick;TRESCA;2015-11-09;
47;57292.36706;0.00092;1136;-0.0216;161.7;3;9.7;0.6;V;3;Marc Bretton;TRESCA;2015-10-16;
46;57287.49211;0.00177;1132;-0.0265;131.8;5.6;3.6;0.4;Clear;4;David Molina;TRESCA;2015-10-16;
45;57242.45086;0.00287;1095;-0.0198;152.6;;7.3;2.1;Clear;5;Gianluca Rossi;TRESCA;2015-10-15;
44;57231.49341;0.00093;1086;-0.0196;167;;6.9;0.6;V;3;Marc Bretton;TRESCA;2015-10-08;
43;57214.46735;;1072;-0.0005;152.6;;7.9;;Clear;4;AAAV Astrofili Valdera;TRESCA;2015-10-08;
42;57023.30497;0.00129;915;-0.0131;107.4;4.2;5.6;0.8;R;4;JOSEP GAITAN;TRESCA;2015-08-10;
41;57023.29778;0.0008;915;-0.0203;166.9;2.5;10.8;0.8;V;3;Marc Bretton;TRESCA;2015-08-10;
40;56990.45854;0.00203;888;0.0133;170.1;7;24.5;2.5;R;3;Marc Bretton;TRESCA;2015-07-22;
39;56975.81436;0.00136;876;-0.0207;173.3;4;8.1;1.2;I;3;Stan Shadick and Ryan Cooney and Taylor Bell;TRESCA;2015-07-22;
38;56967.29647;0.00378;869;-0.0160;188.3;13;7.9;;Clear;5;Ivan Sergey;TRESCA;2018-12-11;
37;56962.4248;0.00074;865;-0.0176;158.7;2.2;7.7;0.7;R;3;Salisbury M.;TRESCA;2014-11-07;
36;56962.4244;0.00164;865;-0.0180;;;4.4;0.9;Clear;5;Hentunen V. P.;TRESCA;2014-11-06;
35;56962.42196;0.00137;865;-0.0204;182;4.8;12.5;0.9;Clear;3;Bretton M.;TRESCA;2014-11-06;
34;56939.31002;;846;0.0004;152.6;;7.9;;Clear;4;AAAV Astrofili Valdera;TRESCA;2018-12-11;
33;56934.44002;;842;0.0004;152.6;;7.9;;Clear;3;AAAV Astrofili Valdera;TRESCA;2018-12-11;
32;56934.44002;;842;0.0004;152.6;;5;1.6;Clear;5;Jurgen Kobierczynski;TRESCA;2018-12-11;
31;56928.33213;0.00086;837;-0.0199;159.1;2.8;10.2;0.7;Clear;3;Zibar M.;TRESCA;2014-10-30;
30;56897.90523;0.00215;812;-0.0089;146.6;6.9;4.3;0.6;Clear;5;Garlitz J.;TRESCA;2014-10-16;
29;56884.51731;0.00129;801;-0.0042;148.5;4.1;8.2;0.6;V;4;Horta F. G.;TRESCA;2014-08-20;
28;56852.85573;0.00126;775;-0.0104;184.7;3.7;10.6;1.9;I;3;Shadic S.;TRESCA;2014-08-14;
27;56637.35541;0.00125;598;-0.0108;158.5;4;8.1;0.5;R;3;Scaggiante F., Zardin D.;TRESCA;2014-01-07;
26;56631.27622;0.00077;593;-0.0024;161.8;2.4;10.4;0.6;R;3;Salisbury M.;TRESCA;2014-01-07;
25;56626.39658;0.00079;589;-0.0120;166.5;2.4;9.2;1.4;R;2;Salisbury M.;TRESCA;2013-12-05;
24;56622.74582;0.00093;586;-0.0102;153.5;3;8.7;0.4;Clear;3;Shadic S.;TRESCA;2013-12-05;
23;56610.57119;0.00122;576;-0.0097;165.2;3.8;7.8;0.6;Clear;4;Benni P.;TRESCA;2013-11-21;
22;56592.31505;0.00149;561;-0.0031;156;4.9;10;0.8;R;4;Scaggiante F., Zardin D.;TRESCA;2013-10-30;
21;56566.75242;0.0017;540;0.0021;159.1;5.3;6.7;0.8;Clear;4;Benni P.;Tresca;2013-10-07;
20;56559.43374;0.00073;534;-0.0115;165;2.2;9.8;0.5;R;2;Salisbury M.;TRESCA;2013-09-30;
19;56555.78129;0.00117;531;-0.0114;156.5;3.5;5.7;0.6;Clear;3;Benni P.;TRESCA;2013-09-23;
18;56550.91642;0.00109;527;-0.0063;164;3.4;6;0.4;Clear;3;Shadic S.;TRESCA;2013-11-21;
17;56548.48752;0.00191;525;-0.0001;140.9;6.1;5.3;0.6;V;4;Horta F. G.;TRESCA;2013-09-17;
16;56542.39582;0.00127;520;-0.0043;147.1;4;7.2;0.6;Clear;4;Benishek V.;TRESCA;2013-09-12;
15;56531.43809;0.00103;511;-0.0044;;;8.5;2.1;R;5;Hentunen V. P.;TRESCA;2013-09-05;
14;56520.49321;0.00126;502;0.0084;156.6;3.9;9;0.7;R;3;Bachschmidt M.;TRESCA;2013-08-21;
13;56520.48534;0.00147;502;0.0005;188.5;4.7;7.4;0.6;Clear;3;Gonzalez J.;TRESCA;2013-08-21;
12;56505.86486;0.00085;490;-0.0098;163.8;2.7;6.9;0.4;I;3;Shadic S.;TRESCA;2013-08-09;
11;56488.82856;0.00114;476;-0.0009;137.9;3.7;9.5;0.7;Clear;3;Shadic S.;TRESCA;2013-08-05;
10;56290.35528;0.00337;313;-0.0194;205.3;9.9;6.4;0.7;Clear;4;Faustino ;TRESCA;2018-12-11;
9;56251.40441;0.00106;281;-0.0098;161.2;3.6;8.5;0.7;V;3;Naves R.;TRESCA;2012-11-22;
8;56251.40219;0.00188;281;-0.0120;180.3;6.2;8.4;0.8;B;4;Horta F. G.;TRESCA;2012-11-22;
7;56245.32695;;276;0.0003;152.6;;7.9;;Clear;5;Blois Sologne Astronomie;TRESCA;2018-12-11;
6;55933.6432;0.000405;20;0.0001;;;;;;1;FLWO;Siverd R. J. et al. 2012;2012-10-29;
5;55927.55574;0.000405;15;0.0002;;;;;;1;ULMO;Siverd R. J. et al. 2012;2012-10-29;
4;55911.72553;0.000439;2;-0.0023;;;;;;1;FLWO;Siverd R. J. et al. 2012;2012-10-29;
3;55905.63859;0.00083;-3;-0.0017;;;;;;1;HAO;Siverd R. J. et al. 2012;2012-10-29;
2;55899.55497;0.001;-8;0.0023;;;;;;1;PvdKO;Siverd R. J. et al. 2012;2012-10-29;
1;55899.55407;0.00042;-8;0.0014;;;;;;1;ULMO;Siverd R. J. et al. 2012;2012-10-29;