107;59279.38296;0.00078;3393;-0.0021;153.5;2.9;36.5;5.6;R;2;Jens Jacobsen;TRESCA;2021-04-09;
106;59276.37005;0.0015;3391;0.0030;156.6;5.3;25.9;1.8;Clear;3;Jens Jacobsen;TRESCA;2021-04-09;
105;59276.36668;0.00243;3391;-0.0004;150.6;8.4;26;3;Clear;3;Michal Powalko;TRESCA;2021-04-09;
104;59229.5872;0.00061;3360;-0.0018;148.4;2.2;29;1.4;Clear;1;Yves Jongen;TRESCA;2021-02-07;
103;59152.63279;0.00121;3309;0.0012;145.5;4.2;21.4;1.4;R;3;Ferran Grau Horta;TRESCA;2021-02-07;
102;58900.63236;0.0006;3142;-0.0014;145.3;2;26.5;1;Clear;1;Yves Jongen;TRESCA;2020-05-25;
101;58897.61539;0.00061;3140;-0.0005;147.5;2.1;25.6;0.9;Clear;2;Yves Jongen;TRESCA;2020-05-25;
100;58894.59651;0.00059;3138;-0.0014;150;2;24.1;0.8;Clear;2;Yves Jongen;TRESCA;2020-05-25;
99;58861.39824;0.00153;3116;-0.0024;139.7;;23.9;2.2;Clear;3;Yves Jongen;TRESCA;2020-02-09;
98;58855.36353;0.00123;3112;-0.0012;146;4.1;28.8;2;Clear;3;Yves Jongen;TRESCA;2020-02-09;
97;58826.69423;0.00057;3093;-0.0001;149;2;26.2;0.7;Clear;2;Yves Jongen;TRESCA;2020-02-09;
96;58526.41365;0.00113;2894;0.0042;165.5;3.8;26.7;1.4;Clear;4;Yves Jongen;TRESCA;2019-02-18;
95;58526.40885;0.0016;2894;-0.0006;151.2;5.7;24;2.1;Clear;4;Julien Bourdette;TRESCA;2019-02-18;
94;58523.39278;0.00126;2892;0.0012;153.2;4.2;27.3;1.8;Clear;3;Yves Jongen;TRESCA;2019-02-18;
93;58523.38831;0.0014;2892;-0.0032;161.9;4.9;21.2;3.4;Clear;4;Marc Bretton;TRESCA;2019-02-18;
92;58520.36646;0.00125;2890;-0.0071;125;4.5;24.4;1.7;Clear;4;Francesco Scaggiante, Danilo Zardin;TRESCA;2019-02-18;
91;58464.54345;0.0011;2853;0.0017;139.8;3.8;22.5;1.4;Clear;3;Yves Jongen;TRESCA;2018-12-25;
90;57799.0852;0.00038;2412;-0.0012;149.2;1.4;25.8;0.5;R;1;Wonseok Kang;TRESCA;2018-12-11;
89;57799.08511;0.00044;2412;-0.0013;152.1;1.6;26.9;0.6;R;1;Wonseok Kang;TRESCA;2018-12-11;
88;57796.06658;0.00045;2410;-0.0019;146.9;1.6;24.5;0.5;R;1;Wonseok Kang;TRESCA;2018-12-11;
87;57429.38903;;2167;0.0000;139.7;;23.8;;Clear;3;AAAV Astrofili Valdera;TRESCA;2016-03-18;
86;57423.35701;0.00155;2163;0.0039;133.4;5.8;27.7;2.4;Clear;3;David Molina;TRESCA;2016-02-09;
85;57376.57281;0.0014;2132;-0.0023;148.9;5;20.5;1.4;Clear;3;David Molina;TRESCA;2016-01-07;
84;57376.5608;0.00117;2132;-0.0143;106.4;4.6;42.3;3.2;Clear;3;Matthieu BACHSCHMIDT;TRESCA;2016-01-07;
83;57367.51857;0.00146;2126;-0.0027;139.2;5.2;28;5.2;Clear;3;Smolka M.;TRESCA;2016-01-07;
82;57094.40193;0.00342;1945;0.0040;160.6;11.9;25.4;5.1;Clear;4;Jens Jacobsen;TRESCA;2015-08-18;
81;57094.40193;0.00342;1945;0.0040;160.6;11.9;25.4;5.1;Clear;4;Jens Jacobsen;TRESCA;2015-08-18;
80;57088.36237;;1941;0.0003;139.7;;23.8;;Clear;3;AAAV Astrofili Valdera;TRESCA;2015-08-18;
79;57088.36127;0.00098;1941;-0.0008;147.5;3.7;36;3;Clear;3;Marc Bretton;TRESCA;2015-08-18;
78;57088.35858;0.00134;1941;-0.0034;139.7;;54.5;6.6;Clear;3;Marc Bretton;TRESCA;2015-08-18;
77;57082.32584;;1937;-0.0003;139.7;;23.8;;Clear;4;AAAV Astrofili Valdera;TRESCA;2015-08-11;
76;57023.47928;0.00166;1898;0.0029;142.5;5.6;17.7;1.8;Clear;3;LuisTremosa;TRESCA;2015-08-10;
75;57023.47928;0.00166;1898;0.0029;142.5;5.6;17.7;1.8;Clear;3;luis tremosa;TRESCA;2015-08-10;
74;57017.43826;0.00108;1894;-0.0022;144.2;3.8;25.3;1.4;Clear;3;Jens Jacobsen;TRESCA;2015-07-23;
73;57014.42255;0.00129;1892;0.0000;135.6;4.2;26.4;3.7;V;3;Marc Bretton;TRESCA;2015-07-22;
72;56750.35665;0.00826;1717;0.0037;;;28.7;15.2;Clear;5;Lomoz F.;TRESCA;2014-04-14;
71;56700.55531;0.00186;1684;-0.0017;140.7;6.5;22.2;2.2;Clear;4;Benni P.;TRESCA;2014-02-14;
70;56655.28657;0.00085;1654;-0.0014;146.4;2.8;21.7;1.9;Clear;3;Sokov E. N., Rusov S.;TRESCA;2014-02-06;
69;56638.68821;0.00174;1643;-0.0011;160.1;5.9;25.7;2.5;Clear;3;Benni P.;TRESCA;2014-01-07;
68;56638.67373;0.00236;1643;-0.0155;96.4;7.8;16.9;3.6;Clear;4;Dittler U.;TRESCA;2014-01-07;
67;56629.63404;0.00148;1637;-0.0014;103.6;2.7;21.7;1;Clear;2;Gonzalez J.;TRESCA;2014-01-06;
66;56629.63404;0.00148;1637;-0.0014;144;4.8;20.6;1.9;Clear;3;Bachschmidt M.;TRESCA;2014-01-07;
65;56614.54644;0.00073;1627;0.0007;149.8;2.6;24;0.8;Clear;3;Sokov E. N., Ivanov A.;TRESCA;2014-01-09;
64;56596.43685;0.00076;1615;-0.0013;150.2;2.6;23.7;1.1;Clear;2;Sokov E. N., Rusov S.;TRESCA;2013-11-12;
63;56312.75796;0.00127;1427;0.0060;150.6;3.8;27.6;2.9;V;3;Doyle D., Strickland W;TRESCA;2013-01-20;
62;56311.2424;0.00076;1426;-0.0006;142.2;2.7;19.9;0.8;Clear;3;Gorshanov D. L., Sokov E. N.;TRESCA;2013-01-30;
61;55991.34057;0.00191;1214;-0.0010;159.7;7.8;38;9.2;Clear;4;Trnka J.;TRESCA;2012-03-05;
60;55988.31924;0.00245;1212;-0.0044;154.7;8.7;25.6;3.2;Clear;4;Lomoz F.;TRESCA;2012-03-05;
59;55938.52471;0.00212;1179;-0.0029;148.5;7.7;22.8;2.3;R;4;René R.;TRESCA;2012-01-26;
58;55932.48865;0.00089;1175;-0.0031;135.5;3.4;23.5;1.7;Clear;3;Schteinman G. M.;TRESCA;2012-01-10;
57;55915.89136;0.00087;1164;-0.0018;147.3;3.1;25.2;1.1;Clear;3;Evans P.;TRESCA;2011-12-21;
56;55912.8729;0.00115;1162;-0.0023;134.6;4.2;21.9;1.2;Clear;3;Garlitz J.;TRESCA;2011-12-21;
55;55903.81862;0.0015;1156;-0.0027;152.3;5.7;26.2;1.9;Clear;3;Parijat Singh;TRESCA;2018-12-11;
54;55630.69541;0.00182;975;-0.0026;136.5;6;12.9;1.4;V;4;De Pree, Makely;TRESCA;2011-06-29;
53;55582.41301;0.00072;943;0.0020;146.2;2.7;25.7;0.9;Clear;2;Muler G.;TRESCA;2011-01-24;
52;55529.59727;0.00079;908;0.0002;147.1;3.1;26;1.4;Clear;2;Naves R.;TRESCA;2010-12-02;
51;55529.5972;0.00074;908;0.0001;144.4;2.8;25.3;1.4;Clear;3;Ramon Naves;TRESCA;2018-12-11;
50;55523.56531;0.00315;904;0.0041;134.7;11.2;19.5;3.2;Clear;5;Husar D.;TRESCA;2010-11-24;
49;55520.54233;0.00385;902;-0.0009;145.9;12.8;24.2;6.1;R;4;Lorenz E. R.;TRESCA;2010-11-24;
48;55247.41999;0.00092;721;0.0001;143.8;3.1;19.8;3.8;Clear;3;Salisbury M. ;TRESCA;2010-03-22;
47;55224.78494;0.00101;706;-0.0004;152.9;3.8;29.1;3.3;Clear;3;Schwieterman E.;TRESCA;2010-11-24;
46;55187.06019;0.00141;681;-0.0009;;;28.9;2.7;Clear;5;Evans P.;TRESCA;2010-11-24;
45;55185.55394;0.00236;680;0.0018;145.8;8.7;25.8;3.4;Clear;4;Branco R.;TRESCA;2009-12-21;
44;55156.88153;0.00101;661;-0.0002;175.8;3.4;30.6;1.6;Clear;3;Schwieterman E., Addison B.;TRESCA;2010-03-22;
43;55156.87669;0.00193;661;-0.0050;131.8;6.9;22.3;2.4;R;4;Tieman B.;TRESCA;2009-12-21;
42;55147.82942;0.00221;655;0.0015;142.3;8;24.3;2.7;R;4;Tieman J.;TRESCA;2009-12-21;
41;54868.6678;0.0012;470;-0.0008;139.2;3.6;24.05;1.13;Clear;5;Littlefield;AXA;2009-04-09;
40;54829.43611;0.0031;444;0.0007;149.1;11.1;19.1;2.9;R;5;Lomoz F.;TRESCA;2009-04-09;
39;54776.62089;0.00462;409;-0.0006;;;23.7;5.5;Clear;5;Kučáková H.;TRESCA;2009-04-09;
38;54776.6197;0.0007;409;-0.0018;147;1.8;24.3;1.05;Clear;4;Hentunen;AXA;2009-04-09;
37;54191.14141;0.00026;21;-0.0001;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2010-01-11;
36;54189.63224;0.00038;20;-0.0003;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
35;54188.12335;0.0005;19;-0.0003;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
34;54186.61469;0.00031;18;0.0000;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
33;54185.1051;0.00031;17;-0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
32;54183.59607;0.00024;16;-0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
31;54180.57842;0.00025;14;-0.0003;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
30;54179.0693;0.00029;13;-0.0005;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
29;54177.56024;0.00023;12;-0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
28;54176.05181;0.00026;11;-0.0000;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
27;54174.54238;0.00033;10;-0.0005;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
26;54173.03363;0.00026;9;-0.0003;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
25;54171.5237;0.00028;8;-0.0013;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
24;54170.01594;0.0002;7;-0.0000;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
23;54168.50617;0.00028;6;-0.0008;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
22;54166.99745;0.00054;5;-0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
21;54165.4885;0.00047;4;-0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
20;54163.97924;0.00044;3;-0.0009;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
19;54162.47064;0.00045;2;-0.0005;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
18;54160.9625;0.00029;1;0.0003;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
17;54159.45329;0.0005;0;0.0001;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
16;54159.45329;0.0005;0;0.0001;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
15;54159.4532;;0;0.0000;;;;;Corot-exo;1;;Barge et al. 2008;2008-08-23;
14;54157.94479;0.00073;-1;0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
13;54156.43525;0.00026;-2;-0.0000;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
12;54154.92613;0.00035;-3;-0.0002;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
11;54153.41659;0.00041;-4;-0.0007;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
10;54151.90796;0.00045;-5;-0.0004;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
9;54150.39897;0.00026;-6;-0.0004;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
8;54148.8894;0.00038;-7;-0.0010;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
7;54147.38074;0.00048;-8;-0.0007;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-04-09;
6;54145.87253;0.00042;-9;0.0001;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-04-09;
5;54144.36409;0.00163;-10;0.0006;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
4;54142.85423;0.00039;-11;-0.0003;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
3;54141.34483;0.00062;-12;-0.0007;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
2;54139.8371;0.00059;-13;0.0005;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;
1;54138.32759;0.00047;-14;-0.0000;;;;;Corot-exo;1;Jacob L. Bean A&A 2009;Jacob L. Bean A&A 2009;2009-03-12;