481;59514.35722;0.00109;2814;-0.0022;88.5;4.7;33.6;2.7;V;3;Enrique Arce Mansego;TRESCA;2021-12-10;
480;59504.4193;;2807;0.0000;96.5;;23.5;;Clear;3;AAAV Astrofili Valdera;TRESCA;2021-12-10;
479;59504.41899;0.00037;2807;-0.0003;92.2;1.5;25.9;0.6;Clear;1;Anaël Wünsche;TRESCA;2021-12-10;
478;59487.37721;0.00045;2795;-0.0017;97.9;1.9;25.7;0.7;Clear;2;Thomas MOLLIER;TRESCA;2021-12-10;
477;59471.76072;0.00065;2784;0.0020;103.8;2.8;29.8;1.1;Clear;3;J. Garlitz;TRESCA;2021-12-10;
476;59467.49805;0.00031;2781;-0.0006;98.4;1.3;26.6;0.5;Clear;1;Snaevarr Gudmundsson;TRESCA;2021-09-16;
475;59457.55657;0.00075;2774;-0.0019;94.5;3.1;33;1.8;V;3;Rafael G. Farfán;TRESCA;2021-09-16;
474;59444.77025;0.01088;2765;-0.0080;148.7;89.3;93.4;118.7;Clear;3;Jerry Yesavage;TRESCA;2021-09-16;
473;59440.5174;0.00095;2762;-0.0007;92.8;3.8;23.2;1.5;Clear;3;Giorgio Baj;TRESCA;2021-09-16;
472;59433.41688;0.00036;2757;-0.0011;96.9;1.4;23.3;0.6;Clear;1;Mario Morales;TRESCA;2021-09-16;
471;59416.37621;0.00065;2745;-0.0015;98.5;2.6;27.5;1.2;Clear;3;Ivo Peretto;TRESCA;2021-09-16;
470;59396.51292;0.0018;2731;0.0155;92.9;9;50.4;8.7;Clear;3;Giorgio Baj;TRESCA;2021-09-16;
469;59396.49749;0.00054;2731;0.0001;101.5;2.3;25.9;0.9;Clear;2;Samuel;TRESCA;2021-09-16;
468;59396.49558;0.00058;2731;-0.0018;101.6;2.3;27.3;0.8;Clear;2;MARI Jean-Marc;TRESCA;2021-09-16;
467;59379.46334;0.00089;2719;0.0063;82.7;3.8;30.8;2;Clear;3;Stéphane Montchaud;TRESCA;2021-06-26;
466;59379.45762;0.00041;2719;0.0005;97;1.7;23.8;0.8;Clear;1;Anaël Wünsche;TRESCA;2021-06-26;
465;59379.45615;0.00045;2719;-0.0009;100.1;1.8;25.8;0.7;Clear;2;Jean-Marc Dillon;TRESCA;2021-06-26;
464;59379.45384;0.00129;2719;-0.0032;134;5.1;37;2.3;V;3;Rafael González Farfán;TRESCA;2021-06-26;
463;59352.47397;0.0013;2700;-0.0026;95.6;5.4;25.6;2.2;R;3;Fabio Mortari;TRESCA;2021-06-26;
462;59335.43678;0.00041;2688;0.0005;97.2;1.7;25;0.7;R;2;Veli-Pekka Hentunen;TRESCA;2021-05-17;
461;59325.49533;0.0005;2681;-0.0008;97.3;2;23.4;0.8;R;2;Veli-Pekka Hentunen;TRESCA;2021-05-17;
460;59325.49325;0.00145;2681;-0.0029;88;6;25.3;2.7;Clear;3;Gerold Holtkamp;TRESCA;2021-05-17;
459;59315.55402;0.00084;2674;-0.0020;95.7;3;20.3;1.3;R;3;Baransky A., Solomakha M., Nagurna A., Lobodenko M.;TRESCA;2021-05-17;
458;59305.61634;0.00074;2667;0.0005;87.7;3.3;23.9;1.9;Clear;3;etienne bertrand;TRESCA;2021-04-09;
457;59298.52213;0.00744;2662;0.0064;170.8;25;25.8;9.5;Clear;4;CAAT - Centro Astronomico del Alto Turia;TRESCA;2021-04-09;
456;59298.51608;0.00049;2662;0.0004;102.7;2.1;25.1;0.9;Clear;2;Manfred Raetz;TRESCA;2021-06-26;
455;59213.31333;0.00037;2602;-0.0009;96.8;1.5;20.5;0.5;Clear;1;Snaevarr Gudmundsson;TRESCA;2021-02-07;
454;59193.43387;0.00048;2588;0.0000;98.7;2;24;0.7;R;2;Veli-Pekka Hentunen;TRESCA;2021-02-07;
453;59159.35388;0.00072;2564;0.0006;96.5;;23.4;2.2;Clear;2;Manfred Raetz;TRESCA;2020-12-03;
452;59125.27052;0.00057;2540;-0.0022;94.3;2.2;19.4;0.8;R;2;Veli-Pekka Hentunen;TRESCA;2020-10-18;
451;59122.43112;0.00039;2538;-0.0015;96.2;1.7;22.3;1.5;Clear;1;Stephane Ferratfiat;TRESCA;2020-10-18;
450;59122.43032;0.00052;2538;-0.0023;96.8;2;21.6;0.8;Clear;2;Luis Tremosa Espasa;TRESCA;2020-10-18;
449;59115.33239;0.00034;2533;-0.0001;98.3;1.4;26.6;0.6;Clear;1;Manfred Raetz;TRESCA;2020-10-18;
448;59105.39525;0.00187;2526;0.0029;123.7;8.7;51.8;4.9;Clear;4;Vojtěch Školník;TRESCA;2020-09-28;
447;59105.39497;0.00056;2526;0.0026;86.6;2.4;20.7;1;R;2;Ferran Grau Horta;TRESCA;2020-09-28;
446;59105.3936;0.00054;2526;0.0013;95.5;2.3;25.7;0.8;R;2;Ferran Grau Horta;TRESCA;2021-04-09;
445;59105.39304;0.00179;2526;0.0007;110.7;8.4;53.2;5.3;Clear;4;Vojtěch Školník;TRESCA;2020-09-28;
444;59105.38874;0.00095;2526;-0.0036;101.8;3.9;24.4;1.5;I;3;Thomas Grunge;TRESCA;2020-09-28;
443;59095.45264;0.00031;2519;0.0005;101.3;1.2;26.9;0.5;Clear;1;Anaël Wünsche;TRESCA;2020-09-28;
442;59088.35166;0.00057;2514;-0.0004;96.5;;27.7;1.3;Clear;2;Yves Jongen;TRESCA;2020-09-28;
441;59078.41423;0.00102;2507;0.0024;97.8;4.7;30.6;4.1;Clear;3;M. Tylšar, M. Mašek;TRESCA;2020-08-26;
440;59068.47196;0.0002;2500;0.0003;97.5;0.8;26.6;0.4;Clear;1;Anaël Wünsche;TRESCA;2020-08-26;
439;59051.43352;0.00258;2488;0.0021;97.1;8.8;29.8;33.3;Clear;3;jean plazas;TRESCA;2020-08-26;
438;59051.43233;0.00034;2488;0.0009;98.5;1.4;28.7;0.6;Clear;1;Yves Jongen;TRESCA;2020-08-26;
437;59051.43092;0.00035;2488;-0.0005;92.1;1.4;24.4;0.6;Clear;1;Gianluca Montanari;TRESCA;2020-08-26;
436;59048.59157;0.00035;2486;0.0002;96.7;1.4;26.7;0.7;Clear;1;Yves Jongen;TRESCA;2020-08-26;
435;59041.49348;0.00131;2481;0.0022;103.3;5.5;37.4;2.9;Clear;3;Daniel Bertesteanu;TRESCA;2020-08-26;
434;59041.48993;0.00095;2481;-0.0013;151;74.2;64;77.2;Clear;2;Matt Baker;TRESCA;2020-08-26;
433;59041.48868;0.00101;2481;-0.0026;103.4;6.4;29;3.7;Clear;3;Matt Baker;TRESCA;2020-08-26;
432;59024.45285;0.00071;2469;0.0019;99.2;3;25.7;1.2;Clear;3;Guy Brabant;TRESCA;2020-08-26;
431;59024.45084;;2469;-0.0001;96.5;;23.5;;Clear;3;AAAV Astrofili Valdera;TRESCA;2020-08-26;
430;59024.45032;0.00055;2469;-0.0006;96.5;2.2;25.1;0.9;Clear;3;SW Johny;TRESCA;2020-08-26;
429;59014.50976;0.00097;2462;-0.0010;97.5;4;25.9;3.5;Clear;3;Stephen M. Brincat;TRESCA;2020-06-21;
428;58997.47035;0.00052;2450;-0.0001;93.3;2.4;23.4;1.6;Clear;2;etienne bertrand;TRESCA;2020-06-21;
427;58997.46445;0.00138;2450;-0.0060;70.2;5.9;24.1;3.6;Clear;4;Francois Regembal;TRESCA;2020-06-21;
426;58987.53019;0.00033;2443;-0.0001;100.5;1.4;25.1;0.6;Clear;1;Manfred Raetz;TRESCA;2020-05-25;
425;58987.52917;0.00053;2443;-0.0011;97.3;2.2;25.7;0.9;Clear;2;Alberto García Sánchez;TRESCA;2020-05-25;
424;58963.38708;0.00119;2426;-0.0028;98.9;5.6;30.7;5.6;Clear;3;Jérôme Borel;TRESCA;2020-05-25;
423;58960.54675;0.00238;2424;-0.0031;91.9;9.3;22.4;3.4;Clear;4;Nosáľ P.;TRESCA;2020-05-25;
422;58950.609;0.00049;2417;-0.0007;101;1.9;23.9;0.8;Clear;2;Yves Jongen;TRESCA;2020-05-25;
421;58950.60819;0.00078;2417;-0.0015;100.7;3.3;27;1.2;Clear;3;etienne bertrand;TRESCA;2020-05-25;
420;58943.51078;0.00038;2412;0.0012;93.1;1.5;24.3;0.7;Clear;1;Yves Jongen;TRESCA;2020-05-25;
419;58933.56636;0.00079;2405;-0.0030;90.2;3.5;28.6;1.9;V;3;Adam Nowak;TRESCA;2020-05-25;
418;58929.3117;0.00102;2402;0.0024;86.3;4.2;24.9;2;R;3;Veli-Pekka Hentunen;TRESCA;2020-05-25;
417;58926.46819;0.00073;2400;-0.0011;95.2;2.9;25.2;1.2;Clear;3;Yves Jongen;TRESCA;2020-05-25;
416;58923.6294;0.00061;2398;0.0002;96.5;;23.2;2;Clear;1;Yves Jongen;TRESCA;2020-05-25;
415;58923.62787;0.00029;2398;-0.0013;94;1.2;26.2;0.5;Clear;1;Manfred Raetz;TRESCA;2020-05-25;
414;58906.58888;0.00045;2386;-0.0000;97.6;1.8;27.7;0.8;R;2;Veli-Pekka Hentunen;TRESCA;2020-05-25;
413;58906.58831;0.0005;2386;-0.0006;97.7;2.2;27.8;1.2;Clear;2;Yves Jongen;TRESCA;2020-05-25;
412;58858.30773;0.00036;2352;-0.0003;99.8;1.5;25.1;0.6;Clear;1;Stephane Ferratfiat;TRESCA;2020-02-09;
411;58804.34869;0.00064;2314;0.0016;100.4;2.7;27.2;1.1;Clear;2;Snaevarr Gudmundsson;TRESCA;2019-12-09;
410;58767.42569;0.00034;2288;-0.0008;98.6;1.4;26.3;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
409;58760.32526;0.00229;2283;-0.0011;100;8.9;25.7;4.2;Clear;4;Jacques Ardissone;TRESCA;2019-12-09;
408;58757.47878;0.0011;2281;-0.0075;78.7;4.8;29.3;2.8;V;3;Pavol Gajdoš;TRESCA;2019-12-09;
407;58750.38579;0.00031;2276;-0.0004;96.6;1.2;23.6;0.5;Clear;1;Yves Jongen;TRESCA;2019-12-09;
406;58740.44657;0.00045;2269;0.0006;101.9;1.8;26.7;0.8;Clear;2;Yves Jongen;TRESCA;2019-12-09;
405;58740.44569;0.00027;2269;-0.0003;94.3;1;21.6;0.4;I;1;Marc Bretton;TRESCA;2019-12-09;
404;58740.44506;0.00036;2269;-0.0010;99.6;1.5;25.8;0.6;R;1;Mark Salisbury;TRESCA;2019-12-09;
403;58740.44494;0.0002;2269;-0.0011;97.9;0.8;28.2;0.4;I;1;Marc Bretton;TRESCA;2019-12-09;
402;58740.44337;0.0008;2269;-0.0026;103.7;3.4;26.7;1.1;Clear;3;Bruno Christmann;TRESCA;2019-12-09;
401;58733.34577;0.00128;2264;-0.0001;107.6;5.3;29.3;2.2;R;3;Veli-Pekka Hentunen;TRESCA;2019-12-09;
400;58733.34577;0.00051;2264;-0.0001;94.8;1.9;23.8;0.9;Clear;1;Yves Jongen;TRESCA;2019-12-09;
399;58733.34492;0.00086;2264;-0.0010;92.9;3.5;20.3;2.2;Clear;2;Jérôme BOREL;TRESCA;2019-12-09;
398;58730.50578;0.0004;2262;-0.0001;97.6;1.7;26;0.7;Clear;2;ESSEIVA nicolas;TRESCA;2019-12-09;
397;58730.50556;0.00038;2262;-0.0003;101.9;1.5;26.2;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
396;58720.56622;0.0004;2255;0.0005;98;1.6;23.7;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
395;58713.46594;0.00017;2250;0.0004;98.9;0.7;24.5;0.3;Clear;1;Marc Bretton;TRESCA;2019-12-09;
394;58713.46551;0.00038;2250;-0.0000;99.1;1.5;24.8;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
393;58706.36487;0.00034;2245;-0.0006;94.5;1.3;23.2;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
392;58696.43008;0.00049;2238;0.0048;96.8;2;25.2;0.8;Clear;2;Pavel Pintr;TRESCA;2019-12-09;
391;58696.42454;0.00022;2238;-0.0007;96.8;1;26.1;1;Clear;1;Marc Bretton;TRESCA;2019-12-09;
390;58693.58487;0.00036;2236;-0.0003;95.3;1.4;24.6;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
389;58686.48571;0.00056;2231;0.0006;95.8;2.3;26.1;1.1;Clear;2;Yves Jongen;TRESCA;2019-12-09;
388;58686.48401;0.00073;2231;-0.0011;100.2;3;25.3;1.1;Clear;3;Olivier BATTEUX;TRESCA;2019-12-09;
387;58686.48355;0.00073;2231;-0.0015;100.2;3;25.3;1.1;Clear;3;Olivier BATTEUX;TRESCA;2019-12-09;
386;58669.44481;0.00121;2219;0.0000;93.3;4.7;22.2;1.9;V;3;Mario Morales;TRESCA;2019-12-09;
385;58669.4443;0.00037;2219;-0.0005;97.9;1.5;27.2;0.6;Clear;1;Yves Jongen;TRESCA;2019-12-09;
384;58669.44381;0.00035;2219;-0.0010;94.6;1.4;24.4;0.6;R;1;Stephane Neveu et Stephane Ferratfiat;TRESCA;2019-12-09;
383;58659.50593;0.00047;2212;0.0013;92.5;2.1;27.6;1.2;Clear;2;Anael Wunsche;TRESCA;2019-06-26;
382;58659.50409;0.00053;2212;-0.0005;96.5;2.1;25.7;0.9;Clear;2;Yves Jongen;TRESCA;2019-06-26;
381;58649.56477;0.00036;2205;0.0003;101.5;1.5;26;0.6;Clear;1;Pere Guerra;TRESCA;2019-06-26;
380;58646.7276;0.00044;2203;0.0032;98.1;1.9;25.7;0.8;Clear;2;Maximillian LaVar Raschke-Robinson ;TRESCA;2019-06-26;
379;58642.46485;0.00095;2200;0.0005;91.4;4;29.5;1.8;Clear;3;Berthold Andreas;TRESCA;2019-06-26;
378;58635.36342;0.00093;2195;-0.0008;103.9;4;27.9;2.1;V;2;F. Salvaggio, R. Papini, M. Banfi;TRESCA;2019-06-26;
377;58635.36312;0.00115;2195;-0.0011;99.7;4;24.2;2.4;I;2;Alessandro Marchini;TRESCA;2019-12-09;
376;58632.52338;0.00045;2193;-0.0008;93.8;1.8;25.4;0.8;Clear;2;Yves Jongen;TRESCA;2019-06-26;
375;58602.70127;0.00105;2172;-0.0024;118.1;4.4;27.3;1.6;R;3;Katie Sharpe, Spencer Hurt;TRESCA;2019-06-26;
374;58598.44248;0.00041;2169;-0.0011;98;1.7;25.2;0.7;R;2;Veli-Pekka Hentunen;TRESCA;2019-06-26;
373;58578.5631;0.00053;2155;-0.0001;92.6;2.1;22.5;0.8;Clear;2;Anael Wunsche;TRESCA;2019-04-10;
372;58572.87548;0.00124;2151;-0.0076;97.1;6.4;65.2;7.4;Clear;3;St-Gelais Denis;TRESCA;2019-04-10;
371;58571.46704;0.00076;2150;0.0040;83.7;3.2;25.2;1.8;Clear;3;Vicenç Ferrando;TRESCA;2019-06-26;
370;58558.68349;0.00092;2141;0.0006;93.2;3.8;22;2.2;Clear;2;Yves Jongen;TRESCA;2019-04-10;
369;58551.58227;0.00059;2136;-0.0005;94.6;2.5;27.4;1.3;Clear;2;Jérôme Borel;TRESCA;2019-04-10;
368;58551.58145;0.00075;2136;-0.0013;93.8;3;22.6;1.3;Clear;3;Yves Jongen;TRESCA;2019-04-10;
367;58531.70235;0.00047;2122;-0.0001;91.1;2;28.1;1;V;2;Anael Wunsche;TRESCA;2019-02-18;
366;58520.34375;0.00194;2114;0.0015;94.1;8.6;24.4;5.2;R;4;JOSEP GAITAN;TRESCA;2019-02-18;
365;58466.37693;0.00204;2076;-0.0043;118.1;8.1;27.3;3.1;Clear;4;Didier Laloum ;TRESCA;2018-12-25;
364;58459.28127;0.00047;2071;0.0001;98.3;1.9;25.7;0.8;Clear;2;Yves Jongen;TRESCA;2018-12-11;
363;58405.32032;;2033;0.0001;96.5;;27.5;17.5;Clear;4;Janos;TRESCA;2018-12-11;
362;58402.47935;0.00228;2031;-0.0008;88.9;9.1;20.5;3.4;I;4;Veli-Pekka Hentunen;TRESCA;2018-12-11;
361;58395.38232;0.00082;2026;0.0023;98.4;3.4;27.4;1.5;V;3;Mario Morales;TRESCA;2018-12-11;
360;58395.38132;0.00113;2026;0.0013;81.1;4.3;13.1;1.3;Clear;4;Sjoerd Dufoer;TRESCA;2018-12-11;
359;58395.38072;0.00047;2026;0.0007;97.5;1.9;23.2;0.7;Clear;2;Yves Jongen;TRESCA;2018-12-11;
358;58395.3782;0.00058;2026;-0.0018;96.7;2.4;26.1;1;Clear;2;Anael Wunsche;TRESCA;2018-12-11;
357;58385.4401;0.00109;2019;0.0002;79.8;4.5;22.7;2.6;R;3;Janos;TRESCA;2018-12-11;
356;58385.43968;0.00069;2019;-0.0002;97.8;2.9;25.1;1.3;Clear;3;Patrick Sogorb;TRESCA;2018-12-11;
355;58375.4996;0.00069;2012;-0.0001;98.5;2.9;27.1;1.2;R;3;Rene Roy;TRESCA;2018-12-11;
354;58375.49926;0.0003;2012;-0.0004;97.2;1.2;24.2;0.5;Clear;1;S Ferratfiat  G Moreno A Escaffre J Croiziers;TRESCA;2018-12-11;
353;58375.49921;0.00051;2012;-0.0005;94.9;2.1;27.3;0.9;Clear;2;Luis Tremosa;TRESCA;2018-12-11;
352;58375.49917;0.00031;2012;-0.0005;97.6;1.2;24.3;0.5;Clear;1;S Ferratfiat  Mission NEPTUNION;TRESCA;2018-12-11;
351;58358.45721;0.00049;2000;-0.0022;89.7;2.1;23.4;1;Clear;2;Yves Jongen;TRESCA;2018-12-11;
350;58341.4189;0.00061;1988;-0.0002;97.3;2.5;24.3;0.9;Clear;2;Yves Jongen;TRESCA;2018-12-11;
349;58341.41831;0.00032;1988;-0.0008;98.8;1.3;26.3;0.6;Clear;1;Henri Lanar&#232;s;TRESCA;2020-05-25;
348;58314.4391;0.00162;1969;0.0005;99.8;6.6;17.7;3.6;R;3;JOSEP GAITAN;TRESCA;2018-12-11;
347;58304.49608;0.00062;1962;-0.0024;98;2.5;24.9;1;Clear;2;David Molina ;TRESCA;2018-12-11;
346;58297.39824;0.00076;1957;-0.0001;95.2;3.1;27.6;1.4;Clear;3;Yves Jongen;TRESCA;2018-12-11;
345;58294.55934;0.00052;1955;0.0010;97.4;2.1;23.6;0.8;Clear;2;Yves Jongen;TRESCA;2018-12-11;
344;58293.13793;0.00049;1954;-0.0003;100.3;2;24.3;0.7;R;2;Wonseok Kang;TRESCA;2018-12-11;
343;58287.45809;0.00064;1950;-0.0001;100;2.6;25.5;1.1;Clear;2;Yves Jongen;TRESCA;2018-12-11;
342;58270.4184;0.00049;1938;0.0005;100.7;2;24.4;0.8;Clear;2;Yves Jongen;TRESCA;2018-12-11;
341;58253.37468;0.00155;1926;-0.0029;88.1;5.6;22.4;2.8;Clear;3;Adam Nowak;TRESCA;2018-12-11;
340;58250.54035;0.00512;1924;0.0028;117.9;18.9;35.1;8.3;Clear;2;Tomasz Popajewski;TRESCA;2018-12-11;
339;58250.53596;0.00122;1924;-0.0016;96.5;;25.7;3.6;Clear;3;Gabriel Murawski;TRESCA;2018-12-11;
338;58243.43734;0.00082;1919;-0.0001;95.1;3.4;23.5;1.4;Clear;3;Georg Nawrath;TRESCA;2018-12-11;
337;58243.43668;0.00056;1919;-0.0007;92.4;2.3;28.9;1.1;Clear;2;Yves Jongen;TRESCA;2018-12-11;
336;58243.43444;0.00215;1919;-0.0030;81.2;8.9;26.3;4.5;V;4;David W G Smith;TRESCA;2018-12-11;
335;58233.49745;0.0003;1912;0.0002;96.8;1.2;24.7;0.5;I;1;Marc Bretton;TRESCA;2018-12-11;
334;58233.49465;0.00066;1912;-0.0026;98.7;2.7;26.3;1.2;Clear;2;Yves Jongen;TRESCA;2018-12-11;
333;58179.53717;0.00158;1874;0.0009;114.7;8.1;90;9.3;Clear;3;Medulka T.;TRESCA;2018-12-11;
332;58094.33356;0.00041;1814;-0.0013;99.7;1.7;24.1;0.6;Clear;2; Girardin Eric;TRESCA;2018-12-11;
331;58077.29472;0.00056;1802;0.0002;94.5;2.3;27.1;1.1;Clear;2;Luis Tremosa;TRESCA;2018-12-11;
330;58074.45637;0.0036;1800;0.0019;88.6;14.1;28.3;8.7;Clear;4;PLAZAS;TRESCA;2018-12-11;
329;58067.35406;0.00034;1795;-0.0003;95.5;1.4;24.2;0.6;I;1;Marc Bretton;TRESCA;2018-12-11;
328;58057.41372;0.00038;1788;-0.0005;98;1.5;25.5;0.6;Clear;2;Jacques Montier;TRESCA;2018-12-11;
327;58050.31422;0.00034;1783;0.0002;97.6;1.3;26;0.6;I;1;Marc Bretton;TRESCA;2018-12-11;
326;58044.63181;0.00047;1779;-0.0022;94.3;1.9;24.7;0.8;R;2;Ryan Kim;TRESCA;2018-12-11;
325;58040.37626;0.00103;1776;0.0024;86.8;4.2;23.6;1.8;Clear;3;Marc Bretton;TRESCA;2018-12-11;
324;58040.37518;0.00625;1776;0.0013;104.5;22.7;25.8;5.8;Clear;2;Matthieu BACHSCHMIDT;TRESCA;2018-12-11;
323;58040.37428;0.00049;1776;0.0004;95.5;2;25.8;0.8;R;2;Ferran Grau Horta;TRESCA;2018-12-11;
322;58013.39396;0.00049;1757;0.0005;95.7;2;25.1;0.9;Clear;2;Marc Bretton;TRESCA;2018-12-11;
