481;59514.35722;0.00109;2814;-0.0022;88.5;4.7;33.6;2.7;V;3;Enrique Arce Mansego;TRESCA;2021-12-10;
321;57993.51584;0.00043;1743;0.0028;105.3;1.9;45;1.2;R;1;Ferran Grau Horta;TRESCA;2018-12-11;
320;57993.51318;0.00052;1743;0.0001;96.1;2.3;27.9;1.1;R;2;Ferran Grau Horta;TRESCA;2018-12-11;
319;57986.41106;0.00118;1738;-0.0019;104.6;4.7;29.3;2.2;Clear;3;Enrique Díez Alonso;TRESCA;2018-12-11;
318;57976.4769;0.00438;1731;0.0041;102.7;19;55.2;15.1;Clear;5;Matúš Kamenec;TRESCA;2018-12-11;
317;57970.79332;0.00114;1727;0.0006;110.3;4.9;27.1;1.7;Clear;3;J Garlitz;TRESCA;2018-12-11;
316;57966.53109;0.00062;1724;-0.0015;96.4;2.9;23.6;1.6;Clear;2;BRAHIC 92 (Ballet, Néel, Delisle, Stefani, Gouyette, Morelli, Maline, Muzeau, Laclef and Cordebois);TRESCA;2018-12-11;
315;57966.53089;0.00027;1724;-0.0017;95.4;1.1;27.6;0.6;Clear;1;Gährken, Bernd;TRESCA;2018-12-11;
314;57959.43267;0.00055;1719;0.0002;106.1;2.3;30.4;1;Clear;2;Mario Morales;TRESCA;2018-12-11;
313;57922.51139;0.00106;1693;-0.0005;87.3;4.4;24.3;1.8;V;3;Friedli, Thomas Karl + Friedli, Anna Lea + Enderli, Patrick;TRESCA;2018-12-11;
312;57922.51052;0.00066;1693;-0.0013;91.1;2.7;24.7;1.1;V;3;Nicollerat Raphael;TRESCA;2018-12-11;
311;57915.41142;0.00046;1688;-0.0003;95;1.9;24.9;0.8;Clear;2;Jean-Luc MARTIN;TRESCA;2018-12-11;
310;57905.47253;0.00064;1681;0.0010;94.4;2.7;23.6;1;Clear;3;M. Hoecherl;TRESCA;2018-12-11;
309;57852.93228;0.00135;1644;0.0016;93.8;5.8;32.4;2.9;Clear;3;Martin Fowler;TRESCA;2018-12-11;
308;57841.56803;0.00084;1636;-0.0024;99.5;3.6;27.6;1.5;R;3;Francesco Scaggiante, Danilo Zardin;TRESCA;2018-12-11;
307;57831.62803;0.00102;1629;-0.0022;111.7;3.9;28.5;1.8;Clear;3;David Molina;TRESCA;2018-12-11;
306;57729.3885;0.00094;1557;-0.0000;104;3.5;32.2;6.1;Clear;2;Faustino Garcia;TRESCA;2017-01-12;
305;57722.28804;0.0012;1552;-0.0003;103.6;4.9;27.7;1.9;I;3;Ruben Barbosa;TRESCA;2016-12-28;
304;57722.288;;1552;-0.0004;96.5;;23.5;;I;3;Ruben Barbosa e Cédric Pereira;TRESCA;2016-12-28;
303;57668.32698;0.00055;1514;-0.0005;100;2.2;26.3;0.9;Clear;1;David Molina;TRESCA;2016-12-27;
302;57655.54543;0.00178;1505;-0.0018;78.4;7;16.1;2.3;Clear;4;Jose Maria Fernandez Andujar;TRESCA;2016-12-27;
301;57648.44573;0.00089;1500;-0.0014;103.4;3.9;31;2.1;Clear;3;Jose Maria Fernandez Andujar;TRESCA;2018-12-11;
300;57648.44523;0.00106;1500;-0.0019;102.9;4;29.9;2.4;Clear;3;Jose Maria Fernandez Andujar;TRESCA;2016-12-27;
299;57638.5093;0.0016;1493;0.0024;74.9;6.7;20.2;3.2;Clear;4;Jose Maria Fernandez Andujar;TRESCA;2016-12-27;
298;57638.50477;0.00166;1493;-0.0022;113.5;7;28.2;2.7;Clear;3;proust jerome;TRESCA;2016-12-27;
297;57604.42593;0.00015;1469;-0.0004;95.5;0.7;24.2;0.4;Clear;1;Marc Bretton;TRESCA;2016-08-27;
296;57594.48596;0.00019;1462;-0.0002;98.8;0.9;28.5;0.6;Clear;1;Marc Bretton;TRESCA;2016-08-27;
295;57594.48527;0.00048;1462;-0.0009;96;2;24.2;0.7;Clear;2;David Molina;TRESCA;2016-08-27;
294;57594.48522;0.00022;1462;-0.0009;96.6;1;25.3;0.7;Clear;1;Dalouzy Jean-Christophe, Fourmy Christophe, Tamburini Pascal;TRESCA;2016-12-27;
293;57587.38339;0.0012;1457;-0.0027;92.9;4.9;29.3;2.5;Clear;3;A. Marino;TRESCA;2016-08-27;
292;57567.50529;0.00061;1443;-0.0004;97.6;2.6;28;1;Clear;2;David Molina;TRESCA;2016-08-27;
291;57553.30341;0.0004;1433;-0.0020;98.4;1.7;28.4;0.8;Clear;2;Yenal Ogmen;TRESCA;2016-08-27;
290;57544.78423;0.0003;1427;-0.0011;99.3;1.2;25.5;0.5;Clear;2;Oleg Mazurenko;TRESCA;2016-08-27;
289;57540.52603;0.00067;1424;0.0008;96.3;2.8;25.6;1;Clear;2;David Molina, Antoni Vives Sureda;TRESCA;2016-08-27;
288;57540.52524;0.00053;1424;0.0000;97.1;2.2;26;0.8;Clear;2;David Molina;TRESCA;2016-08-27;
287;57516.38514;0.00115;1407;0.0003;101.6;4.9;28.6;2.2;R;3;Francesco Scaggiante, Danilo Zardin;TRESCA;2016-05-19;
286;57513.54621;0.00056;1405;0.0014;100.6;2.3;23;0.8;Clear;2;Marc Bretton;TRESCA;2016-05-19;
285;57506.4445;0.00063;1400;-0.0001;100.1;2.6;26.3;1;Clear;2;ESSEIVA Nicolas;TRESCA;2016-05-02;
284;57489.40285;0.00076;1388;-0.0015;97.6;2.7;25.8;1.4;Clear;2;Jacobsen J.-P.;TRESCA;2016-05-02;
283;57459.58232;0.0007;1367;-0.0015;100.6;3.2;26.6;1.5;Clear;2;David Molina;TRESCA;2016-03-18;
282;57449.64409;0.00079;1360;0.0004;96;3.2;25.2;1.4;Clear;2;David Molina;TRESCA;2016-03-18;
281;57422.66297;0.00082;1341;-0.0002;106.5;3.2;23.9;1.1;Clear;3;David Molina;TRESCA;2016-02-09;
280;57411.30343;0.00048;1333;0.0004;98.8;2;23;0.8;Clear;2;Marc Bretton;TRESCA;2016-02-09;
279;57411.30214;0.00039;1333;-0.0009;99.4;1.6;24.2;0.7;Clear;1;Marc Bretton;TRESCA;2016-02-09;
278;57384.32315;0.00025;1314;0.0006;99;1;25.1;0.4;Clear;1;Marc Bretton;TRESCA;2016-01-11;
277;57357.34314;0.00045;1295;0.0011;101.6;1.9;27;0.8;Clear;1;Marc Bretton;TRESCA;2016-01-07;
276;57357.3426;0.00056;1295;0.0005;96.3;2.1;23.3;1;Clear;2;Luis Tremosa;TRESCA;2016-01-07;
275;57350.24302;0.00072;1290;0.0011;89.2;2.8;22;1.3;Clear;2;Marc Bretton;TRESCA;2016-01-07;
274;57340.30228;0.00054;1283;0.0005;95.9;2.3;28.7;1;Clear;1;Marc Bretton;TRESCA;2015-11-23;
273;57340.30157;0.00051;1283;-0.0002;99.6;2.1;25.2;0.8;R;2;Mark Salisbury;TRESCA;2016-01-07;
272;57330.36208;0.0004;1276;0.0005;102.7;1.8;28.6;2.2;Clear;1;Faustino Garcia;TRESCA;2015-11-09;
271;57330.36134;0.00124;1276;-0.0002;97.3;5.2;29.4;2.4;Clear;3;Gerhard Dangl;TRESCA;2015-11-23;
270;57321.84146;0.00116;1270;0.0000;99.9;5.1;26.9;2.1;I;3;Stan Shadick;TRESCA;2015-11-02;
269;57310.48155;0.00049;1262;0.0003;98.4;2.1;25.5;0.8;Clear;2;Marc Bretton;TRESCA;2015-10-16;
268;57307.64064;0.0009;1260;-0.0006;97.6;3.4;23.6;1.5;R;3;Maria Patrone;TRESCA;2018-12-11;
267;57303.38304;0.00033;1257;0.0019;99.3;1.4;28.4;0.6;Clear;1;Marc Bretton;TRESCA;2015-10-16;
266;57303.3823;0.0006;1257;0.0012;88.9;2.4;21.7;0.9;Clear;3;Florian Signoret;TRESCA;2015-10-16;
265;57303.38145;0.00046;1257;0.0003;96.2;1.8;25.1;0.8;Clear;1;Marc Bretton;TRESCA;2015-10-16;
264;57293.44046;0.00032;1250;-0.0005;101.9;1.4;28.7;0.6;Clear;1;Marc Bretton;TRESCA;2015-10-16;
263;57286.34127;0.00037;1245;0.0004;97.5;1.5;26.4;0.6;Clear;1;Marc Bretton;TRESCA;2015-10-16;
262;57283.50046;0.00044;1243;-0.0003;99.5;1.9;24.8;0.8;Clear;1;Marc Bretton;TRESCA;2015-10-16;
261;57276.40308;0.00096;1238;0.0024;110.3;4.1;34.1;8.3;V;3;Rau Steve;TRESCA;2015-10-16;
260;57276.40291;0.00035;1238;0.0023;94.6;1.5;26;0.8;Clear;1;Marc Bretton;TRESCA;2015-10-16;
259;57276.4027;0.001;1238;0.0020;106.8;3.8;28.2;1.8;V;3;Team Astrolab Iris;TRESCA;2015-10-16;
258;57276.40012;0.00037;1238;-0.0005;97.9;1.5;25.6;0.6;R;1;Mark Salisbury;TRESCA;2015-10-16;
257;57276.40006;0.0003;1238;-0.0006;100.3;1.3;25;0.5;Clear;1;Veli-Pekka Hentunen;TRESCA;2015-10-16;
256;57273.56108;0.00037;1236;0.0005;96.2;1.6;24;0.6;Clear;1;Marc Bretton;TRESCA;2015-10-16;
255;57273.55996;0.00065;1236;-0.0006;92.2;2.2;24;1.3;Clear;2;Dennis Conti;TRESCA;2015-10-16;
254;57266.47414;0.00421;1231;0.0137;154.4;16.8;39.8;10.9;R;3;Francesco Scaggiante, Danilo Zardin;TRESCA;2015-10-16;
253;57266.46132;0.00044;1231;0.0008;101.4;1.7;26;0.9;Clear;2;Gährken, Bernd;TRESCA;2015-10-16;
252;57259.36064;0.00036;1226;0.0003;98.6;1.4;24.7;0.6;Clear;1;Marc Bretton;TRESCA;2015-10-15;
251;57257.9498;0.00188;1225;0.0095;82.6;8.6;43.7;6;Clear;4;Oleg Mazurenko;TRESCA;2015-10-15;
250;57256.52178;0.00037;1224;0.0015;98;1.6;28.3;0.8;Clear;1;Marc Bretton;TRESCA;2015-10-15;
249;57256.52157;0.00051;1224;0.0013;95.3;2.1;24.7;0.9;Clear;1;Marc Bretton;TRESCA;2015-10-15;
248;57256.52027;0.00019;1224;-0.0000;99;0.8;25;0.5;Clear;1;Marc Bretton;TRESCA;2015-10-15;
247;57253.67909;0.00084;1222;-0.0012;98.5;3.2;26.8;2;Clear;2;Stan Shadick;TRESCA;2015-10-16;
246;57250.84066;0.00084;1220;0.0004;96.5;;24;2.4;Clear;5;Oleg Mazurenko;TRESCA;2015-10-15;
245;57249.4193;0.00025;1219;-0.0009;99.4;1;25.7;0.4;Clear;1;Veli-Pekka Hentunen;TRESCA;2015-10-08;
244;57236.64006;0.00045;1210;0.0001;99.4;1.9;25.8;0.7;Clear;2;Paul Benni;TRESCA;2015-10-08;
243;57232.38365;0.00096;1207;0.0038;96.5;;22.3;1.6;Clear;3;Marc Bretton;TRESCA;2015-10-08;
242;57232.38037;0.00064;1207;0.0005;97.7;2.6;27.9;1.2;Clear;2;Marc Bretton;TRESCA;2015-10-08;
241;57222.44044;0.00027;1200;0.0007;96.6;1.1;24.9;0.5;Clear;1;Marc Bretton;TRESCA;2015-10-08;
240;57219.59936;0.00071;1198;-0.0003;96.4;2.3;17.1;1;R;2;Antoni Vives;TRESCA;2015-10-16;
239;57212.50102;0.00026;1193;0.0015;98.2;1.2;22;1;Clear;1;Marc Bretton;TRESCA;2015-10-08;
238;57212.50102;0.00026;1193;0.0015;98.2;1.2;22;1;Clear;1;Marc Bretton;TRESCA;2015-10-08;
237;57205.39947;0.00088;1188;0.0000;94.9;4.4;40;7.4;R;2;Marc Bretton;TRESCA;2015-10-08;
236;57202.56101;0.00041;1186;0.0016;97.8;1.7;24.3;1;Clear;2;Marc Bretton;TRESCA;2015-10-08;
235;57202.55926;0.0007;1186;-0.0001;91.6;2.9;22.5;1;Clear;3;David Molina;TRESCA;2015-10-08;
234;57202.5585;0.00064;1186;-0.0009;97.1;2.7;26.3;1.1;R;2;Ferran Grau Horta;TRESCA;2018-12-11;
233;57199.71861;0.0004;1184;-0.0007;97.5;1.8;25.9;1.2;Clear;2;Dr. Dwight Russell, Mr. Richard Campbell, Willie Strickland, Chloe Herrera, Dana Cody, Dhiraj Bansal;TRESCA;2015-10-08;
232;57199.71861;0.0004;1184;-0.0007;97.5;1.8;25.9;1.2;Clear;2;Dr. Dwight Russell, Mr. Richard Campbell, Willie Strickland, Chloe Herrera, Dana Cody, Dhiraj Bansal;TRESCA;2015-10-08;
231;57195.45881;0.0005;1181;-0.0004;99.8;2.2;24.5;1.1;R;1;Marc Bretton;TRESCA;2015-10-08;
230;57178.41941;;1169;0.0005;96.5;;23.5;;Clear;3;AAAV Astrofili Valdera;TRESCA;2015-10-08;
229;57171.31841;0.00128;1164;-0.0004;94.1;5.1;23.5;2.2;V;3;Yenal Ö&#287;men;TRESCA;2015-09-01;
228;57164.21903;0.00054;1159;0.0003;100.3;2.1;26.5;1;R;3;Yuri Karavaev;TRESCA;2015-09-01;
227;57161.37909;;1157;0.0004;96.5;;23.5;;Clear;3;AAAV Astrofili Valdera;TRESCA;2015-09-01;
226;57161.37466;0.00095;1157;-0.0040;95.2;3.6;21.7;1.5;V;3;Marc Bretton;TRESCA;2015-09-01;
225;57148.59779;0.0005;1148;-0.0007;94.8;2.1;24.8;0.8;Clear;1;David Molina;TRESCA;2015-08-27;
224;57141.49357;0.00142;1143;-0.0047;96.5;;30.5;3.6;Clear;3;Marc Bretton;TRESCA;2015-08-27;
223;57131.55655;0.00054;1136;-0.0016;101.4;2.1;18.5;0.7;R;2;Juan Fabregat Llueca, Antoni Vives Sureda;TRESCA;2016-04-28;
222;57128.72157;0.0012;1134;0.0035;86.4;4.9;19.4;1.8;Clear;4;Stan Shadick and Ryan Cooney and Taylor Bell;TRESCA;2015-10-08;
221;57107.41736;0.00026;1119;-0.0004;97.8;1.1;25;0.4;Clear;1;Veli-Pekka Hentunen;TRESCA;2015-08-21;
220;57094.63501;0.00062;1110;-0.0025;96.5;;42.6;1.7;Clear;3;Marc Bretton;TRESCA;2015-08-18;
219;57094.63477;0.00059;1110;-0.0027;96.5;;39.7;1.5;Clear;2;Marc Bretton;TRESCA;2015-08-18;
218;57070.49747;0.00031;1093;0.0004;98.6;1.3;25.9;0.5;Clear;1;Veli-Pekka Hentunen;TRESCA;2015-08-11;
217;57029.3156;0.00037;1064;-0.0008;98.6;1.5;25.9;0.6;V;1;Marc Bretton;TRESCA;2015-08-10;
216;57029.31519;0.00161;1064;-0.0012;83.5;6.5;21.8;2.6;Clear;4;A. Marino, A. Tomacelli;TRESCA;2015-08-10;
215;57012.27611;0.00062;1052;0.0000;104.1;2.6;26.6;1;V;2;Marc Bretton;TRESCA;2015-07-22;
214;56986.71318;0.00127;1034;-0.0025;99.2;5;24.1;2;Clear;3;Lukas Fragodt;TRESCA;2015-08-10;
213;56985.29487;0.00075;1033;-0.0007;100.7;3;24;1.1;R;3;Artem Burdanov;TRESCA;2015-07-22;
212;56982.45018;0.00123;1031;-0.0054;89.6;5.5;39.5;3.4;R;3;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2020-05-25;
211;56978.19539;0.00041;1028;-0.0001;94.1;1.7;24.5;0.7;R;2;Artem Burdanov;TRESCA;2015-07-22;
210;56978.19443;0.00059;1028;-0.0011;96.4;2.5;23.6;0.9;V;3;Artem Burdanov;TRESCA;2015-07-22;
209;56958.31839;0.00099;1014;0.0032;104.3;4.2;29.4;1.7;R;3;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2020-05-25;
208;56958.31568;0.00041;1014;0.0005;103.1;1.7;25.4;0.7;R;1;Salisbury M.;TRESCA;2014-11-07;
207;56958.31516;0.00084;1014;0.0000;105.7;3.2;26.8;1.5;Clear;3;Alonso E. D.;TRESCA;2014-11-06;
206;56955.47626;0.0007;1012;0.0012;94.5;3;26.8;1.3;R;2;Horta F. G.;TRESCA;2014-11-06;
205;56952.63507;0.00153;1010;0.0000;90.8;6.1;20.7;2.4;Clear;3;Martin L. J.;TRESCA;2014-11-03;
204;56948.37616;0.00097;1007;0.0012;107.5;3.8;21.1;1.2;R;3;Gaitan J.;TRESCA;2014-11-03;
203;56948.37375;0.0004;1007;-0.0012;98.3;1.6;26;0.6;Clear;2;Hentunen V. P.;TRESCA;2014-11-03;
202;56948.37259;0.00175;1007;-0.0024;98;6.2;24.6;7.4;V;3;Kretzschmar K.;TRESCA;2014-11-03;
201;56928.49519;0.00169;993;0.0006;102.6;7.2;36.5;3.7;R;4;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2020-05-25;
200;56928.49368;0.0008;993;-0.0009;96;3.3;25.9;1.4;Clear;3;Manfred R.;TRESCA;2014-10-30;
199;56921.39539;0.00049;988;0.0009;95.2;2.1;26.3;0.9;R;2;Albiréo 78;TRESCA;2014-10-30;
198;56921.39325;0.00117;988;-0.0013;100.2;4.7;21.6;1.6;R;3;Ferran Grau Horta;TRESCA;2018-12-11;
197;56921.39176;0.00068;988;-0.0027;95.9;2.9;27.4;1.5;V;3;Bretton M.;TRESCA;2014-10-29;
196;56918.55414;0.00049;986;-0.0003;95.3;1.9;23.4;0.8;Clear;2;Benni P.;TRESCA;2014-10-29;
195;56911.45324;0.00042;981;-0.0011;99.9;1.8;24.8;0.7;Clear;1;Hentunen V. P.;TRESCA;2014-10-29;
194;56905.77403;0.00058;977;-0.0002;94.2;2.4;26.3;1;Clear;3;Benni P.;TRESCA;2014-10-29;
193;56894.40724;0.00103;969;-0.0068;78.9;4.4;52.3;2.8;Clear;1;Luis Tremosa;TRESCA;2018-12-11;
192;56887.30928;0.00063;964;-0.0046;101;3;38.1;2.9;R;2;Galiullin I.;TRESCA;2014-10-29;
191;56884.47325;0.00057;962;-0.0006;98.7;2.4;29.2;1.3;R;3;Engin Bahar, Ulus Uludag, Ozgur Basturk, Artem Burdanov;TRESCA;2014-11-07;
190;56878.79344;0.00056;958;-0.0003;96.5;2.3;25.8;1;Clear;3;Benni P.;TRESCA;2014-08-20;
189;56878.79302;0.00052;958;-0.0007;98.2;2.2;25.1;0.9;Clear;2;Garlitz J.;TRESCA;2014-08-20;
188;56877.3722;0.00122;957;-0.0015;96.1;4.8;22.8;2;R;3;Scaggiante F., Zardin D.;TRESCA;2014-10-29;
187;56864.59353;0.0008;948;0.0000;100;3.1;25.2;1.3;Clear;3;Benni P.;TRESCA;2014-08-14;
186;56851.81367;0.00083;939;0.0004;104.6;3.5;29.5;1.4;Clear;3;Garlitz J.;TRESCA;2014-07-14;
185;56840.45297;0.00053;931;-0.0001;97.4;2.2;25.5;0.8;Clear;2;Marino G.;TRESCA;2014-07-14;
184;56830.51209;0.00141;924;-0.0008;108.3;5.6;31.2;2.8;R;3;Campos F.;TRESCA;2014-07-14;
183;56813.47253;0.00049;912;-0.0001;101.9;2;26.5;0.8;R;2;Salisbury M.;TRESCA;2014-07-14;
182;56810.63301;0.00088;910;0.0004;82.9;3.5;22.1;1.5;Clear;3;Benni P.;TRESCA;2014-07-14;
181;56803.53039;0.00098;905;-0.0021;;;41.6;3.7;Clear;5;Trnka J.;TRESCA;2014-07-14;
180;56797.8526;0.00064;901;0.0002;100.8;2.6;22.5;0.9;Clear;3;Garlitz J.;TRESCA;2014-06-26;
179;56796.43413;0.00109;900;0.0018;101.1;4.2;26.6;;Clear;3;Gerteis O.;TRESCA;2014-06-17;
178;56796.43209;;900;-0.0003;96.5;;23.5;;Clear;3;AAAV Astrofili Valdera;TRESCA;2018-12-11;
177;56790.75447;0.00078;896;0.0022;96.4;3.3;26.6;1.5;Clear;3;Shadic S., Aziz U.;TRESCA;2014-07-14;
176;56786.48996;0.00063;893;-0.0022;98.7;2.6;20.9;3;R;3;Romanyuk Y.;TRESCA;2014-06-17;
175;56776.55003;0.00079;886;-0.0020;94.8;3.2;25.3;1.4;Clear;3;Bachschmidt M.;TRESCA;2014-06-17;
174;56752.40798;0.00218;869;-0.0036;109.4;10.1;36.9;5.3;Clear;4;Sergey I.;TRESCA;2014-04-14;
173;56732.53063;0.00067;855;-0.0006;103;2.9;20.7;1.5;Clear;3;Sokov E. N., Lyashenko A., Rusov S.;TRESCA;2014-06-17;
172;56732.53063;0.00067;855;-0.0006;103;2.9;20.7;1.5;Clear;3;Eugene Sokov, Artem Lyashenko,Sergey Rusov;TRESCA;2018-12-11;
171;56712.64961;0.00076;841;-0.0013;101.6;3.2;30.4;1.4;Clear;3;Dittler U.;TRESCA;2014-03-24;
170;56657.2702;0.00055;802;0.0003;96.1;2.3;24.4;0.9;Clear;2;Zibar M.;TRESCA;2014-08-14;
169;56657.26897;0.0004;802;-0.0010;94.9;1.6;23.9;0.7;R;1;Salisbury M.;TRESCA;2014-02-06;
168;56657.26869;0.00101;802;-0.0012;93.6;4.3;24.8;2.3;Clear;3;Trnka J.;TRESCA;2014-02-06;
167;56640.22759;0.00035;790;-0.0020;105.6;1.4;27.5;0.6;Clear;2;Sergey Velichko, Eugene Sokov;TRESCA;2018-12-11;
166;56637.39056;0.00113;788;0.0010;103.2;4.3;23.8;1.8;Clear;3;Lampens P., Cauteren P. ;TRESCA;2014-04-14;
