481;59514.35722;0.00109;2814;-0.0022;88.5;4.7;33.6;2.7;V;3;Enrique Arce Mansego;TRESCA;2021-12-10;
165;56630.28945;0.00055;783;-0.0000;97.1;2.2;26.1;0.9;Clear;2;Scaggiante F., Zardin D.;TRESCA;2014-01-06;
164;56630.28903;0.00077;783;-0.0004;102.1;3.2;25.7;1.2;V;3;Horta F. G.;TRESCA;2013-12-05;
163;56617.50897;0.00084;774;-0.0003;100.4;3.3;19.9;1.1;Clear;3;Benni P.;TRESCA;2013-11-25;
162;56610.40838;0.00054;769;-0.0007;100.2;2.2;27.6;1;Clear;2;Johansson M.;TRESCA;2013-11-21;
161;56610.40815;0.00052;769;-0.0010;96.3;2;24.6;0.9;Clear;2;Hermansson L.;TRESCA;2013-11-21;
160;56607.56926;0.00058;767;0.0002;93.9;2.3;24.1;1;Clear;3;Benni P.;TRESCA;2013-11-12;
159;56603.31214;0.00099;764;0.0031;97.7;3.8;26.3;1.8;Clear;3;Zubovič D., Pavletič L.;TRESCA;2013-12-05;
158;56603.30831;0.00059;764;-0.0007;95.4;2.2;23.3;1;Clear;2;Albiréo 78;TRESCA;2013-11-21;
157;56603.30612;0.00053;764;-0.0029;96.7;2.1;23.9;0.8;R;2;Haro J. L.;TRESCA;2013-11-12;
156;56593.3632;0.00161;757;-0.0056;98.5;6.6;24.7;2.5;Clear;3;Mravik J., Grnja J.;TRESCA;2013-10-30;
155;56586.26776;0.00049;752;-0.0009;101.2;2.2;24;1.3;Clear;2;Benishek V.;TRESCA;2013-10-30;
154;56586.26671;0.00047;752;-0.0020;105.2;2;30.2;0.9;Clear;2;Hentunen V. P.;TRESCA;2013-10-30;
153;56583.42847;0.00068;750;-0.0002;95.3;2.5;25.4;1.3;R;2;Salisbury M.;TRESCA;2013-10-30;
152;56577.75126;0.0014;746;0.0027;87.5;5.7;23.3;2.2;R;4;Alkema M.;TRESCA;2013-10-14;
151;56576.32665;0.00066;745;-0.0019;120.2;2.7;23.1;0.8;R;3;Ozavci I., Sevim K., Burdanov A.;TRESCA;2014-04-14;
150;56573.48505;0.0008;743;-0.0034;108.3;3.1;21.6;0.9;Clear;2;Hentunen V. P.;TRESCA;2013-10-14;
149;56567.80989;0.00125;739;0.0015;102.4;5.1;24.9;2;V;3;Alkema M.;TRESCA;2013-10-07;
148;56566.38811;0.00036;738;-0.0002;99.3;1.5;25.6;0.6;R;1;Salisbury M.;TRESCA;2013-10-07;
147;56560.70907;0.0006;734;0.0008;95.6;2.5;25.9;1;Clear;2;Adachi E, Capiro B., Hui R., Lowenthal J.;TRESCA;2014-04-14;
146;56553.60796;0.00068;729;-0.0002;102.4;2.8;24.2;1;Clear;3;Benni P.;TRESCA;2013-09-23;
145;56550.76672;0.00077;727;-0.0014;112;3.3;31.2;1.3;Clear;3;Benni P.;TRESCA;2013-09-17;
144;56549.34763;0.00132;726;-0.0004;101.7;5.7;32;2.8;V;3;Horta F. G.;TRESCA;2013-09-17;
143;56549.34683;0.00058;726;-0.0012;99.2;2.4;27.6;1;Clear;3;Scaggiante F., Zardin D.;TRESCA;2013-10-14;
142;56539.40778;0.0005;719;-0.0001;100.5;2.2;23.3;1.7;Clear;2;Garcia F.;TRESCA;2013-09-05;
141;56539.40643;0.00064;719;-0.0015;;;26.9;2.2;Clear;5;Hentunen V. P.;TRESCA;2013-09-05;
140;56535.14736;0.00036;716;-0.0005;101.5;1.5;27.1;0.7;R;1;Karavaev Y., Loginovskaj A., Sokov E.;TRESCA;2014-05-07;
139;56522.37311;0.00137;707;0.0055;110.3;5.7;26;12.8;Clear;3;Majchrovic I., Maruska Tomas, Grnja M.;TRESCA;2013-08-21;
138;56522.36707;0.00063;707;-0.0005;95.6;2.5;24.1;1.2;Clear;2;Scaggiante F., Zardin D.;TRESCA;2013-08-21;
137;56519.52776;0.00064;705;0.0002;95.1;2.6;25.2;1.2;V;3;Velasco J. L. M.;TRESCA;2013-08-21;
136;56519.52303;0.001;705;-0.0045;76.9;4.2;26.1;2.1;Clear;3;Zibar M.;TRESCA;2013-09-03;
135;56512.42482;0.0008;700;-0.0026;95.7;3.3;29.1;1.7;Clear;3;Benishek V.;TRESCA;2013-08-09;
134;56509.59139;0.00085;698;0.0040;80.6;3;13.7;1.1;Clear;3;Bachschmidt M.;TRESCA;2013-08-21;
133;56506.74688;0.00033;696;-0.0004;98.9;1.5;24.5;0.6;Clear;1;Shadic S.;TRESCA;2014-11-03;
132;56505.32919;0.00257;695;0.0019;92.4;10.1;24;6.9;Clear;3;Mravik J., Grnja J.;TRESCA;2013-08-09;
131;56502.48741;0.00045;693;0.0002;97.1;1.8;27.3;0.9;R;1;Salisbury M.;TRESCA;2013-08-09;
130;56495.39539;0.00191;688;0.0083;98.5;7.6;26;6.4;Clear;3;Mravik J., Grnja J.;TRESCA;2013-08-05;
129;56489.7063;0.0005;684;-0.0007;102.4;2.1;28.3;0.9;Clear;2;Benni P.;TRESCA;2013-08-04;
128;56485.4473;0.00122;681;0.0003;101.1;5.6;33.2;3.5;Clear;3;Sokov E. N., Slesarenko V.;TRESCA;2013-08-09;
127;56485.44701;0.00041;681;0.0001;95.8;1.7;24.9;0.7;Clear;2;Nicolas E.;TRESCA;2013-08-04;
126;56478.34489;0.00073;676;-0.0019;98;3.4;29;1.6;R;3;Orhan R., Yorukoglu O., Burdanov A.;TRESCA;2014-04-14;
125;56478.34489;0.00073;676;-0.0019;98;3.4;29;1.6;R;3;Reyhan Orhan, Onur Yorukoglu, Ozgur Basturk, Artem Burdanov;TRESCA;2018-12-11;
124;56475.50924;0.0023;674;0.0025;96.3;9.8;30.6;5.1;Clear;4;Mravik J., Grnja J.;TRESCA;2013-08-04;
123;56475.50623;0.00078;674;-0.0006;106.1;2.9;42.1;3;Clear;1;Gaehrken B.;TRESCA;2013-08-04;
122;56468.40926;0.00058;669;0.0026;98.7;2.3;25.2;1;R;2;Ciencia J.;TRESCA;2013-08-04;
121;56458.47068;0.0004;662;0.0042;96.1;1.7;26.3;0.7;Clear;1;Gonzalez J.;TRESCA;2013-06-26;
120;56458.47001;0.00103;662;0.0035;;;27;2.9;Clear;5;Mravik J., Grnja J.;TRESCA;2013-06-26;
119;56458.46432;0.00051;662;-0.0022;106.2;2;31.7;1;Clear;1;Golovanow S.;TRESCA;2013-06-27;
118;56442.8467;0.00036;651;0.0005;99;1.5;25.6;0.6;Clear;1;Shadic S.;TRESCA;2013-06-26;
117;56432.9059;0.00256;644;-0.0001;78.2;9.8;15.7;3.5;R;5;Lake P.;TRESCA;2013-05-29;
116;56431.4881;0.00115;643;0.0021;111.1;4.8;28.1;1.8;Clear;3;Martin Zíbar;TRESCA;2018-12-11;
115;56431.48758;0.00108;643;0.0016;99.6;4.5;25.4;1.7;Clear;3;Zibar M.;TRESCA;2013-09-03;
114;56431.48673;0.00097;643;0.0007;96.2;4;24.9;1.6;Clear;3;Lomoz F.;TRESCA;2013-05-21;
113;56431.48533;0.00084;643;-0.0007;95.2;3.5;26.3;2.1;Clear;3;Trnka J.;TRESCA;2013-05-21;
112;56431.48481;0.00067;643;-0.0012;93.5;2.9;28.1;1.2;Clear;3;Lomoz F.;TRESCA;2013-05-21;
111;56431.48212;0.00271;643;-0.0039;;;19.1;5.6;Clear;5;Mravik J., Grnja J.;TRESCA;2013-05-21;
110;56425.80621;0.00506;639;0.0003;113.2;16.7;34.3;13.4;R;3;Lake P.;TRESCA;2013-05-14;
109;56421.55146;0.00176;636;0.0056;;;42.9;12.3;Clear;5;Angel T., Harlingten C.;TRESCA;2013-05-29;
108;56418.70427;0.00067;634;-0.0015;105.7;2.9;25.8;1.2;Clear;3;Shadic S.;TRESCA;2013-06-26;
107;56415.8606;0.00196;632;-0.0051;98;7.7;18;3.2;R;4;Lake P.;TRESCA;2013-05-13;
106;56414.44549;0.00047;631;-0.0002;101;2;24.6;0.7;Clear;2;Hentunen V. P.;TRESCA;2013-05-02;
105;56414.44529;0.00116;631;-0.0004;105.2;4.8;22.4;1.6;R;3;Vrašťák M.;TRESCA;2013-05-02;
104;56414.44494;0.00037;631;-0.0008;99.2;1.6;26.1;1;Clear;2;Sokov E. N., Vereshchagina I.;TRESCA;2013-05-06;
103;56407.34941;0.00169;626;0.0038;90.3;7.2;26.9;2.1;R;3;Ibrahim Ozavci, Onur Yorukoglu, Artem Burdanov;TRESCA;2013-08-04;
102;56407.34556;0.00078;626;-0.0000;99.3;3.3;27.2;1.5;Clear;3;Sokov E. N., Vereshchagina I.;TRESCA;2013-05-02;
101;56404.50536;0.00025;624;-0.0002;;;27.3;1.6;Clear;3;Sokov E. N., Ivanov A.;TRESCA;2013-05-02;
100;56397.40534;0.00241;619;-0.0001;98.8;9.8;22.6;6.2;Clear;3;Dittler U.;TRESCA;2013-04-25;
99;56397.40453;0.00032;619;-0.0009;96.9;1.4;29.6;0.7;Clear;1;Shadic S., Rusov S.;TRESCA;2013-04-25;
98;56387.46462;0.00057;612;-0.0006;96.7;2.3;21.4;0.8;Clear;2;Ivanov A. V., Sokov E. N.;TRESCA;2013-04-25;
97;56343.44321;2456340;581;-0.0013;98.5;3;27.2;1.2;R;3;Bourdanov A.;TRESCA;2013-03-04;
96;56269.60447;0.0015;529;0.0013;87.8;5.7;21.2;2.6;R;4;Lake P.;TRESCA;2012-12-17;
95;56265.34243;0.00124;526;-0.0007;102.7;5.1;20.7;1.6;V;3;Horta F. G.;TRESCA;2012-12-06;
94;56259.66356;0.00171;522;0.0005;91.3;7.1;31.5;3.7;;4;Lake P.;TRESCA;2012-11-28;
93;56259.66177;0.00116;522;-0.0013;100.9;4.7;22.2;1.5;Clear;3;Shadic S.;TRESCA;2012-12-06;
92;56252.56443;0.00245;517;0.0015;;;19.4;4.6;R;5;Lake P.;TRESCA;2012-11-28;
91;56242.62069;0.00048;510;-0.0021;107.7;2.1;39.5;1.1;Clear;2;Rauscher P.;TRESCA;2012-12-06;
90;56228.42261;0.00071;500;0.0001;100.8;3;26.4;1.1;Clear;3;Sokov E. N.;TRESCA;2013-01-28;
89;56221.32032;0.00073;495;-0.0021;96.7;3;30.2;1.5;Clear;2;Büchner A.;TRESCA;2012-10-23;
88;56218.47933;0.0009;493;-0.0030;115.7;4.2;47.7;2.5;Clear;3;Sokov E. N.;TRESCA;2013-01-28;
87;56214.21895;0.00278;490;-0.0033;96.2;10.9;16.3;3;R;4;Artem Bourdanov;TRESCA;2018-12-11;
86;56211.38524;0.00114;488;0.0030;94.9;4.8;26;2;V;3;Sherman J.;TRESCA;2012-10-15;
85;56204.28005;0.00157;483;-0.0020;100;6.9;31.9;4;Clear;3;Sokov E. N.;TRESCA;2013-01-28;
84;56201.44077;0.00032;481;-0.0013;85;7;23.6;2.9;V;4;Emering F.;TRESCA;2012-10-04;
83;56185.82228;0.0004;470;0.0005;94.6;1.7;22.3;0.6;Clear;2;Shadic S.;TRESCA;2013-04-22;
82;56177.29604;0.00281;464;-0.0056;94.8;11.6;18.2;3.7;R;4;Bourdanov A.;TRESCA;2012-11-22;
81;56174.46452;0.00066;462;0.0030;95.2;2.7;19.5;0.8;Clear;3;Carre&#241;o A.;TRESCA;2012-09-06;
80;56164.52035;0.00043;455;-0.0010;99.9;1.8;25;0.7;Clear;1;Marino G.;TRESCA;2012-09-06;
79;56157.42146;0.00144;450;0.0002;103.6;5.7;25.9;2.1;Clear;3;Büchner A.;TRESCA;2012-08-31;
78;56157.41884;0.00049;450;-0.0024;94.8;2.1;21.8;0.6;R;2;Scarmato T.;TRESCA;2012-09-03;
77;56151.74156;0.00046;446;0.0004;97.7;1.9;30.1;1;Clear;2;Garlitz J.;TRESCA;2012-08-28;
76;56151.74156;0.00046;446;0.0004;97.7;1.9;30.1;1;Clear;2;Garlitz J.;TRESCA;2012-08-31;
75;56147.4772;0.00041;443;-0.0039;96.2;1.9;33.5;1.1;Clear;2;Lopresti C.;TRESCA;2012-08-29;
74;56147.4772;0.00041;443;-0.0039;96.2;1.9;33.5;1.1;Clear;2;Lopresti C.;TRESCA;2012-08-29;
73;56134.70253;0.00038;434;0.0017;99.6;1.6;21.4;0.5;Clear;2;Skillman D.;TRESCA;2012-08-29;
72;56134.70084;0.00062;434;-0.0000;101.1;2.6;26.2;1;R;3;S. Averill, B. Brooks, S. Bueltmann, D. McDavid, C. Salgado;TRESCA;2012-08-29;
71;56113.40018;0.00066;419;-0.0003;92.6;2.7;23.2;1;Clear;3;Ayiomamitis A.;TRESCA;2012-07-13;
70;56113.39963;0.00038;419;-0.0009;90;1.6;20.3;0.6;V;2;Lopresti C.;TRESCA;2012-07-13;
69;56103.45955;0.00058;412;-0.0008;96.3;2.4;27.3;1;V;2;Horta F. G.;TRESCA;2012-06-28;
68;56103.4593;0.00088;412;-0.0010;79.3;3.9;33.6;4.7;Clear;3;Mravik J., Grnja J.;TRESCA;2012-06-28;
67;56087.84145;0.00053;401;0.0014;97.2;2.4;26.8;1.1;Clear;2;Kehusmaa P., Harlingten C.;TRESCA;2012-07-09;
66;56086.41938;0.00073;400;-0.0007;102.3;2.9;26.8;1.5;Clear;3;Mravik J., Grnja J.;TRESCA;2012-06-20;
65;56076.4822;0.00142;393;0.0023;91.1;5.9;26.6;2.5;V;4;Emering F.;TRESCA;2012-06-05;
64;56069.37987;0.00082;388;0.0001;103.4;3.6;26.9;2.3;R;3;Romanyuk Y.;TRESCA;2012-06-01;
63;56060.85972;0.00052;382;0.0001;97.8;2.3;38;1.3;Clear;2;Dittler, Ullrich;TRESCA;2016-01-07;
62;56059.44059;0.00089;381;0.0010;93.5;3.7;26.8;1.6;V;3;Horta F. G.;TRESCA;2012-05-19;
61;56032.45915;0.00061;362;0.0000;104.1;2.6;27.7;1;Clear;3;Romas E., Sokov E., Martyusheva A. ;TRESCA;2012-11-01;
60;56032.45915;0.00061;362;0.0000;104.1;2.6;27.7;1;Clear;3;Eugene Romas, Eugene Sokov, Aleksandra Martusheva;TRESCA;2018-12-11;
59;56015.4207;0.00094;350;0.0019;88.2;3.9;24.2;1.8;Clear;3;Horta F. G.;TRESCA;2012-04-02;
58;56005.47946;0.00117;343;0.0008;102;4.4;33.4;12.8;Clear;3;Tercu O., Dumitriu A.;TRESCA;2012-03-21;
57;56002.64007;0.00106;341;0.0015;103.3;4.2;31.3;2.2;Clear;3;Trnka J.;TRESCA;2012-03-21;
56;56002.63742;0.00387;341;-0.0012;92.1;15.2;21.1;6.3;Clear;5;Martin Zíbar;TRESCA;2018-12-11;
55;56002.63658;0.00044;341;-0.0020;96.7;1.8;24.8;0.7;Clear;2;Horta F. G.;TRESCA;2012-03-19;
54;55995.54026;0.00156;336;0.0018;;;22.2;2.3;Clear;4;Horta F. G.;TRESCA;2012-03-19;
53;55991.2804;0.00224;333;0.0020;91.8;8.2;17.6;3;Clear;4;Lomoz F.;TRESCA;2012-03-05;
52;55991.2788;0.00259;333;0.0004;96.1;10;25.3;4.7;Clear;4;Lomoz F.;TRESCA;2012-03-05;
51;55985.59816;0.00067;329;-0.0001;97.8;3;26.1;1.8;R;2;Nicolas E.;TRESCA;2012-02-29;
50;55969.97643;0.00104;318;-0.0016;101.6;4.2;21.9;1.5;I;3;Shadic S.;TRESCA;2012-03-19;
49;55954.35798;0.00097;307;0.0002;;;28.4;2;Clear;5;Sokov E. N.;TRESCA;2012-02-06;
48;55894.7172;0.00049;265;0.0005;99.9;2.1;26.7;0.9;Clear;2;Shadic S.;TRESCA;2011-12-12;
47;55893.29677;0.00051;264;0.0001;88.6;2.1;24.4;1.1;V;2;Harris D.;TRESCA;2011-12-21;
46;55883.3561;0.00104;257;-0.0004;106.5;4.4;24.5;3.4;Clear;3;Corfini G.;TRESCA;2011-11-23;
45;55867.73796;0.00054;246;0.0017;98.8;2.2;25.1;0.8;Clear;2;Shadic S.;TRESCA;2011-11-09;
44;55866.31568;0.00185;245;-0.0005;98.6;8.3;20.9;3.9;V;5;Hoeven A.;TRESCA;2011-11-09;
43;55866.31446;0.00064;245;-0.0018;100.9;3;24.3;1.6;V;5;Hoeven A.;TRESCA;2011-11-09;
42;55856.37558;0.00202;238;-0.0005;97.3;7.9;28.5;6;V;4;Emering F.;TRESCA;2011-11-06;
41;55856.37475;0.00089;238;-0.0013;102.4;3.7;30.2;1.6;R;3;Hečko A.;TRESCA;2011-11-09;
40;55856.37426;0.00077;238;-0.0018;104.9;3.1;28;1.3;Clear;2;Corfini G.;TRESCA;2011-10-24;
39;55853.53558;0.00148;236;-0.0004;;;28.9;4.5;Clear;5;Tremosa L.;TRESCA;2011-10-24;
38;55850.69687;0.00074;234;0.0009;90.2;2.9;16.6;0.9;Clear;3;Bernstein S;TRESCA;2011-11-09;
37;55849.27992;0.01138;233;0.0040;99.3;44;42.2;11.2;V;3;Fernand Emering;TRESCA;2018-12-11;
36;55846.43575;0.00054;231;-0.0001;94;2.4;24.1;1.1;R;2;Zambelli R.;TRESCA;2011-10-17;
35;55839.33607;0.00096;226;0.0003;103.2;4.2;29.1;3.1;Clear;3;Corfini G.;TRESCA;2011-10-10;
34;55832.23663;0.00085;221;0.0010;98.9;3.6;27.1;2.1;Clear;3;Hui M., Gao X.;TRESCA;2011-10-06;
33;55832.23613;0.00039;221;0.0005;97.7;1.6;28.9;0.7;Clear;2;Sun G., Gao X.;TRESCA;2011-10-01;
32;55829.3945;0.00078;219;-0.0011;91.6;3.3;21.1;1.2;Clear;3;Brát L.;TRESCA;2011-09-27;
31;55829.39385;0.00049;219;-0.0017;100.3;2.1;24.5;1.2;Clear;1;Trnka J.;TRESCA;2011-09-27;
30;55819.45801;0.00092;212;0.0026;;;;;R;5;Poddany S.;TRESCA;2011-09-27;
29;55796.73417;0.00039;196;-0.0009;98.3;1.7;26.3;0.9;Clear;1;Shadic S.;TRESCA;2011-12-12;
28;55793.89525;0.00041;194;0.0003;97.3;1.7;24.6;0.6;Clear;1;Hose K.;TRESCA;2011-08-29;
27;55792.47725;0.00155;193;0.0023;93.7;6.3;24.8;2.6;Clear;3;Zibar M.;TRESCA;2011-08-29;
26;55792.47609;0.00087;193;0.0011;99.6;3.9;25.7;2.4;Clear;3;Sergison D.;TRESCA;2011-08-29;
25;55792.47166;0.00064;193;-0.0033;;;28.9;0.9;Clear;5;Bekhteva A.S., Sokov E.N.;TRESCA;2011-08-30;
24;55786.79497;0.00059;189;0.0001;97.1;2.5;24.4;1;R;2;Shadic S., Hao H.;TRESCA;2011-08-29;
23;55779.69688;0.00073;184;0.0022;90.5;3.3;26.8;1.8;Clear;5;Garlitz J.;TRESCA;2011-08-15;
22;55758.40094;0.0034;169;0.0066;95.9;14.6;29.7;6.9;R;5;Brosio A.;TRESCA;2011-07-26;
21;55748.45882;0.00077;162;0.0046;95.3;3.2;23.6;1.2;Clear;3;Centenera F.;TRESCA;2011-07-25;
20;55748.45374;0.00125;162;-0.0004;;;27.7;2.1;Clear;3;Zibar M.;TRESCA;2011-09-01;
19;55748.4532;0.00139;162;-0.0010;;;26.8;2.9;Clear;5;Scarmato T.;TRESCA;2011-07-25;
18;55748.44824;0.00505;162;-0.0059;113;20.8;30.4;9;V;5;Perroud V.;TRESCA;2011-07-25;
17;55742.77456;0.00088;158;0.0005;94.4;3.6;24;1.5;R;2;Brooks B., Bueltmann S., Mitchell K., Salgado C. ;TRESCA;2011-07-26;
16;55738.51811;0.00062;155;0.0041;97.6;2.6;27.7;1.1;Clear;2;Casarramona F., Estraviz G.;TRESCA;2011-06-29;
15;55715.79236;0.00061;139;-0.0013;;;29.2;1;Clear;5;Dax T.;TRESCA;2012-06-01;
14;55698.75697;0.00095;127;0.0036;;;29.2;3.4;Clear;5;Tanya Dax, Dan Franke;TRESCA;2011-07-25;
13;55687.39414;0.00063;119;0.0010;101.1;2.6;27.2;1.2;Clear;2;Brát L.;TRESCA;2011-05-09;
12;55671.77399;0.00071;108;0.0011;102.4;3;27;1.2;I;3;Shadic S.;TRESCA;2011-04-28;
11;55670.35469;0.00092;107;0.0019;;;27.7;1.6;Clear;5;Sokov E. N.;TRESCA;2011-06-01;
10;55657.5718;0.00074;98;-0.0008;98.3;2.9;25;1.1;Clear;3;Michelet J.;TRESCA;2011-04-14;
9;55657.57172;0.00271;98;-0.0009;101.6;11.3;26.1;4.3;Clear;4;Thizy O.;TRESCA;2011-04-14;
8;55650.47187;0.00058;93;-0.0006;102.5;2.4;23.5;0.8;Clear;2;Hentunen V.;TRESCA;2011-03-30;
7;55640.53843;0.00312;86;0.0061;;;;;Clear;5;Brát L.;TRESCA;2011-03-23;
6;55636.27355;0.00116;83;0.0013;102.9;4.9;26.9;1.4;Clear;3;Gorshanov D. L., Sokov E. N.;TRESCA;2011-06-01;
5;55623.49188;0.00095;74;-0.0001;92.7;3.7;25;1.9;Clear;3;Vereshchagina I. A., Sokov E. N;TRESCA;2011-03-17;
4;55613.55372;0.00145;67;0.0019;80.6;5.7;24.7;2.6;Clear;3;Brát L.;TRESCA;2011-02-24;
3;55609.29005;0.00075;64;-0.0017;91;3.1;26.2;1.3;Clear;3;Hentunen V.-P.;TRESCA;2011-02-24;
2;55603.6097;0.0008;60;-0.0020;99.3;3.4;24.2;2.9;Clear;3;Benishek V.;TRESCA;2011-02-23;
1;55518.4102;0.0002;0;0.0000;;;;;;1;K.A.Alsubai et al., 2010;K.A.Alsubai et al., 2010;2010-12-26;